Run: 8
/cm/local/apps/slurm/var/spool/job568905/slurm_script: line 23: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job568905/slurm_script: line 26: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job568905/slurm_script: line 31: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-12-28 20:11:19.182673: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-12-28 20:11:19.218790: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-12-28 20:11:19.218820: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-12-28 20:11:19.220190: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-12-28 20:11:19.226304: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-12-28 20:11:22.233573: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
WARNING:tensorflow:From /home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/tensorflow/python/compat/v2_compat.py:108: disable_resource_variables (from tensorflow.python.ops.variable_scope) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
starting loops
working on 
logs/3603/tpot2_base_normal_MAR_0.3
0.8559472560882568
loading data
logs/3603/tpot2_base_normal_MAR_0.3/data/3603_True.pkl
running experiment 1/3 - Does large hyperparameter space improve reconstruction accuracy over simple
[I 2023-12-28 20:11:35,555] A new study created in memory with name: no-name-63cba67c-9474-4b69-a14c-530be6babab8
[I 2023-12-28 20:11:35,851] Trial 4 finished with value: 1.601085453924489 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 1.601085453924489.
[I 2023-12-28 20:11:36,113] Trial 5 finished with value: 1.601085453924489 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 1.601085453924489.
[I 2023-12-28 20:11:36,313] Trial 3 finished with value: 1.601085453924489 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 1.601085453924489.
[I 2023-12-28 20:11:36,513] Trial 8 finished with value: 5.20183191056396 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 4 with value: 1.601085453924489.
[I 2023-12-28 20:11:36,676] Trial 10 finished with value: 5.20183191056396 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 4 with value: 1.601085453924489.
[I 2023-12-28 20:11:36,915] Trial 14 finished with value: 5.20183191056396 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 4 with value: 1.601085453924489.
[I 2023-12-28 20:11:37,108] Trial 0 finished with value: 0.8459822334544784 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 0 with value: 0.8459822334544784.
[I 2023-12-28 20:11:37,349] Trial 12 finished with value: 5.20183191056396 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 0.8459822334544784.
[I 2023-12-28 20:11:37,658] Trial 1 finished with value: 0.8459822334544784 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 0 with value: 0.8459822334544784.
[I 2023-12-28 20:11:37,823] Trial 7 finished with value: 1.601085453924489 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 0.8459822334544784.
[I 2023-12-28 20:11:38,094] Trial 23 finished with value: 5.20183191056396 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 0.8459822334544784.
[I 2023-12-28 20:11:38,293] Trial 15 finished with value: 1.601085453924489 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 0.8459822334544784.
[I 2023-12-28 20:11:38,587] Trial 22 finished with value: 5.20183191056396 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 0.8459822334544784.
[I 2023-12-28 20:11:38,740] Trial 11 finished with value: 0.8459822334544784 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 0 with value: 0.8459822334544784.
[I 2023-12-28 20:11:39,078] Trial 27 finished with value: 1.601085453924489 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 0.8459822334544784.
[I 2023-12-28 20:11:39,338] Trial 21 finished with value: 1.601085453924489 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 0.8459822334544784.
[I 2023-12-28 20:11:39,523] Trial 9 finished with value: 0.8459822334544784 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 0 with value: 0.8459822334544784.
[I 2023-12-28 20:11:39,817] Trial 2 finished with value: 5.188093518524538 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 0 with value: 0.8459822334544784.
[I 2023-12-28 20:11:40,008] Trial 16 finished with value: 0.8459822334544784 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 0 with value: 0.8459822334544784.
[I 2023-12-28 20:11:40,193] Trial 31 finished with value: 1.601085453924489 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 0.8459822334544784.
