Run: 14
/cm/local/apps/slurm/var/spool/job576969/slurm_script: line 23: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job576969/slurm_script: line 26: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job576969/slurm_script: line 31: $'\npip install -r requirements.txt\n': command not found
RunStart
2024-01-03 17:06:40.375925: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2024-01-03 17:06:40.409984: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2024-01-03 17:06:40.410007: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2024-01-03 17:06:40.410931: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2024-01-03 17:06:40.416294: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-01-03 17:06:41.961994: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
WARNING:tensorflow:From /home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/tensorflow/python/compat/v2_compat.py:108: disable_resource_variables (from tensorflow.python.ops.variable_scope) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
starting loops
working on 
logs/3899/tpot2_base_normal_MNAR_0.5
3.4406847953796387
loading data
logs/3899/tpot2_base_normal_MNAR_0.5/data/3899_True.pkl
running experiment 1/3 - Does large hyperparameter space improve reconstruction accuracy over simple
[I 2024-01-03 17:06:55,502] A new study created in memory with name: no-name-e481b302-3e70-461b-ae65-b43f9f06adfb
[I 2024-01-03 17:06:56,510] Trial 8 finished with value: 343948.6032096114 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 8 with value: 343948.6032096114.
[I 2024-01-03 17:06:56,945] Trial 11 finished with value: 343948.6032096114 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 8 with value: 343948.6032096114.
[I 2024-01-03 17:06:57,163] Trial 15 finished with value: 282128.4123724565 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 15 with value: 282128.4123724565.
[I 2024-01-03 17:06:57,487] Trial 30 finished with value: 343948.6032096114 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 15 with value: 282128.4123724565.
[I 2024-01-03 17:06:57,669] Trial 10 finished with value: 282128.4123724565 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 15 with value: 282128.4123724565.
[I 2024-01-03 17:06:57,820] Trial 23 finished with value: 343948.6032096114 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 15 with value: 282128.4123724565.
[I 2024-01-03 17:06:58,148] Trial 18 finished with value: 282128.4123724565 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 15 with value: 282128.4123724565.
[I 2024-01-03 17:06:58,500] Trial 27 finished with value: 282128.4123724565 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 15 with value: 282128.4123724565.
