Run: 14
/cm/local/apps/slurm/var/spool/job572308/slurm_script: line 23: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job572308/slurm_script: line 26: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job572308/slurm_script: line 31: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-12-29 22:42:24.058545: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-12-29 22:42:24.092254: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-12-29 22:42:24.092276: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-12-29 22:42:24.093207: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-12-29 22:42:24.098320: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-12-29 22:42:26.121203: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
WARNING:tensorflow:From /home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/tensorflow/python/compat/v2_compat.py:108: disable_resource_variables (from tensorflow.python.ops.variable_scope) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
starting loops
working on 
logs/3735/tpot2_base_normal_MNAR_0.5
1.3977868556976318
loading data
logs/3735/tpot2_base_normal_MNAR_0.5/data/3735_True.pkl
running experiment 1/3 - Does large hyperparameter space improve reconstruction accuracy over simple
[I 2023-12-29 22:42:41,845] A new study created in memory with name: no-name-9c01614c-3957-4932-9689-599a227255a8
[I 2023-12-29 22:42:42,170] Trial 10 finished with value: 4.45569439307585 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 10 with value: 4.45569439307585.
[I 2023-12-29 22:42:42,482] Trial 7 finished with value: 4.471326251103167 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 10 with value: 4.45569439307585.
[I 2023-12-29 22:42:42,672] Trial 9 finished with value: 4.45569439307585 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 10 with value: 4.45569439307585.
[I 2023-12-29 22:42:43,015] Trial 3 finished with value: 4.471326251103167 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 10 with value: 4.45569439307585.
[I 2023-12-29 22:42:43,235] Trial 14 finished with value: 4.471326251103167 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 10 with value: 4.45569439307585.
[I 2023-12-29 22:42:43,431] Trial 19 finished with value: 4.45569439307585 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 10 with value: 4.45569439307585.
[I 2023-12-29 22:42:43,598] Trial 17 finished with value: 4.45569439307585 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 10 with value: 4.45569439307585.
