Run: 9
/cm/local/apps/slurm/var/spool/job550269/slurm_script: line 23: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job550269/slurm_script: line 26: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job550269/slurm_script: line 31: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-12-12 17:27:21.797274: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-12-12 17:27:21.831821: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-12-12 17:27:21.831844: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-12-12 17:27:21.832985: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-12-12 17:27:21.838522: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-12-12 17:27:22.959332: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
WARNING:tensorflow:From /home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/tensorflow/python/compat/v2_compat.py:108: disable_resource_variables (from tensorflow.python.ops.variable_scope) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
starting loops
working on 
logs/6/tpot2_base_normal_MAR_0.5
0.3742954730987549
loading data
data/6_True.pkl
running experiment 1/3 - Does large hyperparameter space improve reconstruction accuracy over simple
[I 2023-12-12 17:27:34,810] A new study created in memory with name: no-name-ab027749-ecbc-4f9f-bad1-74a4eab52dc8
[I 2023-12-12 17:27:36,082] Trial 1 finished with value: 5.765042670652278 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 5.765042670652278.
[I 2023-12-12 17:27:36,397] Trial 0 finished with value: 5.765042670652278 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 5.765042670652278.
[I 2023-12-12 17:27:36,928] Trial 2 finished with value: 5.765042670652278 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 5.765042670652278.
[I 2023-12-12 17:27:37,428] Trial 13 finished with value: 5.765042670652278 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 5.765042670652278.
[I 2023-12-12 17:27:37,797] Trial 5 finished with value: 2.621576157654369 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.621576157654369.
[I 2023-12-12 17:27:38,039] Trial 12 finished with value: 5.765042670652278 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 5 with value: 2.621576157654369.
[I 2023-12-12 17:27:38,198] Trial 3 finished with value: 2.621576157654369 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.621576157654369.
[I 2023-12-12 17:27:38,669] Trial 16 finished with value: 2.621576157654369 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.621576157654369.
[I 2023-12-12 17:27:39,137] Trial 32 finished with value: 5.765042670652278 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 5 with value: 2.621576157654369.
[I 2023-12-12 17:27:39,570] Trial 25 finished with value: 5.765042670652278 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 5 with value: 2.621576157654369.
[I 2023-12-12 17:27:39,783] Trial 24 finished with value: 5.765042670652278 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 5 with value: 2.621576157654369.
[I 2023-12-12 17:27:40,123] Trial 29 finished with value: 5.765042670652278 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 5 with value: 2.621576157654369.
[I 2023-12-12 17:27:40,379] Trial 36 finished with value: 5.765042670652278 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 5 with value: 2.621576157654369.
[I 2023-12-12 17:27:40,676] Trial 21 finished with value: 2.621576157654369 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.621576157654369.
[I 2023-12-12 17:27:41,010] Trial 31 finished with value: 2.621576157654369 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.621576157654369.
[I 2023-12-12 17:27:41,257] Trial 45 finished with value: 5.765042670652278 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 5 with value: 2.621576157654369.
[I 2023-12-12 17:27:41,472] Trial 19 finished with value: 2.621576157654369 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.621576157654369.
[I 2023-12-12 17:27:41,744] Trial 4 finished with value: 3.322092305947409 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 5 with value: 2.621576157654369.
[I 2023-12-12 17:27:41,975] Trial 22 finished with value: 2.621576157654369 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.621576157654369.
[I 2023-12-12 17:27:42,212] Trial 46 finished with value: 5.765042670652278 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 5 with value: 2.621576157654369.
[I 2023-12-12 17:27:42,437] Trial 34 finished with value: 2.621576157654369 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.621576157654369.
[I 2023-12-12 17:27:42,631] Trial 40 finished with value: 5.765042670652278 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 5 with value: 2.621576157654369.
[I 2023-12-12 17:27:42,827] Trial 26 finished with value: 2.621576157654369 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.621576157654369.
[I 2023-12-12 17:27:43,062] Trial 11 finished with value: 3.322092305947409 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 5 with value: 2.621576157654369.
[I 2023-12-12 17:27:43,396] Trial 7 finished with value: 3.322092305947409 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 5 with value: 2.621576157654369.
[I 2023-12-12 17:27:43,786] Trial 48 finished with value: 5.765042670652278 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 5 with value: 2.621576157654369.
[I 2023-12-12 17:27:44,070] Trial 9 finished with value: 3.322092305947409 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 5 with value: 2.621576157654369.
[I 2023-12-12 17:27:44,478] Trial 47 finished with value: 2.621576157654369 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.621576157654369.
[I 2023-12-12 17:27:45,005] Trial 8 finished with value: 3.322092305947409 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 5 with value: 2.621576157654369.
[I 2023-12-12 17:27:45,235] Trial 23 finished with value: 3.322092305947409 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 5 with value: 2.621576157654369.
[I 2023-12-12 17:27:45,652] Trial 52 finished with value: 5.765042670652278 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 5 with value: 2.621576157654369.
[I 2023-12-12 17:27:46,039] Trial 44 finished with value: 3.322092305947409 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 5 with value: 2.621576157654369.
[I 2023-12-12 17:27:46,399] Trial 27 finished with value: 3.322092305947409 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 5 with value: 2.621576157654369.
[I 2023-12-12 17:27:46,634] Trial 56 finished with value: 5.765042670652278 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 5 with value: 2.621576157654369.
[I 2023-12-12 17:27:46,888] Trial 33 finished with value: 3.322092305947409 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 5 with value: 2.621576157654369.
