Run: 11
/cm/local/apps/slurm/var/spool/job549401/slurm_script: line 23: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job549401/slurm_script: line 26: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job549401/slurm_script: line 31: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-12-12 14:51:21.178289: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-12-12 14:51:21.213969: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-12-12 14:51:21.213993: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-12-12 14:51:21.215351: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-12-12 14:51:21.221391: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-12-12 14:51:22.615007: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
WARNING:tensorflow:From /home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/tensorflow/python/compat/v2_compat.py:108: disable_resource_variables (from tensorflow.python.ops.variable_scope) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
starting loops
working on 
logs/30/tpot2_base_normal_MNAR_0.01
3.0298280715942383
loading data
data/30_True.pkl
running experiment 1/3 - Does large hyperparameter space improve reconstruction accuracy over simple
[I 2023-12-12 14:51:40,367] A new study created in memory with name: no-name-490eb7f5-2b31-44e2-a84f-c8ab336f8a2f
[I 2023-12-12 14:51:40,641] Trial 4 finished with value: 2420.2423124995903 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 4 with value: 2420.2423124995903.
[I 2023-12-12 14:51:40,984] Trial 3 finished with value: 2420.2423124995903 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 4 with value: 2420.2423124995903.
[I 2023-12-12 14:51:41,152] Trial 0 finished with value: 2420.2423124995903 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 4 with value: 2420.2423124995903.
[I 2023-12-12 14:51:41,469] Trial 6 finished with value: 2420.2423124995903 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 4 with value: 2420.2423124995903.
[I 2023-12-12 14:51:41,724] Trial 13 finished with value: 2420.2423124995903 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 4 with value: 2420.2423124995903.
[I 2023-12-12 14:51:42,113] Trial 7 finished with value: 2293.157217568713 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 7 with value: 2293.157217568713.
[I 2023-12-12 14:51:42,530] Trial 19 finished with value: 2293.157217568713 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 7 with value: 2293.157217568713.
[I 2023-12-12 14:51:42,734] Trial 23 finished with value: 2420.2423124995903 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 7 with value: 2293.157217568713.
[I 2023-12-12 14:51:42,891] Trial 25 finished with value: 2420.2423124995903 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 7 with value: 2293.157217568713.
[I 2023-12-12 14:51:43,173] Trial 29 finished with value: 2420.2423124995903 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 7 with value: 2293.157217568713.
[I 2023-12-12 14:51:43,410] Trial 28 finished with value: 2420.2423124995903 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 7 with value: 2293.157217568713.
[I 2023-12-12 14:51:43,638] Trial 31 finished with value: 2420.2423124995903 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 7 with value: 2293.157217568713.
[I 2023-12-12 14:51:43,820] Trial 18 finished with value: 2293.157217568713 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 7 with value: 2293.157217568713.
[I 2023-12-12 14:51:44,087] Trial 36 finished with value: 2420.2423124995903 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 7 with value: 2293.157217568713.
[I 2023-12-12 14:51:44,296] Trial 11 finished with value: 2293.157217568713 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 7 with value: 2293.157217568713.
[I 2023-12-12 14:51:44,552] Trial 27 finished with value: 2293.157217568713 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 7 with value: 2293.157217568713.
[I 2023-12-12 14:51:44,796] Trial 41 finished with value: 2420.2423124995903 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 7 with value: 2293.157217568713.
[I 2023-12-12 14:51:45,110] Trial 37 finished with value: 2420.2423124995903 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 7 with value: 2293.157217568713.
[I 2023-12-12 14:51:45,427] Trial 38 finished with value: 2293.157217568713 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 7 with value: 2293.157217568713.
[I 2023-12-12 14:51:45,771] Trial 30 finished with value: 2293.157217568713 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 7 with value: 2293.157217568713.
[I 2023-12-12 14:51:45,997] Trial 35 finished with value: 2293.157217568713 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 7 with value: 2293.157217568713.
[I 2023-12-12 14:51:46,238] Trial 8 finished with value: 2365.690960502466 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 7 with value: 2293.157217568713.
[I 2023-12-12 14:51:46,428] Trial 9 finished with value: 2365.690960502466 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 7 with value: 2293.157217568713.
[I 2023-12-12 14:51:46,619] Trial 47 finished with value: 2420.2423124995903 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 7 with value: 2293.157217568713.
[I 2023-12-12 14:51:46,803] Trial 43 finished with value: 2420.2423124995903 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 7 with value: 2293.157217568713.
[I 2023-12-12 14:51:47,208] Trial 32 finished with value: 2293.157217568713 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 7 with value: 2293.157217568713.
[I 2023-12-12 14:51:47,507] Trial 12 finished with value: 2365.690960502466 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 7 with value: 2293.157217568713.
[I 2023-12-12 14:51:47,754] Trial 16 finished with value: 2365.690960502466 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 7 with value: 2293.157217568713.
[I 2023-12-12 14:51:48,159] Trial 53 finished with value: 2420.2423124995903 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 7 with value: 2293.157217568713.
[I 2023-12-12 14:51:48,350] Trial 49 finished with value: 2293.157217568713 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 7 with value: 2293.157217568713.
[I 2023-12-12 14:51:48,728] Trial 61 finished with value: 2293.157217568713 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 7 with value: 2293.157217568713.
[I 2023-12-12 14:51:48,964] Trial 50 finished with value: 2293.157217568713 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 7 with value: 2293.157217568713.
[I 2023-12-12 14:51:49,176] Trial 5 finished with value: 2365.690960502466 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 7 with value: 2293.157217568713.
[I 2023-12-12 14:51:49,499] Trial 57 finished with value: 2293.157217568713 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 7 with value: 2293.157217568713.
[I 2023-12-12 14:51:49,722] Trial 46 finished with value: 2293.157217568713 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 7 with value: 2293.157217568713.
[I 2023-12-12 14:51:50,000] Trial 55 finished with value: 2293.157217568713 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 7 with value: 2293.157217568713.
[I 2023-12-12 14:51:50,214] Trial 26 finished with value: 2365.690960502466 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 7 with value: 2293.157217568713.
[I 2023-12-12 14:51:50,518] Trial 56 finished with value: 2293.157217568713 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 7 with value: 2293.157217568713.
[I 2023-12-12 14:51:50,785] Trial 54 finished with value: 2293.157217568713 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 7 with value: 2293.157217568713.
[I 2023-12-12 14:51:51,106] Trial 39 finished with value: 2365.690960502466 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 7 with value: 2293.157217568713.
[I 2023-12-12 14:51:51,340] Trial 58 finished with value: 2293.157217568713 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 7 with value: 2293.157217568713.
[I 2023-12-12 14:51:51,587] Trial 33 finished with value: 2365.690960502466 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 7 with value: 2293.157217568713.
[I 2023-12-12 14:51:51,789] Trial 59 finished with value: 2293.157217568713 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 7 with value: 2293.157217568713.
[I 2023-12-12 14:51:52,020] Trial 60 finished with value: 2293.157217568713 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 7 with value: 2293.157217568713.
[I 2023-12-12 14:51:52,299] Trial 24 finished with value: 2365.690960502466 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 7 with value: 2293.157217568713.
[I 2023-12-12 14:51:52,542] Trial 40 finished with value: 2365.690960502466 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 7 with value: 2293.157217568713.
[I 2023-12-12 14:51:53,092] Trial 51 finished with value: 2365.690960502466 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 7 with value: 2293.157217568713.
[I 2023-12-12 14:51:53,432] Trial 48 finished with value: 2365.690960502466 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 7 with value: 2293.157217568713.
[I 2023-12-12 14:51:53,768] Trial 65 finished with value: 2365.690960502466 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 7 with value: 2293.157217568713.
[I 2023-12-12 14:51:54,037] Trial 66 finished with value: 2365.690960502466 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 7 with value: 2293.157217568713.
