Run: 6
/cm/local/apps/slurm/var/spool/job664214/slurm_script: line 23: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job664214/slurm_script: line 26: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job664214/slurm_script: line 31: $'\npip install -r requirements.txt\n': command not found
RunStart
2024-02-21 11:36:34.938677: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2024-02-21 11:36:34.974712: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2024-02-21 11:36:34.974734: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2024-02-21 11:36:34.976140: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2024-02-21 11:36:34.982221: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-02-21 11:36:36.600242: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
WARNING:tensorflow:From /home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/tensorflow/python/compat/v2_compat.py:108: disable_resource_variables (from tensorflow.python.ops.variable_scope) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
starting loops
working on 
logs/2306/tpot2_base_normal_MAR_0.01
1.4958178997039795
loading data
logs/2306/tpot2_base_normal_MAR_0.01/data/2306_True.pkl
running experiment 1/3 - Does large hyperparameter space improve reconstruction accuracy over simple
[I 2024-02-21 11:36:52,469] A new study created in memory with name: no-name-0d97cfc4-d83e-4bf8-a20e-873239f36db9
[I 2024-02-21 11:36:53,948] Trial 0 finished with value: 0.8143909127942672 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 0.8143909127942672.
[I 2024-02-21 11:36:54,292] Trial 2 finished with value: 0.8143909127942672 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 0.8143909127942672.
[I 2024-02-21 11:36:54,670] Trial 1 finished with value: 0.8143909127942672 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 0.8143909127942672.
[I 2024-02-21 11:36:55,137] Trial 6 finished with value: 0.8143909127942672 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 0.8143909127942672.
[I 2024-02-21 11:36:55,335] Trial 7 finished with value: 0.8143909127942672 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 0.8143909127942672.
[I 2024-02-21 11:36:55,965] Trial 19 finished with value: 0.8143909127942672 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 0.8143909127942672.
[I 2024-02-21 11:36:56,366] Trial 17 finished with value: 0.81433710373803 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 17 with value: 0.81433710373803.
