Run: 5
/cm/local/apps/slurm/var/spool/job569013/slurm_script: line 23: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job569013/slurm_script: line 26: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job569013/slurm_script: line 31: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-12-28 23:30:34.457495: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-12-28 23:30:34.491609: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-12-28 23:30:34.491633: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-12-28 23:30:34.492453: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-12-28 23:30:34.497333: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-12-28 23:30:37.669354: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
WARNING:tensorflow:From /home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/tensorflow/python/compat/v2_compat.py:108: disable_resource_variables (from tensorflow.python.ops.variable_scope) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
starting loops
working on 
logs/3668/tpot2_base_normal_MCAR_0.9
1.2245655059814453
loading data
logs/3668/tpot2_base_normal_MCAR_0.9/data/3668_True.pkl
running experiment 1/3 - Does large hyperparameter space improve reconstruction accuracy over simple
[I 2023-12-28 23:30:47,979] A new study created in memory with name: no-name-132bdf8a-f328-4cd3-8f50-0eec7baec71f
[I 2023-12-28 23:30:48,194] Trial 1 finished with value: 0.003224488218147209 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 0.003224488218147209.
[I 2023-12-28 23:30:48,572] Trial 12 finished with value: 0.003224488218147209 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 0.003224488218147209.
[I 2023-12-28 23:30:49,056] Trial 16 finished with value: 0.003224488218147209 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 0.003224488218147209.
[I 2023-12-28 23:30:49,274] Trial 23 finished with value: 0.003224488218147209 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 0.003224488218147209.
[I 2023-12-28 23:30:49,433] Trial 14 finished with value: 0.003224488218147209 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 0.003224488218147209.
[I 2023-12-28 23:30:49,981] Trial 15 finished with value: 0.0031439158525305433 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 15 with value: 0.0031439158525305433.
[I 2023-12-28 23:30:50,168] Trial 7 finished with value: 0.0031439158525305433 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 15 with value: 0.0031439158525305433.
