Run: 12
/cm/local/apps/slurm/var/spool/job566982/slurm_script: line 23: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job566982/slurm_script: line 26: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job566982/slurm_script: line 31: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-12-26 13:24:07.773527: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-12-26 13:24:07.807002: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-12-26 13:24:07.807025: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-12-26 13:24:07.807838: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-12-26 13:24:07.812796: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-12-26 13:24:09.069914: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
WARNING:tensorflow:From /home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/tensorflow/python/compat/v2_compat.py:108: disable_resource_variables (from tensorflow.python.ops.variable_scope) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
starting loops
working on 
logs/2075/tpot2_base_normal_MNAR_0.1
4.163629770278931
loading data
logs/2075/tpot2_base_normal_MNAR_0.1/data/2075_True.pkl
running experiment 1/3 - Does large hyperparameter space improve reconstruction accuracy over simple
[I 2023-12-26 13:24:25,516] A new study created in memory with name: no-name-be08eb60-5d87-4b71-bc9c-5e53c0f395b2
[I 2023-12-26 13:24:25,818] Trial 11 finished with value: 0.5712502181664529 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 11 with value: 0.5712502181664529.
[I 2023-12-26 13:24:26,295] Trial 15 finished with value: 0.5712502181664529 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 11 with value: 0.5712502181664529.
[I 2023-12-26 13:24:26,488] Trial 9 finished with value: 0.5712502181664529 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 11 with value: 0.5712502181664529.
[I 2023-12-26 13:24:26,689] Trial 8 finished with value: 0.5712502181664529 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 11 with value: 0.5712502181664529.
[I 2023-12-26 13:24:26,971] Trial 22 finished with value: 0.5712502181664529 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 11 with value: 0.5712502181664529.
[I 2023-12-26 13:24:27,159] Trial 25 finished with value: 0.5712502181664529 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 11 with value: 0.5712502181664529.
[I 2023-12-26 13:24:27,586] Trial 10 finished with value: 0.34666799356139316 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 10 with value: 0.34666799356139316.
[I 2023-12-26 13:24:27,879] Trial 23 finished with value: 0.5712502181664529 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 10 with value: 0.34666799356139316.
[I 2023-12-26 13:24:28,213] Trial 4 finished with value: 0.34666799356139316 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 10 with value: 0.34666799356139316.
[I 2023-12-26 13:24:28,672] Trial 17 finished with value: 0.34666799356139316 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 10 with value: 0.34666799356139316.
