Run: 8
/cm/local/apps/slurm/var/spool/job577191/slurm_script: line 23: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job577191/slurm_script: line 26: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job577191/slurm_script: line 31: $'\npip install -r requirements.txt\n': command not found
RunStart
2024-01-05 01:03:10.372885: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2024-01-05 01:03:10.407518: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2024-01-05 01:03:10.407543: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2024-01-05 01:03:10.408675: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2024-01-05 01:03:10.414225: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-01-05 01:03:11.726648: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
WARNING:tensorflow:From /home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/tensorflow/python/compat/v2_compat.py:108: disable_resource_variables (from tensorflow.python.ops.variable_scope) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
starting loops
working on 
logs/9983/tpot2_base_normal_MAR_0.3
4.7882139682769775
loading data
logs/9983/tpot2_base_normal_MAR_0.3/data/9983_True.pkl
running experiment 1/3 - Does large hyperparameter space improve reconstruction accuracy over simple
[I 2024-01-05 01:03:34,957] A new study created in memory with name: no-name-4eaf5c63-87b4-4270-8540-3d7bd50acf0b
[I 2024-01-05 01:03:36,393] Trial 8 finished with value: 4232.406894844249 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 8 with value: 4232.406894844249.
[I 2024-01-05 01:03:36,854] Trial 2 finished with value: 1563.217227676244 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 1563.217227676244.
[I 2024-01-05 01:03:37,019] Trial 3 finished with value: 4232.406894844249 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 1563.217227676244.
[I 2024-01-05 01:03:37,200] Trial 17 finished with value: 4232.406894844249 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 1563.217227676244.
[I 2024-01-05 01:03:37,495] Trial 19 finished with value: 4232.406894844249 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 1563.217227676244.
[I 2024-01-05 01:03:37,747] Trial 15 finished with value: 4232.406894844249 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 1563.217227676244.
[I 2024-01-05 01:03:38,227] Trial 23 finished with value: 4232.406894844249 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 1563.217227676244.
[I 2024-01-05 01:03:38,476] Trial 22 finished with value: 4232.406894844249 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 1563.217227676244.
[I 2024-01-05 01:03:38,698] Trial 10 finished with value: 4232.406894844249 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 1563.217227676244.
[I 2024-01-05 01:03:38,861] Trial 6 finished with value: 1563.217227676244 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 1563.217227676244.
[I 2024-01-05 01:03:39,030] Trial 1 finished with value: 1563.217227676244 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 1563.217227676244.
[I 2024-01-05 01:03:39,295] Trial 30 finished with value: 4232.406894844249 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 1563.217227676244.
[I 2024-01-05 01:03:39,600] Trial 31 finished with value: 1563.217227676244 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 1563.217227676244.
[I 2024-01-05 01:03:39,865] Trial 35 finished with value: 4232.406894844249 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 1563.217227676244.
[I 2024-01-05 01:03:40,084] Trial 33 finished with value: 4232.406894844249 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 1563.217227676244.
[I 2024-01-05 01:03:40,273] Trial 18 finished with value: 1563.217227676244 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 1563.217227676244.
[I 2024-01-05 01:03:40,583] Trial 21 finished with value: 1563.217227676244 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 1563.217227676244.
[I 2024-01-05 01:03:40,995] Trial 39 finished with value: 4232.406894844249 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 1563.217227676244.
[I 2024-01-05 01:03:41,202] Trial 16 finished with value: 1563.217227676244 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 1563.217227676244.
[I 2024-01-05 01:03:41,511] Trial 9 finished with value: 1563.217227676244 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 1563.217227676244.
[I 2024-01-05 01:03:41,755] Trial 42 finished with value: 4232.406894844249 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 1563.217227676244.
[I 2024-01-05 01:03:42,066] Trial 44 finished with value: 4232.406894844249 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 1563.217227676244.
[I 2024-01-05 01:03:42,318] Trial 27 finished with value: 1563.217227676244 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 1563.217227676244.
[I 2024-01-05 01:03:42,632] Trial 4 finished with value: 732.3999296792676 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 4 with value: 732.3999296792676.
[I 2024-01-05 01:03:43,113] Trial 37 finished with value: 1563.217227676244 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 732.3999296792676.
[I 2024-01-05 01:03:43,420] Trial 7 finished with value: 732.3999296792676 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 4 with value: 732.3999296792676.
[I 2024-01-05 01:03:43,625] Trial 46 finished with value: 1563.217227676244 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 732.3999296792676.
[I 2024-01-05 01:03:43,800] Trial 48 finished with value: 4232.406894844249 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 4 with value: 732.3999296792676.
[I 2024-01-05 01:03:44,037] Trial 36 finished with value: 1563.217227676244 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 732.3999296792676.
