Run: 8
/cm/local/apps/slurm/var/spool/job567028/slurm_script: line 23: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job567028/slurm_script: line 26: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job567028/slurm_script: line 31: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-12-26 14:18:47.988790: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-12-26 14:18:48.022974: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-12-26 14:18:48.022997: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-12-26 14:18:48.024104: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-12-26 14:18:48.029526: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-12-26 14:18:49.767148: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
WARNING:tensorflow:From /home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/tensorflow/python/compat/v2_compat.py:108: disable_resource_variables (from tensorflow.python.ops.variable_scope) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
starting loops
working on 
logs/2076/tpot2_base_normal_MAR_0.3
3.8574283123016357
loading data
logs/2076/tpot2_base_normal_MAR_0.3/data/2076_True.pkl
running experiment 1/3 - Does large hyperparameter space improve reconstruction accuracy over simple
[I 2023-12-26 14:19:17,626] A new study created in memory with name: no-name-38cd2d12-3092-4ce6-a9c4-30497857b12d
[I 2023-12-26 14:19:20,205] Trial 3 finished with value: 0.33750898749230385 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 3 with value: 0.33750898749230385.
[I 2023-12-26 14:19:20,718] Trial 0 finished with value: 0.33750898749230385 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 3 with value: 0.33750898749230385.
[I 2023-12-26 14:19:21,268] Trial 23 finished with value: 0.33750898749230385 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 3 with value: 0.33750898749230385.
[I 2023-12-26 14:19:21,543] Trial 16 finished with value: 0.33750898749230385 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 3 with value: 0.33750898749230385.
[I 2023-12-26 14:19:21,929] Trial 10 finished with value: 0.33750898749230385 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 3 with value: 0.33750898749230385.
[I 2023-12-26 14:19:22,254] Trial 14 finished with value: 0.33750898749230385 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 3 with value: 0.33750898749230385.
[I 2023-12-26 14:19:22,509] Trial 29 finished with value: 0.33750898749230385 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 3 with value: 0.33750898749230385.
[I 2023-12-26 14:19:22,817] Trial 33 finished with value: 0.33750898749230385 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 3 with value: 0.33750898749230385.
[I 2023-12-26 14:19:23,038] Trial 18 finished with value: 0.30923354393096125 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 18 with value: 0.30923354393096125.
[I 2023-12-26 14:19:23,351] Trial 9 finished with value: 0.30923354393096125 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 18 with value: 0.30923354393096125.
[I 2023-12-26 14:19:23,660] Trial 30 finished with value: 0.33750898749230385 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 18 with value: 0.30923354393096125.
[I 2023-12-26 14:19:24,018] Trial 46 finished with value: 0.33750898749230385 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 18 with value: 0.30923354393096125.
[I 2023-12-26 14:19:24,266] Trial 20 finished with value: 0.30923354393096125 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 18 with value: 0.30923354393096125.
[I 2023-12-26 14:19:24,515] Trial 19 finished with value: 0.30923354393096125 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 18 with value: 0.30923354393096125.
[I 2023-12-26 14:19:24,846] Trial 13 finished with value: 0.30923354393096125 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 18 with value: 0.30923354393096125.
[I 2023-12-26 14:19:25,513] Trial 47 finished with value: 0.33750898749230385 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 18 with value: 0.30923354393096125.
[I 2023-12-26 14:19:25,761] Trial 26 finished with value: 0.30923354393096125 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 18 with value: 0.30923354393096125.
[I 2023-12-26 14:19:26,003] Trial 42 finished with value: 0.33750898749230385 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 18 with value: 0.30923354393096125.
[I 2023-12-26 14:19:26,318] Trial 38 finished with value: 0.30923354393096125 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 18 with value: 0.30923354393096125.
[I 2023-12-26 14:19:26,697] Trial 43 finished with value: 0.33750898749230385 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 18 with value: 0.30923354393096125.
[I 2023-12-26 14:19:27,000] Trial 39 finished with value: 0.30923354393096125 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 18 with value: 0.30923354393096125.
[I 2023-12-26 14:19:27,334] Trial 4 finished with value: 0.33750898749230385 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 18 with value: 0.30923354393096125.
[I 2023-12-26 14:19:27,621] Trial 8 finished with value: 0.33750898749230385 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 18 with value: 0.30923354393096125.
[I 2023-12-26 14:19:27,821] Trial 11 finished with value: 0.33750898749230385 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 18 with value: 0.30923354393096125.
[I 2023-12-26 14:19:28,035] Trial 41 finished with value: 0.30923354393096125 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 18 with value: 0.30923354393096125.
[I 2023-12-26 14:19:28,254] Trial 40 finished with value: 0.30923354393096125 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 18 with value: 0.30923354393096125.
[I 2023-12-26 14:19:28,414] Trial 21 finished with value: 0.33750898749230385 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 18 with value: 0.30923354393096125.
[I 2023-12-26 14:19:28,717] Trial 17 finished with value: 0.33750898749230385 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 18 with value: 0.30923354393096125.
[I 2023-12-26 14:19:28,937] Trial 2 finished with value: 0.33750898749230385 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 18 with value: 0.30923354393096125.
[I 2023-12-26 14:19:29,315] Trial 31 finished with value: 0.33750898749230385 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 18 with value: 0.30923354393096125.
[I 2023-12-26 14:19:29,517] Trial 12 finished with value: 0.33750898749230385 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 18 with value: 0.30923354393096125.
[I 2023-12-26 14:19:29,839] Trial 27 finished with value: 0.33750898749230385 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 18 with value: 0.30923354393096125.
[I 2023-12-26 14:19:30,654] Trial 24 finished with value: 0.33750898749230385 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 18 with value: 0.30923354393096125.
[I 2023-12-26 14:19:30,954] Trial 54 finished with value: 0.33750898749230385 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 18 with value: 0.30923354393096125.
[I 2023-12-26 14:19:31,134] Trial 44 finished with value: 0.33750898749230385 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 18 with value: 0.30923354393096125.
[I 2023-12-26 14:19:31,412] Trial 45 finished with value: 0.33750898749230385 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 18 with value: 0.30923354393096125.
[I 2023-12-26 14:19:31,626] Trial 37 finished with value: 0.33750898749230385 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 18 with value: 0.30923354393096125.
