Run: 11
/cm/local/apps/slurm/var/spool/job567317/slurm_script: line 23: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job567317/slurm_script: line 26: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job567317/slurm_script: line 31: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-12-27 14:31:39.968440: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-12-27 14:31:40.005114: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-12-27 14:31:40.005139: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-12-27 14:31:40.006509: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-12-27 14:31:40.012590: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-12-27 14:31:41.584446: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
WARNING:tensorflow:From /home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/tensorflow/python/compat/v2_compat.py:108: disable_resource_variables (from tensorflow.python.ops.variable_scope) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
starting loops
working on 
logs/3483/tpot2_base_normal_MNAR_0.01
0.693091630935669
loading data
logs/3483/tpot2_base_normal_MNAR_0.01/data/3483_True.pkl
running experiment 1/3 - Does large hyperparameter space improve reconstruction accuracy over simple
[I 2023-12-27 14:31:51,023] A new study created in memory with name: no-name-92da8ae6-4c3e-4ec4-9e79-54116afe33ca
[I 2023-12-27 14:31:51,612] Trial 2 finished with value: 0.9130784355308078 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 0.9130784355308078.
[I 2023-12-27 14:31:52,051] Trial 7 finished with value: 0.9130784355308078 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 0.9130784355308078.
[I 2023-12-27 14:31:52,341] Trial 6 finished with value: 0.9132107491035247 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 0.9130784355308078.
[I 2023-12-27 14:31:52,681] Trial 0 finished with value: 0.9132107491035247 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 0.9130784355308078.
[I 2023-12-27 14:31:52,914] Trial 1 finished with value: 0.9132107491035247 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 0.9130784355308078.
[I 2023-12-27 14:31:53,168] Trial 13 finished with value: 0.9130784355308078 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 0.9130784355308078.
[I 2023-12-27 14:31:53,458] Trial 8 finished with value: 0.9132107491035247 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 0.9130784355308078.
[I 2023-12-27 14:31:53,643] Trial 11 finished with value: 0.9130784355308078 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 0.9130784355308078.
[I 2023-12-27 14:31:53,934] Trial 9 finished with value: 0.9132107491035247 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 0.9130784355308078.
[I 2023-12-27 14:31:54,132] Trial 19 finished with value: 0.9130784355308078 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 0.9130784355308078.
