Run: 2
/cm/local/apps/slurm/var/spool/job549677/slurm_script: line 23: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job549677/slurm_script: line 26: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job549677/slurm_script: line 31: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-12-12 15:23:34.738753: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-12-12 15:23:34.774622: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-12-12 15:23:34.774647: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-12-12 15:23:34.776026: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-12-12 15:23:34.782107: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-12-12 15:23:35.937325: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
WARNING:tensorflow:From /home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/tensorflow/python/compat/v2_compat.py:108: disable_resource_variables (from tensorflow.python.ops.variable_scope) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
starting loops
working on 
logs/30/tpot2_base_normal_MCAR_0.1
4.336827516555786
loading data
data/30_True.pkl
running experiment 1/3 - Does large hyperparameter space improve reconstruction accuracy over simple
[I 2023-12-12 15:23:47,802] A new study created in memory with name: no-name-dbf97606-28b1-4ed1-a1a3-229bbc78be50
[I 2023-12-12 15:23:48,184] Trial 1 finished with value: 1013.967193022899 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 1013.967193022899.
[I 2023-12-12 15:23:48,702] Trial 2 finished with value: 1013.967193022899 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 1013.967193022899.
[I 2023-12-12 15:23:49,100] Trial 8 finished with value: 919.4225014425599 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 8 with value: 919.4225014425599.
[I 2023-12-12 15:23:49,278] Trial 17 finished with value: 1013.967193022899 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 8 with value: 919.4225014425599.
[I 2023-12-12 15:23:49,449] Trial 9 finished with value: 1013.967193022899 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 8 with value: 919.4225014425599.
[I 2023-12-12 15:23:49,720] Trial 11 finished with value: 1013.967193022899 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 8 with value: 919.4225014425599.
[I 2023-12-12 15:23:49,955] Trial 21 finished with value: 919.4225014425599 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 8 with value: 919.4225014425599.
[I 2023-12-12 15:23:50,162] Trial 6 finished with value: 919.4225014425599 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 8 with value: 919.4225014425599.
[I 2023-12-12 15:23:50,497] Trial 23 finished with value: 919.4225014425599 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 8 with value: 919.4225014425599.
[I 2023-12-12 15:23:50,725] Trial 15 finished with value: 1013.967193022899 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 8 with value: 919.4225014425599.
[I 2023-12-12 15:23:50,986] Trial 18 finished with value: 919.4225014425599 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 8 with value: 919.4225014425599.
[I 2023-12-12 15:23:51,213] Trial 26 finished with value: 1013.967193022899 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 8 with value: 919.4225014425599.
[I 2023-12-12 15:23:51,395] Trial 13 finished with value: 919.4225014425599 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 8 with value: 919.4225014425599.
[I 2023-12-12 15:23:51,752] Trial 28 finished with value: 1013.967193022899 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 8 with value: 919.4225014425599.
[I 2023-12-12 15:23:51,936] Trial 29 finished with value: 1013.967193022899 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 8 with value: 919.4225014425599.
[I 2023-12-12 15:23:52,476] Trial 24 finished with value: 919.4225014425599 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 8 with value: 919.4225014425599.
[I 2023-12-12 15:23:53,093] Trial 40 finished with value: 1013.967193022899 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 8 with value: 919.4225014425599.
[I 2023-12-12 15:23:53,305] Trial 5 finished with value: 969.9475629607687 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 919.4225014425599.
[I 2023-12-12 15:23:53,550] Trial 35 finished with value: 919.4225014425599 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 8 with value: 919.4225014425599.
[I 2023-12-12 15:23:53,757] Trial 31 finished with value: 919.4225014425599 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 8 with value: 919.4225014425599.
[I 2023-12-12 15:23:54,067] Trial 10 finished with value: 969.9475629607687 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 919.4225014425599.
[I 2023-12-12 15:23:54,321] Trial 16 finished with value: 969.9475629607687 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 919.4225014425599.
[I 2023-12-12 15:23:54,538] Trial 36 finished with value: 919.4225014425599 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 8 with value: 919.4225014425599.
[I 2023-12-12 15:23:54,810] Trial 14 finished with value: 969.9475629607687 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 919.4225014425599.
[I 2023-12-12 15:23:55,157] Trial 39 finished with value: 919.4225014425599 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 8 with value: 919.4225014425599.
[I 2023-12-12 15:23:55,358] Trial 22 finished with value: 969.9475629607687 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 919.4225014425599.
