Run: 12
/cm/local/apps/slurm/var/spool/job568689/slurm_script: line 23: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job568689/slurm_script: line 26: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job568689/slurm_script: line 31: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-12-28 15:23:46.295782: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-12-28 15:23:46.331108: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-12-28 15:23:46.331136: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-12-28 15:23:46.332251: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-12-28 15:23:46.337719: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-12-28 15:23:47.899817: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
WARNING:tensorflow:From /home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/tensorflow/python/compat/v2_compat.py:108: disable_resource_variables (from tensorflow.python.ops.variable_scope) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
starting loops
working on 
logs/3591/tpot2_base_normal_MNAR_0.1
4.751516342163086
loading data
logs/3591/tpot2_base_normal_MNAR_0.1/data/3591_True.pkl
running experiment 1/3 - Does large hyperparameter space improve reconstruction accuracy over simple
[I 2023-12-28 15:24:05,504] A new study created in memory with name: no-name-6b7bfb7f-03cd-401e-b251-b0341b6d00c6
[I 2023-12-28 15:24:05,972] Trial 2 finished with value: 3.076495464664828 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 3.076495464664828.
[I 2023-12-28 15:24:06,190] Trial 9 finished with value: 3.076495464664828 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 3.076495464664828.
[I 2023-12-28 15:24:06,461] Trial 0 finished with value: 1.4351166123167627 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 1.4351166123167627.
[I 2023-12-28 15:24:06,796] Trial 10 finished with value: 3.076495464664828 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 1.4351166123167627.
[I 2023-12-28 15:24:06,984] Trial 6 finished with value: 3.076495464664828 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 1.4351166123167627.
[I 2023-12-28 15:24:07,272] Trial 19 finished with value: 3.076495464664828 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 1.4351166123167627.
[I 2023-12-28 15:24:07,750] Trial 12 finished with value: 3.076495464664828 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 1.4351166123167627.
[I 2023-12-28 15:24:08,113] Trial 4 finished with value: 1.4351166123167627 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 1.4351166123167627.
[I 2023-12-28 15:24:08,472] Trial 26 finished with value: 3.076495464664828 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 1.4351166123167627.
[I 2023-12-28 15:24:08,810] Trial 32 finished with value: 3.076495464664828 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 1.4351166123167627.
[I 2023-12-28 15:24:09,162] Trial 18 finished with value: 1.4351166123167627 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 1.4351166123167627.
[I 2023-12-28 15:24:09,445] Trial 30 finished with value: 3.076495464664828 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 1.4351166123167627.
[I 2023-12-28 15:24:09,890] Trial 33 finished with value: 3.076495464664828 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 1.4351166123167627.
[I 2023-12-28 15:24:10,288] Trial 37 finished with value: 3.076495464664828 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 1.4351166123167627.
[I 2023-12-28 15:24:10,564] Trial 1 finished with value: 1.5374188865916216 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 0 with value: 1.4351166123167627.
[I 2023-12-28 15:24:10,824] Trial 24 finished with value: 1.4351166123167627 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 1.4351166123167627.
[I 2023-12-28 15:24:10,999] Trial 39 finished with value: 3.076495464664828 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 1.4351166123167627.
[I 2023-12-28 15:24:11,229] Trial 29 finished with value: 1.4351166123167627 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 1.4351166123167627.
[I 2023-12-28 15:24:11,497] Trial 54 finished with value: 3.076495464664828 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 1.4351166123167627.
[I 2023-12-28 15:24:11,739] Trial 42 finished with value: 3.076495464664828 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 1.4351166123167627.
[I 2023-12-28 15:24:12,148] Trial 28 finished with value: 1.4351166123167627 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 1.4351166123167627.
[I 2023-12-28 15:24:12,411] Trial 47 finished with value: 3.076495464664828 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 1.4351166123167627.
[I 2023-12-28 15:24:12,736] Trial 17 finished with value: 1.5374188865916216 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 0 with value: 1.4351166123167627.
[I 2023-12-28 15:24:13,026] Trial 11 finished with value: 1.5374188865916216 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 0 with value: 1.4351166123167627.
[I 2023-12-28 15:24:13,253] Trial 52 finished with value: 3.076495464664828 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 1.4351166123167627.
[I 2023-12-28 15:24:13,570] Trial 43 finished with value: 1.4351166123167627 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 1.4351166123167627.
[I 2023-12-28 15:24:13,783] Trial 3 finished with value: 1.5374188865916216 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 0 with value: 1.4351166123167627.
[I 2023-12-28 15:24:13,964] Trial 21 finished with value: 1.5374188865916216 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 0 with value: 1.4351166123167627.
[I 2023-12-28 15:24:14,239] Trial 40 finished with value: 1.4351166123167627 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 1.4351166123167627.
[I 2023-12-28 15:24:14,443] Trial 22 finished with value: 1.5374188865916216 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 0 with value: 1.4351166123167627.
[I 2023-12-28 15:24:14,693] Trial 16 finished with value: 1.5374188865916216 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 0 with value: 1.4351166123167627.
[I 2023-12-28 15:24:15,072] Trial 58 finished with value: 1.4351166123167627 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 1.4351166123167627.
[I 2023-12-28 15:24:15,256] Trial 46 finished with value: 1.4351166123167627 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 1.4351166123167627.
[I 2023-12-28 15:24:15,731] Trial 60 finished with value: 1.4351166123167627 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 1.4351166123167627.
[I 2023-12-28 15:24:15,985] Trial 23 finished with value: 1.5374188865916216 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 0 with value: 1.4351166123167627.
[I 2023-12-28 15:24:16,181] Trial 57 finished with value: 1.4351166123167627 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 1.4351166123167627.
[I 2023-12-28 15:24:16,522] Trial 34 finished with value: 1.5374188865916216 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 0 with value: 1.4351166123167627.
[I 2023-12-28 15:24:16,826] Trial 59 finished with value: 1.4351166123167627 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 1.4351166123167627.
[I 2023-12-28 15:24:17,409] Trial 61 finished with value: 1.4351166123167627 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 1.4351166123167627.
[I 2023-12-28 15:24:17,783] Trial 62 finished with value: 1.4351166123167627 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 1.4351166123167627.
[I 2023-12-28 15:24:18,034] Trial 38 finished with value: 1.5374188865916216 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 0 with value: 1.4351166123167627.
[I 2023-12-28 15:24:18,258] Trial 55 finished with value: 1.5374188865916216 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 0 with value: 1.4351166123167627.
[I 2023-12-28 15:24:18,490] Trial 51 finished with value: 1.5374188865916216 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 0 with value: 1.4351166123167627.
[I 2023-12-28 15:24:18,690] Trial 8 finished with value: 2.0900727405329436 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 0 with value: 1.4351166123167627.
[I 2023-12-28 15:24:19,079] Trial 69 finished with value: 1.4351166123167627 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 1.4351166123167627.
[I 2023-12-28 15:24:19,300] Trial 41 finished with value: 1.5374188865916216 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 0 with value: 1.4351166123167627.
[I 2023-12-28 15:24:19,536] Trial 53 finished with value: 1.5374188865916216 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 0 with value: 1.4351166123167627.
[I 2023-12-28 15:24:19,811] Trial 56 finished with value: 1.5374188865916216 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 0 with value: 1.4351166123167627.
[I 2023-12-28 15:24:20,045] Trial 7 finished with value: 2.0900727405329436 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 0 with value: 1.4351166123167627.
[I 2023-12-28 15:24:20,762] Trial 14 finished with value: 2.0900727405329436 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 0 with value: 1.4351166123167627.
[I 2023-12-28 15:24:21,356] Trial 27 finished with value: 2.0900727405329436 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 0 with value: 1.4351166123167627.
[I 2023-12-28 15:24:21,560] Trial 5 finished with value: 2.0900727405329436 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 0 with value: 1.4351166123167627.
[I 2023-12-28 15:24:21,747] Trial 13 finished with value: 2.0900727405329436 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 0 with value: 1.4351166123167627.
