Run: 1
/cm/local/apps/slurm/var/spool/job651905/slurm_script: line 23: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job651905/slurm_script: line 26: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job651905/slurm_script: line 31: $'\npip install -r requirements.txt\n': command not found
RunStart
2024-02-07 20:53:02.275805: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2024-02-07 20:53:02.310706: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2024-02-07 20:53:02.310727: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2024-02-07 20:53:02.311874: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2024-02-07 20:53:02.317448: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-02-07 20:53:07.672107: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
WARNING:tensorflow:From /home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/tensorflow/python/compat/v2_compat.py:108: disable_resource_variables (from tensorflow.python.ops.variable_scope) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
starting loops
working on 
logs/167212/tpot2_base_normal_MCAR_0.01
2.5248773097991943
loading data
logs/167212/tpot2_base_normal_MCAR_0.01/data/167212_True.pkl
running experiment 1/3 - Does large hyperparameter space improve reconstruction accuracy over simple
[I 2024-02-07 20:53:36,657] A new study created in memory with name: no-name-7efdfaad-8ad8-4a13-85bf-2a70f4b19f0f
[I 2024-02-07 20:53:38,832] Trial 0 finished with value: 11.25932799428895 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 11.25932799428895.
[I 2024-02-07 20:53:39,211] Trial 22 finished with value: 11.25932799428895 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 11.25932799428895.
[I 2024-02-07 20:53:39,634] Trial 7 finished with value: 11.25932799428895 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 11.25932799428895.
[I 2024-02-07 20:53:39,914] Trial 15 finished with value: 11.148623343715197 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 15 with value: 11.148623343715197.
[I 2024-02-07 20:53:40,112] Trial 37 finished with value: 11.25932799428895 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 15 with value: 11.148623343715197.
