Run: 10
/cm/local/apps/slurm/var/spool/job577366/slurm_script: line 23: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job577366/slurm_script: line 26: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job577366/slurm_script: line 31: $'\npip install -r requirements.txt\n': command not found
RunStart
2024-01-06 11:45:11.958977: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2024-01-06 11:45:11.992386: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2024-01-06 11:45:11.992408: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2024-01-06 11:45:11.993258: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2024-01-06 11:45:11.998183: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-01-06 11:45:13.643703: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
WARNING:tensorflow:From /home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/tensorflow/python/compat/v2_compat.py:108: disable_resource_variables (from tensorflow.python.ops.variable_scope) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
starting loops
working on 
logs/9959/tpot2_base_normal_MAR_0.9
4.978854656219482
loading data
logs/9959/tpot2_base_normal_MAR_0.9/data/9959_True.pkl
running experiment 1/3 - Does large hyperparameter space improve reconstruction accuracy over simple
[I 2024-01-06 11:45:42,954] A new study created in memory with name: no-name-691baea2-a62d-4706-98e8-5513ad024c31
[I 2024-01-06 11:45:43,428] Trial 2 finished with value: 1114.171858109062 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 1114.171858109062.
[I 2024-01-06 11:45:43,968] Trial 6 finished with value: 1114.171858109062 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 1114.171858109062.
[I 2024-01-06 11:45:44,205] Trial 7 finished with value: 1114.171858109062 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 1114.171858109062.
[I 2024-01-06 11:45:44,393] Trial 5 finished with value: 1114.171858109062 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 1114.171858109062.
[I 2024-01-06 11:45:44,733] Trial 8 finished with value: 1114.171858109062 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 1114.171858109062.
[I 2024-01-06 11:45:45,102] Trial 13 finished with value: 1114.171858109062 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 1114.171858109062.
[I 2024-01-06 11:45:45,419] Trial 22 finished with value: 1114.171858109062 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 1114.171858109062.
[I 2024-01-06 11:45:45,681] Trial 15 finished with value: 1114.171858109062 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 1114.171858109062.
[I 2024-01-06 11:45:45,848] Trial 21 finished with value: 1114.171858109062 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 1114.171858109062.
