Run: 13
/cm/local/apps/slurm/var/spool/job611738/slurm_script: line 23: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job611738/slurm_script: line 26: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job611738/slurm_script: line 31: $'\npip install -r requirements.txt\n': command not found
RunStart
2024-01-15 05:33:37.452934: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2024-01-15 05:33:37.489622: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2024-01-15 05:33:37.489648: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2024-01-15 05:33:37.491004: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2024-01-15 05:33:37.497068: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-01-15 05:33:39.120208: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
WARNING:tensorflow:From /home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/tensorflow/python/compat/v2_compat.py:108: disable_resource_variables (from tensorflow.python.ops.variable_scope) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
starting loops
working on 
logs/145681/tpot2_base_normal_MNAR_0.3
1.8665623664855957
loading data
logs/145681/tpot2_base_normal_MNAR_0.3/data/145681_True.pkl
running experiment 1/3 - Does large hyperparameter space improve reconstruction accuracy over simple
[I 2024-01-15 05:33:52,940] A new study created in memory with name: no-name-32ac5af5-63d8-4b4d-960d-acf2a658a9fc
[I 2024-01-15 05:33:53,330] Trial 0 finished with value: 38.537444318689204 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 38.537444318689204.
[I 2024-01-15 05:33:53,551] Trial 6 finished with value: 38.537444318689204 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 38.537444318689204.
[I 2024-01-15 05:33:53,712] Trial 4 finished with value: 16.979936439498033 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 16.979936439498033.
[I 2024-01-15 05:33:53,995] Trial 10 finished with value: 38.537444318689204 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 4 with value: 16.979936439498033.
[I 2024-01-15 05:33:54,308] Trial 1 finished with value: 16.979936439498033 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 16.979936439498033.
[I 2024-01-15 05:33:54,515] Trial 5 finished with value: 16.979936439498033 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 16.979936439498033.
[I 2024-01-15 05:33:54,688] Trial 15 finished with value: 16.979936439498033 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 16.979936439498033.
[I 2024-01-15 05:33:54,977] Trial 12 finished with value: 16.979936439498033 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 16.979936439498033.
[I 2024-01-15 05:33:55,389] Trial 18 finished with value: 16.979936439498033 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 16.979936439498033.
[I 2024-01-15 05:33:55,544] Trial 19 finished with value: 38.537444318689204 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 4 with value: 16.979936439498033.
[I 2024-01-15 05:33:55,793] Trial 27 finished with value: 38.537444318689204 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 4 with value: 16.979936439498033.
[I 2024-01-15 05:33:56,170] Trial 21 finished with value: 16.979936439498033 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 16.979936439498033.
[I 2024-01-15 05:33:56,407] Trial 31 finished with value: 38.537444318689204 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 4 with value: 16.979936439498033.
[I 2024-01-15 05:33:56,590] Trial 35 finished with value: 38.537444318689204 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 4 with value: 16.979936439498033.
[I 2024-01-15 05:33:56,860] Trial 32 finished with value: 16.979936439498033 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 16.979936439498033.
[I 2024-01-15 05:33:57,063] Trial 36 finished with value: 38.537444318689204 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 4 with value: 16.979936439498033.
[I 2024-01-15 05:33:57,239] Trial 2 finished with value: 14.601482890380144 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 14.601482890380144.
[I 2024-01-15 05:33:57,394] Trial 28 finished with value: 16.979936439498033 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 14.601482890380144.
[I 2024-01-15 05:33:57,623] Trial 25 finished with value: 16.979936439498033 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 14.601482890380144.
[I 2024-01-15 05:33:57,805] Trial 34 finished with value: 38.537444318689204 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 14.601482890380144.
[I 2024-01-15 05:33:57,974] Trial 11 finished with value: 14.601482890380144 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 14.601482890380144.
[I 2024-01-15 05:33:58,148] Trial 7 finished with value: 14.601482890380144 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 14.601482890380144.
[I 2024-01-15 05:33:58,453] Trial 16 finished with value: 14.601482890380144 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 14.601482890380144.
[I 2024-01-15 05:33:58,693] Trial 13 finished with value: 14.601482890380144 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 14.601482890380144.
[I 2024-01-15 05:33:58,850] Trial 43 finished with value: 38.537444318689204 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 14.601482890380144.
[I 2024-01-15 05:33:59,137] Trial 42 finished with value: 38.537444318689204 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 14.601482890380144.
[I 2024-01-15 05:33:59,342] Trial 41 finished with value: 16.979936439498033 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 14.601482890380144.
[I 2024-01-15 05:33:59,622] Trial 22 finished with value: 14.601482890380144 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 14.601482890380144.
[I 2024-01-15 05:33:59,942] Trial 20 finished with value: 14.601482890380144 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 14.601482890380144.
[I 2024-01-15 05:34:00,168] Trial 33 finished with value: 14.601482890380144 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 14.601482890380144.
[I 2024-01-15 05:34:00,411] Trial 30 finished with value: 14.601482890380144 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 14.601482890380144.
[I 2024-01-15 05:34:00,663] Trial 45 finished with value: 16.979936439498033 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 14.601482890380144.
[I 2024-01-15 05:34:00,843] Trial 48 finished with value: 16.979936439498033 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 14.601482890380144.
[I 2024-01-15 05:34:01,237] Trial 50 finished with value: 14.601482890380144 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 14.601482890380144.
[I 2024-01-15 05:34:01,527] Trial 38 finished with value: 14.601482890380144 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 14.601482890380144.
[I 2024-01-15 05:34:01,862] Trial 46 finished with value: 14.601482890380144 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 14.601482890380144.
[I 2024-01-15 05:34:02,050] Trial 53 finished with value: 14.601482890380144 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 14.601482890380144.
[I 2024-01-15 05:34:02,326] Trial 44 finished with value: 14.601482890380144 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 14.601482890380144.
[I 2024-01-15 05:34:02,586] Trial 57 finished with value: 14.601482890380144 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 14.601482890380144.
[I 2024-01-15 05:34:02,748] Trial 66 finished with value: 14.601482890380144 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 14.601482890380144.
[I 2024-01-15 05:34:02,901] Trial 54 finished with value: 14.601482890380144 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 14.601482890380144.
[I 2024-01-15 05:34:03,168] Trial 65 finished with value: 14.601482890380144 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 14.601482890380144.
[I 2024-01-15 05:34:03,546] Trial 3 finished with value: 38.537444318689204 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 14.601482890380144.
[I 2024-01-15 05:34:03,786] Trial 69 finished with value: 14.601482890380144 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 14.601482890380144.
[I 2024-01-15 05:34:03,998] Trial 64 finished with value: 14.601482890380144 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 14.601482890380144.
[I 2024-01-15 05:34:04,185] Trial 62 finished with value: 14.601482890380144 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 14.601482890380144.
[I 2024-01-15 05:34:04,564] Trial 73 finished with value: 14.601482890380144 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 14.601482890380144.
[I 2024-01-15 05:34:04,905] Trial 70 finished with value: 14.601482890380144 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 14.601482890380144.
[I 2024-01-15 05:34:05,152] Trial 67 finished with value: 14.601482890380144 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 14.601482890380144.
[I 2024-01-15 05:34:05,348] Trial 68 finished with value: 14.601482890380144 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 14.601482890380144.
[I 2024-01-15 05:34:05,694] Trial 63 finished with value: 14.601482890380144 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 14.601482890380144.
[I 2024-01-15 05:34:06,054] Trial 8 finished with value: 38.537444318689204 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 14.601482890380144.
[I 2024-01-15 05:34:06,289] Trial 72 finished with value: 14.601482890380144 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 14.601482890380144.
[I 2024-01-15 05:34:06,581] Trial 71 finished with value: 14.601482890380144 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 14.601482890380144.
[I 2024-01-15 05:34:07,085] Trial 74 finished with value: 14.601482890380144 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 14.601482890380144.
[I 2024-01-15 05:34:07,771] Trial 9 finished with value: 38.537444318689204 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 14.601482890380144.
[I 2024-01-15 05:34:08,069] Trial 14 finished with value: 38.537444318689204 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 14.601482890380144.
[I 2024-01-15 05:34:08,392] Trial 17 finished with value: 38.537444318689204 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 14.601482890380144.
[I 2024-01-15 05:34:08,746] Trial 55 finished with value: 38.537444318689204 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 14.601482890380144.
[I 2024-01-15 05:34:09,095] Trial 29 finished with value: 38.537444318689204 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 14.601482890380144.
[I 2024-01-15 05:34:09,469] Trial 26 finished with value: 38.537444318689204 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 14.601482890380144.
[I 2024-01-15 05:34:09,886] Trial 24 finished with value: 38.537444318689204 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 14.601482890380144.
[I 2024-01-15 05:34:10,258] Trial 40 finished with value: 38.537444318689204 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 14.601482890380144.
[I 2024-01-15 05:34:10,504] Trial 51 finished with value: 38.537444318689204 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 14.601482890380144.
[I 2024-01-15 05:34:10,728] Trial 39 finished with value: 38.537444318689204 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 14.601482890380144.
[I 2024-01-15 05:34:11,130] Trial 47 finished with value: 38.537444318689204 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 14.601482890380144.
[I 2024-01-15 05:34:11,458] Trial 37 finished with value: 38.537444318689204 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 14.601482890380144.
[I 2024-01-15 05:34:11,670] Trial 23 finished with value: 38.537444318689204 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 14.601482890380144.
[I 2024-01-15 05:34:12,163] Trial 49 finished with value: 38.537444318689204 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 14.601482890380144.
[I 2024-01-15 05:34:12,667] Trial 52 finished with value: 38.537444318689204 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 14.601482890380144.
[I 2024-01-15 05:34:12,911] Trial 60 finished with value: 38.537444318689204 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 14.601482890380144.
[I 2024-01-15 05:34:13,528] Trial 56 finished with value: 38.537444318689204 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 14.601482890380144.
[I 2024-01-15 05:34:13,700] Trial 59 finished with value: 38.537444318689204 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 14.601482890380144.
[I 2024-01-15 05:34:14,124] Trial 81 finished with value: 38.537444318689204 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 14.601482890380144.
[I 2024-01-15 05:34:14,502] Trial 61 finished with value: 38.537444318689204 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 14.601482890380144.
[I 2024-01-15 05:34:14,881] Trial 58 finished with value: 38.537444318689204 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 14.601482890380144.
[I 2024-01-15 05:34:15,498] Trial 115 finished with value: 14.601482890380144 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 14.601482890380144.
[I 2024-01-15 05:34:15,766] Trial 111 finished with value: 14.601482890380144 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 14.601482890380144.
[I 2024-01-15 05:34:16,034] Trial 80 finished with value: 38.537444318689204 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 14.601482890380144.
[I 2024-01-15 05:34:16,328] Trial 79 finished with value: 38.537444318689204 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 14.601482890380144.
[I 2024-01-15 05:34:16,588] Trial 84 finished with value: 38.537444318689204 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 14.601482890380144.
