Run: 13
/cm/local/apps/slurm/var/spool/job577161/slurm_script: line 23: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job577161/slurm_script: line 26: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job577161/slurm_script: line 31: $'\npip install -r requirements.txt\n': command not found
RunStart
2024-01-04 20:07:48.626208: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2024-01-04 20:07:48.662448: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2024-01-04 20:07:48.662474: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2024-01-04 20:07:48.663845: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2024-01-04 20:07:48.669955: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-01-04 20:07:51.182168: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
WARNING:tensorflow:From /home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/tensorflow/python/compat/v2_compat.py:108: disable_resource_variables (from tensorflow.python.ops.variable_scope) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
starting loops
working on 
logs/14964/tpot2_base_normal_MNAR_0.3
2.3567676544189453
loading data
logs/14964/tpot2_base_normal_MNAR_0.3/data/14964_True.pkl
running experiment 1/3 - Does large hyperparameter space improve reconstruction accuracy over simple
[I 2024-01-04 20:08:05,401] A new study created in memory with name: no-name-7b9c38f2-6a85-44d1-b4b6-529e4685fc18
[I 2024-01-04 20:08:05,817] Trial 1 finished with value: 19.120069270119217 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 19.120069270119217.
[I 2024-01-04 20:08:06,257] Trial 5 finished with value: 19.120069270119217 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 19.120069270119217.
[I 2024-01-04 20:08:06,558] Trial 15 finished with value: 19.120069270119217 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 19.120069270119217.
[I 2024-01-04 20:08:06,768] Trial 8 finished with value: 19.120069270119217 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 19.120069270119217.
[I 2024-01-04 20:08:06,985] Trial 17 finished with value: 19.120069270119217 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 19.120069270119217.
[I 2024-01-04 20:08:07,192] Trial 6 finished with value: 19.120069270119217 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 19.120069270119217.
[I 2024-01-04 20:08:07,420] Trial 7 finished with value: 10.238515450144671 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 7 with value: 10.238515450144671.
[I 2024-01-04 20:08:07,732] Trial 10 finished with value: 10.238515450144671 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 7 with value: 10.238515450144671.
[I 2024-01-04 20:08:07,930] Trial 9 finished with value: 10.238515450144671 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 7 with value: 10.238515450144671.
[I 2024-01-04 20:08:08,129] Trial 3 finished with value: 10.238515450144671 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 7 with value: 10.238515450144671.
[I 2024-01-04 20:08:08,332] Trial 24 finished with value: 19.120069270119217 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 7 with value: 10.238515450144671.
[I 2024-01-04 20:08:08,493] Trial 25 finished with value: 19.120069270119217 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 7 with value: 10.238515450144671.
[I 2024-01-04 20:08:08,706] Trial 32 finished with value: 19.120069270119217 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 7 with value: 10.238515450144671.
[I 2024-01-04 20:08:08,870] Trial 12 finished with value: 10.238515450144671 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 7 with value: 10.238515450144671.
[I 2024-01-04 20:08:09,031] Trial 11 finished with value: 10.238515450144671 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 7 with value: 10.238515450144671.
[I 2024-01-04 20:08:09,287] Trial 30 finished with value: 19.120069270119217 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 7 with value: 10.238515450144671.
[I 2024-01-04 20:08:09,564] Trial 28 finished with value: 19.120069270119217 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 7 with value: 10.238515450144671.
