Run: 1
/cm/local/apps/slurm/var/spool/job565654/slurm_script: line 23: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job565654/slurm_script: line 26: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job565654/slurm_script: line 31: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-12-19 14:16:21.670888: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-12-19 14:16:21.705142: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-12-19 14:16:21.705166: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-12-19 14:16:21.706280: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-12-19 14:16:21.711735: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-12-19 14:16:23.147120: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
WARNING:tensorflow:From /home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/tensorflow/python/compat/v2_compat.py:108: disable_resource_variables (from tensorflow.python.ops.variable_scope) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
starting loops
working on 
logs/26/tpot2_base_normal_MCAR_0.01
3.819425582885742
loading data
logs/26/tpot2_base_normal_MCAR_0.01/data/26_True.pkl
running experiment 1/3 - Does large hyperparameter space improve reconstruction accuracy over simple
[I 2023-12-19 14:16:35,088] A new study created in memory with name: no-name-904ac07f-1c49-443c-bd7a-307ae9999271
[I 2023-12-19 14:16:36,802] Trial 8 finished with value: 0.5417302431452667 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 8 with value: 0.5417302431452667.
[I 2023-12-19 14:16:37,079] Trial 7 finished with value: 0.5417302431452667 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 8 with value: 0.5417302431452667.
[I 2023-12-19 14:16:37,426] Trial 15 finished with value: 0.5417302431452667 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 8 with value: 0.5417302431452667.
[I 2023-12-19 14:16:37,725] Trial 12 finished with value: 0.5417302431452667 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 8 with value: 0.5417302431452667.
[I 2023-12-19 14:16:38,001] Trial 14 finished with value: 0.5417302431452667 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 8 with value: 0.5417302431452667.
[I 2023-12-19 14:16:38,372] Trial 2 finished with value: 0.44897943504203414 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 0.44897943504203414.
[I 2023-12-19 14:16:38,639] Trial 0 finished with value: 0.44897943504203414 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 0.44897943504203414.
[I 2023-12-19 14:16:38,890] Trial 21 finished with value: 0.5417302431452667 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 0.44897943504203414.
[I 2023-12-19 14:16:39,199] Trial 6 finished with value: 0.44897943504203414 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 0.44897943504203414.
[I 2023-12-19 14:16:39,524] Trial 33 finished with value: 0.5417302431452667 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 0.44897943504203414.
[I 2023-12-19 14:16:39,767] Trial 18 finished with value: 0.5417302431452667 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 0.44897943504203414.
[I 2023-12-19 14:16:39,961] Trial 22 finished with value: 0.5417302431452667 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 0.44897943504203414.
[I 2023-12-19 14:16:40,252] Trial 16 finished with value: 0.44897943504203414 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 0.44897943504203414.
[I 2023-12-19 14:16:40,485] Trial 37 finished with value: 0.5417302431452667 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 0.44897943504203414.
[I 2023-12-19 14:16:40,760] Trial 36 finished with value: 0.5417302431452667 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 0.44897943504203414.
[I 2023-12-19 14:16:41,244] Trial 13 finished with value: 0.44897943504203414 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 0.44897943504203414.
