Run: 15
/cm/local/apps/slurm/var/spool/job564663/slurm_script: line 23: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job564663/slurm_script: line 26: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job564663/slurm_script: line 31: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-12-17 19:29:20.071444: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-12-17 19:29:20.107730: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-12-17 19:29:20.107754: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-12-17 19:29:20.109134: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-12-17 19:29:20.115420: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-12-17 19:29:23.287314: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
WARNING:tensorflow:From /home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/tensorflow/python/compat/v2_compat.py:108: disable_resource_variables (from tensorflow.python.ops.variable_scope) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
starting loops
working on 
logs/32/tpot2_base_normal_MNAR_0.9
2.1698813438415527
loading data
data/32_True.pkl
running experiment 1/3 - Does large hyperparameter space improve reconstruction accuracy over simple
[I 2023-12-17 19:29:45,124] A new study created in memory with name: no-name-2db4fc14-41f1-4aab-9094-f06d5d60d024
[I 2023-12-17 19:29:45,959] Trial 3 finished with value: 19.26580738490916 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 3 with value: 19.26580738490916.
[I 2023-12-17 19:29:46,607] Trial 14 finished with value: 19.26580738490916 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 3 with value: 19.26580738490916.
[I 2023-12-17 19:29:46,768] Trial 13 finished with value: 19.26580738490916 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 3 with value: 19.26580738490916.
[I 2023-12-17 19:29:47,347] Trial 5 finished with value: 19.26580738490916 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 3 with value: 19.26580738490916.
[I 2023-12-17 19:29:47,513] Trial 7 finished with value: 17.858052604809302 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 7 with value: 17.858052604809302.
[I 2023-12-17 19:29:47,749] Trial 23 finished with value: 19.26580738490916 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 7 with value: 17.858052604809302.
[I 2023-12-17 19:29:47,986] Trial 16 finished with value: 17.858052604809302 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 7 with value: 17.858052604809302.
[I 2023-12-17 19:29:48,239] Trial 20 finished with value: 17.858052604809302 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 7 with value: 17.858052604809302.
[I 2023-12-17 19:29:48,397] Trial 33 finished with value: 19.26580738490916 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 7 with value: 17.858052604809302.
