Run: 3
/cm/local/apps/slurm/var/spool/job653816/slurm_script: line 23: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job653816/slurm_script: line 26: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job653816/slurm_script: line 31: $'\npip install -r requirements.txt\n': command not found
RunStart
2024-02-11 00:59:47.006544: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2024-02-11 00:59:47.042409: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2024-02-11 00:59:47.042430: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2024-02-11 00:59:47.043818: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2024-02-11 00:59:47.049874: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-02-11 00:59:48.523107: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
WARNING:tensorflow:From /home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/tensorflow/python/compat/v2_compat.py:108: disable_resource_variables (from tensorflow.python.ops.variable_scope) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
starting loops
working on 
logs/189773/tpot2_base_normal_MCAR_0.3
1.9175808429718018
loading data
logs/189773/tpot2_base_normal_MCAR_0.3/data/189773_True.pkl
running experiment 1/3 - Does large hyperparameter space improve reconstruction accuracy over simple
[I 2024-02-11 01:00:01,960] A new study created in memory with name: no-name-7f8eb14c-5190-46c0-a348-5524b6a4d12c
[I 2024-02-11 01:00:02,823] Trial 0 finished with value: 3.6521853171752445 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 3.6521853171752445.
[I 2024-02-11 01:00:03,724] Trial 12 finished with value: 3.6521853171752445 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 3.6521853171752445.
[I 2024-02-11 01:00:04,080] Trial 16 finished with value: 3.6521853171752445 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 3.6521853171752445.
[I 2024-02-11 01:00:04,324] Trial 17 finished with value: 3.6521853171752445 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 3.6521853171752445.
[I 2024-02-11 01:00:04,614] Trial 4 finished with value: 2.5896177393772786 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.5896177393772786.
[I 2024-02-11 01:00:04,902] Trial 8 finished with value: 2.5896177393772786 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.5896177393772786.
[I 2024-02-11 01:00:05,065] Trial 21 finished with value: 3.6521853171752445 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 4 with value: 2.5896177393772786.
[I 2024-02-11 01:00:05,248] Trial 10 finished with value: 2.5896177393772786 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.5896177393772786.
