Run: 5
/cm/local/apps/slurm/var/spool/job549680/slurm_script: line 23: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job549680/slurm_script: line 26: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job549680/slurm_script: line 31: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-12-12 15:23:34.652290: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-12-12 15:23:34.685779: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-12-12 15:23:34.685806: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-12-12 15:23:34.686723: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-12-12 15:23:34.691875: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-12-12 15:23:35.768190: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
WARNING:tensorflow:From /home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/tensorflow/python/compat/v2_compat.py:108: disable_resource_variables (from tensorflow.python.ops.variable_scope) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
starting loops
working on 
logs/30/tpot2_base_normal_MCAR_0.9
2.0614078044891357
loading data
data/30_True.pkl
running experiment 1/3 - Does large hyperparameter space improve reconstruction accuracy over simple
[I 2023-12-12 15:23:47,727] A new study created in memory with name: no-name-12028224-76d3-41b4-8a76-6449de40bbe4
[I 2023-12-12 15:23:48,200] Trial 8 finished with value: 182.94292220875246 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 8 with value: 182.94292220875246.
[I 2023-12-12 15:23:48,399] Trial 10 finished with value: 182.94292220875246 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 8 with value: 182.94292220875246.
[I 2023-12-12 15:23:48,574] Trial 3 finished with value: 182.94292220875246 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 8 with value: 182.94292220875246.
[I 2023-12-12 15:23:48,815] Trial 1 finished with value: 176.1013111414203 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 176.1013111414203.
[I 2023-12-12 15:23:49,050] Trial 4 finished with value: 176.1013111414203 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 176.1013111414203.
[I 2023-12-12 15:23:49,239] Trial 7 finished with value: 176.1013111414203 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 176.1013111414203.
[I 2023-12-12 15:23:49,452] Trial 15 finished with value: 176.1013111414203 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 176.1013111414203.
[I 2023-12-12 15:23:49,656] Trial 13 finished with value: 176.1013111414203 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 176.1013111414203.
[I 2023-12-12 15:23:49,934] Trial 20 finished with value: 182.94292220875246 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 176.1013111414203.
[I 2023-12-12 15:23:50,090] Trial 16 finished with value: 176.1013111414203 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 176.1013111414203.
[I 2023-12-12 15:23:50,094] Trial 21 finished with value: 182.94292220875246 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 176.1013111414203.
[I 2023-12-12 15:23:50,433] Trial 17 finished with value: 176.1013111414203 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 176.1013111414203.
[I 2023-12-12 15:23:50,686] Trial 22 finished with value: 182.94292220875246 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 176.1013111414203.
[I 2023-12-12 15:23:50,914] Trial 26 finished with value: 182.94292220875246 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 176.1013111414203.
[I 2023-12-12 15:23:51,190] Trial 24 finished with value: 182.94292220875246 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 176.1013111414203.
[I 2023-12-12 15:23:51,400] Trial 25 finished with value: 176.1013111414203 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 176.1013111414203.
[I 2023-12-12 15:23:51,625] Trial 27 finished with value: 182.94292220875246 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 176.1013111414203.
[I 2023-12-12 15:23:51,909] Trial 9 finished with value: 182.94292220875246 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 176.1013111414203.
[I 2023-12-12 15:23:52,219] Trial 42 finished with value: 182.94292220875246 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 176.1013111414203.
[I 2023-12-12 15:23:52,396] Trial 35 finished with value: 182.94292220875246 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 176.1013111414203.
[I 2023-12-12 15:23:52,619] Trial 0 finished with value: 182.94292220875246 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 176.1013111414203.
[I 2023-12-12 15:23:52,788] Trial 6 finished with value: 182.94292220875246 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 176.1013111414203.
[I 2023-12-12 15:23:52,989] Trial 12 finished with value: 182.94292220875246 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 176.1013111414203.
