Run: 7
/cm/local/apps/slurm/var/spool/job549394/slurm_script: line 23: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job549394/slurm_script: line 26: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job549394/slurm_script: line 31: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-12-12 14:51:00.175648: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-12-12 14:51:00.210235: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-12-12 14:51:00.210258: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-12-12 14:51:00.211176: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-12-12 14:51:00.216393: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-12-12 14:51:02.075339: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
WARNING:tensorflow:From /home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/tensorflow/python/compat/v2_compat.py:108: disable_resource_variables (from tensorflow.python.ops.variable_scope) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
starting loops
working on 
logs/30/tpot2_base_normal_MAR_0.1
4.072497367858887
loading data
data/30_True.pkl
running experiment 1/3 - Does large hyperparameter space improve reconstruction accuracy over simple
[I 2023-12-12 14:51:14,660] A new study created in memory with name: no-name-54f52727-e14e-42fa-9647-19c72214a221
[I 2023-12-12 14:51:15,139] Trial 10 finished with value: 7602.121809036444 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 10 with value: 7602.121809036444.
[I 2023-12-12 14:51:15,394] Trial 6 finished with value: 7602.121809036444 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 10 with value: 7602.121809036444.
[I 2023-12-12 14:51:15,573] Trial 2 finished with value: 7430.862593009512 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 7430.862593009512.
[I 2023-12-12 14:51:15,778] Trial 4 finished with value: 7602.121809036444 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 7430.862593009512.
[I 2023-12-12 14:51:16,407] Trial 17 finished with value: 7602.121809036444 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 7430.862593009512.
[I 2023-12-12 14:51:16,617] Trial 8 finished with value: 7602.121809036444 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 7430.862593009512.
[I 2023-12-12 14:51:16,973] Trial 33 finished with value: 7602.121809036444 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 7430.862593009512.
[I 2023-12-12 14:51:17,188] Trial 32 finished with value: 7602.121809036444 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 7430.862593009512.
[I 2023-12-12 14:51:17,340] Trial 13 finished with value: 7602.121809036444 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 7430.862593009512.
[I 2023-12-12 14:51:17,594] Trial 16 finished with value: 7602.121809036444 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 7430.862593009512.
[I 2023-12-12 14:51:17,833] Trial 29 finished with value: 7602.121809036444 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 7430.862593009512.
[I 2023-12-12 14:51:18,165] Trial 7 finished with value: 7545.6175712229215 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 7430.862593009512.
[I 2023-12-12 14:51:18,351] Trial 19 finished with value: 7430.862593009512 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 7430.862593009512.
[I 2023-12-12 14:51:18,651] Trial 39 finished with value: 7602.121809036444 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 7430.862593009512.
[I 2023-12-12 14:51:18,813] Trial 27 finished with value: 7602.121809036444 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 7430.862593009512.
[I 2023-12-12 14:51:19,358] Trial 44 finished with value: 7602.121809036444 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 7430.862593009512.
[I 2023-12-12 14:51:19,586] Trial 22 finished with value: 7430.862593009512 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 7430.862593009512.
