Run: 15
/cm/local/apps/slurm/var/spool/job564653/slurm_script: line 23: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job564653/slurm_script: line 26: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job564653/slurm_script: line 31: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-12-16 12:16:44.805011: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-12-16 12:16:44.840869: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-12-16 12:16:44.840893: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-12-16 12:16:44.842283: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-12-16 12:16:44.848593: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-12-16 12:16:47.998282: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
WARNING:tensorflow:From /home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/tensorflow/python/compat/v2_compat.py:108: disable_resource_variables (from tensorflow.python.ops.variable_scope) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
starting loops
working on 
logs/6/tpot2_base_normal_MNAR_0.9
0.22211050987243652
loading data
data/6_True.pkl
running experiment 1/3 - Does large hyperparameter space improve reconstruction accuracy over simple
[I 2023-12-16 12:17:02,438] A new study created in memory with name: no-name-8779ea09-989f-4c70-a5b5-22253eba94a8
[I 2023-12-16 12:17:03,855] Trial 13 finished with value: 2.126378708679555 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 13 with value: 2.126378708679555.
[I 2023-12-16 12:17:04,219] Trial 5 finished with value: 2.126378708679555 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 13 with value: 2.126378708679555.
[I 2023-12-16 12:17:04,490] Trial 2 finished with value: 2.126378708679555 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 13 with value: 2.126378708679555.
[I 2023-12-16 12:17:04,752] Trial 3 finished with value: 2.126378708679555 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 13 with value: 2.126378708679555.
[I 2023-12-16 12:17:05,306] Trial 6 finished with value: 2.126378708679555 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 13 with value: 2.126378708679555.
[I 2023-12-16 12:17:05,786] Trial 7 finished with value: 1.9442343900580041 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 7 with value: 1.9442343900580041.
[I 2023-12-16 12:17:06,038] Trial 19 finished with value: 2.126378708679555 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 7 with value: 1.9442343900580041.
[I 2023-12-16 12:17:06,286] Trial 1 finished with value: 1.9442343900580041 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 7 with value: 1.9442343900580041.
[I 2023-12-16 12:17:06,615] Trial 22 finished with value: 1.9442343900580041 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 7 with value: 1.9442343900580041.
[I 2023-12-16 12:17:07,045] Trial 29 finished with value: 2.126378708679555 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 7 with value: 1.9442343900580041.
[I 2023-12-16 12:17:07,233] Trial 8 finished with value: 1.9442343900580041 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 7 with value: 1.9442343900580041.
[I 2023-12-16 12:17:07,403] Trial 9 finished with value: 1.9442343900580041 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 7 with value: 1.9442343900580041.
[I 2023-12-16 12:17:07,575] Trial 16 finished with value: 1.9442343900580041 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 7 with value: 1.9442343900580041.
[I 2023-12-16 12:17:07,858] Trial 31 finished with value: 2.126378708679555 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 7 with value: 1.9442343900580041.
[I 2023-12-16 12:17:08,076] Trial 21 finished with value: 1.9442343900580041 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 7 with value: 1.9442343900580041.
