Run: 9
/cm/local/apps/slurm/var/spool/job549357/slurm_script: line 23: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job549357/slurm_script: line 26: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job549357/slurm_script: line 31: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-12-12 14:46:26.993917: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-12-12 14:46:27.030791: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-12-12 14:46:27.030817: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-12-12 14:46:27.032203: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-12-12 14:46:27.038304: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-12-12 14:46:29.750527: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
WARNING:tensorflow:From /home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/tensorflow/python/compat/v2_compat.py:108: disable_resource_variables (from tensorflow.python.ops.variable_scope) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
starting loops
working on 
logs/30/tpot2_base_normal_MAR_0.5
4.521343469619751
loading data
data/30_True.pkl
running experiment 1/3 - Does large hyperparameter space improve reconstruction accuracy over simple
[I 2023-12-12 14:46:49,969] A new study created in memory with name: no-name-bc38ca14-ec14-4f0d-a702-6edf540a101e
[I 2023-12-12 14:46:50,311] Trial 1 finished with value: 1632.0338652899106 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 1632.0338652899106.
[I 2023-12-12 14:46:50,535] Trial 2 finished with value: 1632.0338652899106 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 1632.0338652899106.
[I 2023-12-12 14:46:50,683] Trial 7 finished with value: 1632.0338652899106 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 1632.0338652899106.
[I 2023-12-12 14:46:51,104] Trial 4 finished with value: 1632.0338652899106 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 1632.0338652899106.
[I 2023-12-12 14:46:51,420] Trial 21 finished with value: 1632.0338652899106 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 1632.0338652899106.
[I 2023-12-12 14:46:51,656] Trial 14 finished with value: 1632.0338652899106 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 1632.0338652899106.
[I 2023-12-12 14:46:51,855] Trial 11 finished with value: 1632.0338652899106 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 1632.0338652899106.
[I 2023-12-12 14:46:52,129] Trial 12 finished with value: 1632.0338652899106 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 1632.0338652899106.
[I 2023-12-12 14:46:52,592] Trial 27 finished with value: 1632.0338652899106 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 1632.0338652899106.
[I 2023-12-12 14:46:52,809] Trial 18 finished with value: 1632.0338652899106 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 1632.0338652899106.
[I 2023-12-12 14:46:53,005] Trial 25 finished with value: 1632.0338652899106 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 1632.0338652899106.
[I 2023-12-12 14:46:53,217] Trial 26 finished with value: 1455.356306763598 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 26 with value: 1455.356306763598.
[I 2023-12-12 14:46:53,396] Trial 24 finished with value: 1632.0338652899106 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 26 with value: 1455.356306763598.
[I 2023-12-12 14:46:53,598] Trial 41 finished with value: 1632.0338652899106 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 26 with value: 1455.356306763598.
[I 2023-12-12 14:46:53,859] Trial 28 finished with value: 1455.356306763598 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 26 with value: 1455.356306763598.
[I 2023-12-12 14:46:54,018] Trial 29 finished with value: 1455.356306763598 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 26 with value: 1455.356306763598.
[I 2023-12-12 14:46:54,167] Trial 45 finished with value: 1632.0338652899106 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 26 with value: 1455.356306763598.
[I 2023-12-12 14:46:54,555] Trial 49 finished with value: 1632.0338652899106 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 26 with value: 1455.356306763598.
[I 2023-12-12 14:46:54,748] Trial 30 finished with value: 1455.356306763598 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 26 with value: 1455.356306763598.
[I 2023-12-12 14:46:54,900] Trial 35 finished with value: 1455.356306763598 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 26 with value: 1455.356306763598.
[I 2023-12-12 14:46:55,047] Trial 36 finished with value: 1455.356306763598 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 26 with value: 1455.356306763598.
[I 2023-12-12 14:46:55,199] Trial 39 finished with value: 1455.356306763598 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 26 with value: 1455.356306763598.
[I 2023-12-12 14:46:55,476] Trial 38 finished with value: 1455.356306763598 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 26 with value: 1455.356306763598.
[I 2023-12-12 14:46:55,731] Trial 9 finished with value: 1609.7077302332216 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 26 with value: 1455.356306763598.
[I 2023-12-12 14:46:55,987] Trial 6 finished with value: 1609.7077302332216 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 26 with value: 1455.356306763598.
[I 2023-12-12 14:46:56,241] Trial 50 finished with value: 1455.356306763598 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 26 with value: 1455.356306763598.
[I 2023-12-12 14:46:56,481] Trial 54 finished with value: 1455.356306763598 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 26 with value: 1455.356306763598.
[I 2023-12-12 14:46:56,780] Trial 47 finished with value: 1455.356306763598 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 26 with value: 1455.356306763598.
[I 2023-12-12 14:46:56,971] Trial 53 finished with value: 1455.356306763598 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 26 with value: 1455.356306763598.
[I 2023-12-12 14:46:57,179] Trial 55 finished with value: 1455.356306763598 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 26 with value: 1455.356306763598.
[I 2023-12-12 14:46:57,426] Trial 17 finished with value: 1609.7077302332216 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 26 with value: 1455.356306763598.
[I 2023-12-12 14:46:57,811] Trial 58 finished with value: 1455.356306763598 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 26 with value: 1455.356306763598.
[I 2023-12-12 14:46:58,043] Trial 59 finished with value: 1455.356306763598 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 26 with value: 1455.356306763598.
[I 2023-12-12 14:46:58,224] Trial 0 finished with value: 1609.7077302332216 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 26 with value: 1455.356306763598.
[I 2023-12-12 14:46:58,471] Trial 23 finished with value: 1609.7077302332216 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 26 with value: 1455.356306763598.
[I 2023-12-12 14:46:58,652] Trial 19 finished with value: 1609.7077302332216 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 26 with value: 1455.356306763598.
[I 2023-12-12 14:46:59,132] Trial 62 finished with value: 1455.356306763598 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 26 with value: 1455.356306763598.
[I 2023-12-12 14:46:59,355] Trial 34 finished with value: 1609.7077302332216 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 26 with value: 1455.356306763598.
[I 2023-12-12 14:46:59,695] Trial 22 finished with value: 1609.7077302332216 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 26 with value: 1455.356306763598.
[I 2023-12-12 14:47:00,113] Trial 61 finished with value: 1455.356306763598 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 26 with value: 1455.356306763598.
[I 2023-12-12 14:47:00,347] Trial 64 finished with value: 1455.356306763598 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 26 with value: 1455.356306763598.
[I 2023-12-12 14:47:00,651] Trial 42 finished with value: 1609.7077302332216 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 26 with value: 1455.356306763598.
