Run: 2
/cm/local/apps/slurm/var/spool/job565770/slurm_script: line 23: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job565770/slurm_script: line 26: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job565770/slurm_script: line 31: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-12-20 12:22:01.036491: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-12-20 12:22:01.071079: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-12-20 12:22:01.071103: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-12-20 12:22:01.072219: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-12-20 12:22:01.077694: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-12-20 12:22:04.184073: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
WARNING:tensorflow:From /home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/tensorflow/python/compat/v2_compat.py:108: disable_resource_variables (from tensorflow.python.ops.variable_scope) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
starting loops
working on 
logs/206/tpot2_base_normal_MCAR_0.1
2.9515626430511475
loading data
logs/206/tpot2_base_normal_MCAR_0.1/data/206_True.pkl
running experiment 1/3 - Does large hyperparameter space improve reconstruction accuracy over simple
[I 2023-12-20 12:22:17,407] A new study created in memory with name: no-name-ea7852ae-fcc4-460b-80eb-c7b88a98ac23
[I 2023-12-20 12:22:19,987] Trial 2 finished with value: 0.5459786210074159 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 0.5459786210074159.
[I 2023-12-20 12:22:20,461] Trial 4 finished with value: 0.5459786210074159 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 0.5459786210074159.
[I 2023-12-20 12:22:20,877] Trial 0 finished with value: 0.5459786210074159 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 0.5459786210074159.
[I 2023-12-20 12:22:21,037] Trial 5 finished with value: 0.5459786210074159 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 0.5459786210074159.
[I 2023-12-20 12:22:21,503] Trial 13 finished with value: 0.5459786210074159 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 0.5459786210074159.
[I 2023-12-20 12:22:21,896] Trial 3 finished with value: 0.4405424310994455 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 0.4405424310994455.
[I 2023-12-20 12:22:22,237] Trial 9 finished with value: 0.4405424310994455 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 0.4405424310994455.
[I 2023-12-20 12:22:22,443] Trial 22 finished with value: 0.5459786210074159 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 3 with value: 0.4405424310994455.
[I 2023-12-20 12:22:22,724] Trial 8 finished with value: 0.4405424310994455 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 0.4405424310994455.
[I 2023-12-20 12:22:22,983] Trial 27 finished with value: 0.5459786210074159 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 3 with value: 0.4405424310994455.
[I 2023-12-20 12:22:23,179] Trial 17 finished with value: 0.5459786210074159 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 3 with value: 0.4405424310994455.
[I 2023-12-20 12:22:23,580] Trial 23 finished with value: 0.4405424310994455 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 0.4405424310994455.
[I 2023-12-20 12:22:23,791] Trial 29 finished with value: 0.5459786210074159 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 3 with value: 0.4405424310994455.
[I 2023-12-20 12:22:24,014] Trial 45 finished with value: 0.5459786210074159 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 3 with value: 0.4405424310994455.
[I 2023-12-20 12:22:24,228] Trial 36 finished with value: 0.5459786210074159 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 3 with value: 0.4405424310994455.
[I 2023-12-20 12:22:24,533] Trial 21 finished with value: 0.4405424310994455 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 0.4405424310994455.
[I 2023-12-20 12:22:24,740] Trial 41 finished with value: 0.5459786210074159 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 3 with value: 0.4405424310994455.
[I 2023-12-20 12:22:24,916] Trial 16 finished with value: 0.4405424310994455 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 0.4405424310994455.
[I 2023-12-20 12:22:25,188] Trial 15 finished with value: 0.4405424310994455 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 0.4405424310994455.
[I 2023-12-20 12:22:25,436] Trial 25 finished with value: 0.4405424310994455 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 0.4405424310994455.
[I 2023-12-20 12:22:25,701] Trial 43 finished with value: 0.5459786210074159 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 3 with value: 0.4405424310994455.
[I 2023-12-20 12:22:25,927] Trial 35 finished with value: 0.5459786210074159 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 3 with value: 0.4405424310994455.
[I 2023-12-20 12:22:26,175] Trial 37 finished with value: 0.5459786210074159 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 3 with value: 0.4405424310994455.
[I 2023-12-20 12:22:26,541] Trial 44 finished with value: 0.5459786210074159 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 3 with value: 0.4405424310994455.
