Run: 11
/cm/local/apps/slurm/var/spool/job572143/slurm_script: line 23: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job572143/slurm_script: line 26: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job572143/slurm_script: line 31: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-12-29 20:36:33.836102: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-12-29 20:36:33.872445: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-12-29 20:36:33.872470: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-12-29 20:36:33.873850: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-12-29 20:36:33.879979: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-12-29 20:36:35.896457: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
WARNING:tensorflow:From /home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/tensorflow/python/compat/v2_compat.py:108: disable_resource_variables (from tensorflow.python.ops.variable_scope) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
starting loops
working on 
logs/3735/tpot2_base_normal_MNAR_0.01
1.7613356113433838
loading data
logs/3735/tpot2_base_normal_MNAR_0.01/data/3735_True.pkl
running experiment 1/3 - Does large hyperparameter space improve reconstruction accuracy over simple
[I 2023-12-29 20:36:51,840] A new study created in memory with name: no-name-a596019a-e28d-477d-aaf3-4c1a32d8366d
[I 2023-12-29 20:36:52,009] Trial 1 finished with value: 7.329648641064898 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 7.329648641064898.
[I 2023-12-29 20:36:52,260] Trial 0 finished with value: 7.329648641064898 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 7.329648641064898.
[I 2023-12-29 20:36:52,604] Trial 7 finished with value: 7.329648641064898 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 7.329648641064898.
[I 2023-12-29 20:36:52,814] Trial 11 finished with value: 7.329648641064898 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 7.329648641064898.
[I 2023-12-29 20:36:53,184] Trial 4 finished with value: 7.372309621517028 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 7.329648641064898.
[I 2023-12-29 20:36:53,457] Trial 21 finished with value: 7.329648641064898 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 7.329648641064898.
[I 2023-12-29 20:36:53,746] Trial 20 finished with value: 7.329648641064898 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 7.329648641064898.
[I 2023-12-29 20:36:53,951] Trial 10 finished with value: 7.372309621517028 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 7.329648641064898.
[I 2023-12-29 20:36:54,139] Trial 2 finished with value: 7.330665008010591 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 7.329648641064898.
[I 2023-12-29 20:36:54,350] Trial 24 finished with value: 7.329648641064898 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 7.329648641064898.
[I 2023-12-29 20:36:54,558] Trial 23 finished with value: 7.372309621517028 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 7.329648641064898.
[I 2023-12-29 20:36:55,017] Trial 28 finished with value: 7.329648641064898 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 7.329648641064898.
[I 2023-12-29 20:36:55,284] Trial 19 finished with value: 7.372309621517028 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 7.329648641064898.
[I 2023-12-29 20:36:55,480] Trial 8 finished with value: 7.330665008010591 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 7.329648641064898.
[I 2023-12-29 20:36:55,662] Trial 25 finished with value: 7.372309621517028 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 7.329648641064898.
[I 2023-12-29 20:36:55,943] Trial 34 finished with value: 7.329648641064898 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 7.329648641064898.
[I 2023-12-29 20:36:56,215] Trial 14 finished with value: 7.330665008010591 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 7.329648641064898.
[I 2023-12-29 20:36:56,491] Trial 27 finished with value: 7.372309621517028 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 7.329648641064898.
[I 2023-12-29 20:36:56,664] Trial 16 finished with value: 7.330665008010591 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 7.329648641064898.
[I 2023-12-29 20:36:56,865] Trial 6 finished with value: 7.330665008010591 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 7.329648641064898.
[I 2023-12-29 20:36:57,109] Trial 13 finished with value: 7.330665008010591 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 7.329648641064898.
[I 2023-12-29 20:36:57,401] Trial 26 finished with value: 7.372309621517028 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 7.329648641064898.
[I 2023-12-29 20:36:57,594] Trial 30 finished with value: 7.372309621517028 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 7.329648641064898.
[I 2023-12-29 20:36:57,794] Trial 9 finished with value: 7.330665008010591 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 7.329648641064898.
[I 2023-12-29 20:36:58,076] Trial 17 finished with value: 7.330665008010591 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 7.329648641064898.
[I 2023-12-29 20:36:58,250] Trial 5 finished with value: 7.329648641064898 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 7.329648641064898.
[I 2023-12-29 20:36:58,703] Trial 35 finished with value: 7.372309621517028 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 7.329648641064898.
[I 2023-12-29 20:36:59,073] Trial 22 finished with value: 7.330665008010591 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 7.329648641064898.
[I 2023-12-29 20:36:59,268] Trial 29 finished with value: 7.330665008010591 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 7.329648641064898.
[I 2023-12-29 20:36:59,513] Trial 12 finished with value: 7.329648641064898 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 7.329648641064898.
[I 2023-12-29 20:36:59,682] Trial 3 finished with value: 7.329648641064898 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 7.329648641064898.
[I 2023-12-29 20:36:59,897] Trial 32 finished with value: 7.330665008010591 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 7.329648641064898.
[I 2023-12-29 20:37:00,696] Trial 31 finished with value: 7.330665008010591 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 7.329648641064898.
[I 2023-12-29 20:37:00,895] Trial 15 finished with value: 7.329648641064898 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 7.329648641064898.
[I 2023-12-29 20:37:01,203] Trial 18 finished with value: 7.329648641064898 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 7.329648641064898.
[I 2023-12-29 20:37:01,545] Trial 40 finished with value: 7.329648641064898 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 7.329648641064898.
[I 2023-12-29 20:37:01,939] Trial 33 finished with value: 7.329648641064898 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 7.329648641064898.
[I 2023-12-29 20:37:02,389] Trial 37 finished with value: 7.330665008010591 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 7.329648641064898.
[I 2023-12-29 20:37:02,738] Trial 41 finished with value: 7.329648641064898 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 7.329648641064898.
[I 2023-12-29 20:37:03,006] Trial 44 finished with value: 7.329648641064898 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 7.329648641064898.
[I 2023-12-29 20:37:03,253] Trial 48 finished with value: 7.329648641064898 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 7.329648641064898.
[I 2023-12-29 20:37:03,461] Trial 47 finished with value: 7.329648641064898 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 7.329648641064898.
[I 2023-12-29 20:37:03,666] Trial 45 finished with value: 7.329648641064898 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 7.329648641064898.
[I 2023-12-29 20:37:03,946] Trial 36 finished with value: 7.329648641064898 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 7.329648641064898.
[I 2023-12-29 20:37:04,152] Trial 50 finished with value: 7.329648641064898 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 7.329648641064898.
[I 2023-12-29 20:37:04,520] Trial 38 finished with value: 7.329648641064898 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 7.329648641064898.
[I 2023-12-29 20:37:04,828] Trial 39 finished with value: 7.329648641064898 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 7.329648641064898.
[I 2023-12-29 20:37:05,069] Trial 42 finished with value: 7.329648641064898 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 7.329648641064898.
[I 2023-12-29 20:37:05,454] Trial 87 finished with value: 7.329648641064898 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 7.329648641064898.
[I 2023-12-29 20:37:05,728] Trial 90 finished with value: 7.329648641064898 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 7.329648641064898.
[I 2023-12-29 20:37:05,991] Trial 43 finished with value: 7.329648641064898 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 7.329648641064898.
[I 2023-12-29 20:37:06,463] Trial 93 finished with value: 7.329648641064898 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 7.329648641064898.
[I 2023-12-29 20:37:06,825] Trial 92 finished with value: 7.329648641064898 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 7.329648641064898.
[I 2023-12-29 20:37:07,255] Trial 94 finished with value: 7.329648641064898 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 7.329648641064898.
[I 2023-12-29 20:37:07,509] Trial 52 finished with value: 7.329648641064898 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 7.329648641064898.
[I 2023-12-29 20:37:07,725] Trial 89 finished with value: 7.329648641064898 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 7.329648641064898.
[I 2023-12-29 20:37:08,076] Trial 49 finished with value: 7.329648641064898 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 7.329648641064898.
[I 2023-12-29 20:37:08,338] Trial 86 finished with value: 7.329648641064898 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 7.329648641064898.
[I 2023-12-29 20:37:08,587] Trial 88 finished with value: 7.329648641064898 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 7.329648641064898.
[I 2023-12-29 20:37:08,848] Trial 59 finished with value: 7.329648641064898 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 7.329648641064898.
