Run: 2
/cm/local/apps/slurm/var/spool/job564986/slurm_script: line 23: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job564986/slurm_script: line 26: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job564986/slurm_script: line 31: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-12-16 13:58:45.025434: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-12-16 13:58:45.063926: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-12-16 13:58:45.063957: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-12-16 13:58:45.065076: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-12-16 13:58:45.070755: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-12-16 13:58:48.555300: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
WARNING:tensorflow:From /home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/tensorflow/python/compat/v2_compat.py:108: disable_resource_variables (from tensorflow.python.ops.variable_scope) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
starting loops
working on 
logs/32/tpot2_base_normal_MCAR_0.1
3.1075215339660645
loading data
data/32_True.pkl
running experiment 1/3 - Does large hyperparameter space improve reconstruction accuracy over simple
[I 2023-12-16 13:59:01,789] A new study created in memory with name: no-name-73a084ad-0296-4706-8084-59ac3917bc7e
[I 2023-12-16 13:59:02,520] Trial 1 finished with value: 58.06013397061861 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 58.06013397061861.
[I 2023-12-16 13:59:02,947] Trial 9 finished with value: 58.06013397061861 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 58.06013397061861.
[I 2023-12-16 13:59:03,384] Trial 11 finished with value: 58.06013397061861 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 58.06013397061861.
[I 2023-12-16 13:59:03,566] Trial 7 finished with value: 29.297628199818472 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 7 with value: 29.297628199818472.
[I 2023-12-16 13:59:03,758] Trial 4 finished with value: 58.06013397061861 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 7 with value: 29.297628199818472.
[I 2023-12-16 13:59:04,021] Trial 6 finished with value: 29.297628199818472 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 7 with value: 29.297628199818472.
[I 2023-12-16 13:59:04,353] Trial 14 finished with value: 58.06013397061861 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 7 with value: 29.297628199818472.
[I 2023-12-16 13:59:04,718] Trial 25 finished with value: 58.06013397061861 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 7 with value: 29.297628199818472.
[I 2023-12-16 13:59:05,000] Trial 5 finished with value: 29.297628199818472 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 7 with value: 29.297628199818472.
[I 2023-12-16 13:59:05,296] Trial 18 finished with value: 58.06013397061861 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 7 with value: 29.297628199818472.
[I 2023-12-16 13:59:05,553] Trial 19 finished with value: 58.06013397061861 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 7 with value: 29.297628199818472.
[I 2023-12-16 13:59:05,795] Trial 24 finished with value: 58.06013397061861 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 7 with value: 29.297628199818472.
[I 2023-12-16 13:59:06,047] Trial 31 finished with value: 58.06013397061861 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 7 with value: 29.297628199818472.
[I 2023-12-16 13:59:06,390] Trial 27 finished with value: 58.06013397061861 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 7 with value: 29.297628199818472.
[I 2023-12-16 13:59:06,927] Trial 20 finished with value: 29.297628199818472 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 7 with value: 29.297628199818472.
[I 2023-12-16 13:59:07,253] Trial 44 finished with value: 58.06013397061861 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 7 with value: 29.297628199818472.
[I 2023-12-16 13:59:07,567] Trial 15 finished with value: 30.12890921395523 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 7 with value: 29.297628199818472.
[I 2023-12-16 13:59:07,829] Trial 22 finished with value: 29.297628199818472 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 7 with value: 29.297628199818472.
[I 2023-12-16 13:59:08,022] Trial 40 finished with value: 29.297628199818472 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 7 with value: 29.297628199818472.
[I 2023-12-16 13:59:08,308] Trial 51 finished with value: 58.06013397061861 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 7 with value: 29.297628199818472.
[I 2023-12-16 13:59:08,560] Trial 39 finished with value: 29.297628199818472 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 7 with value: 29.297628199818472.
[I 2023-12-16 13:59:08,918] Trial 13 finished with value: 30.12890921395523 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 7 with value: 29.297628199818472.
