Run: 6
/cm/local/apps/slurm/var/spool/job577179/slurm_script: line 23: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job577179/slurm_script: line 26: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job577179/slurm_script: line 31: $'\npip install -r requirements.txt\n': command not found
RunStart
2024-01-04 22:53:50.019660: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2024-01-04 22:53:50.056828: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2024-01-04 22:53:50.056853: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2024-01-04 22:53:50.058238: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2024-01-04 22:53:50.064386: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-01-04 22:53:53.222766: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
WARNING:tensorflow:From /home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/tensorflow/python/compat/v2_compat.py:108: disable_resource_variables (from tensorflow.python.ops.variable_scope) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
starting loops
working on 
logs/9983/tpot2_base_normal_MAR_0.01
3.910780429840088
loading data
logs/9983/tpot2_base_normal_MAR_0.01/data/9983_True.pkl
running experiment 1/3 - Does large hyperparameter space improve reconstruction accuracy over simple
[I 2024-01-04 22:54:10,946] A new study created in memory with name: no-name-db6ad294-cff4-4f62-a229-98ff0b2d5e3a
[I 2024-01-04 22:54:12,079] Trial 10 finished with value: 4351.102398221441 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 10 with value: 4351.102398221441.
[I 2024-01-04 22:54:12,376] Trial 6 finished with value: 4351.102398221441 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 10 with value: 4351.102398221441.
[I 2024-01-04 22:54:12,845] Trial 11 finished with value: 4351.102398221441 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 10 with value: 4351.102398221441.
[I 2024-01-04 22:54:13,057] Trial 18 finished with value: 4351.102398221441 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 10 with value: 4351.102398221441.
[I 2024-01-04 22:54:13,333] Trial 19 finished with value: 4351.102398221441 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 10 with value: 4351.102398221441.
[I 2024-01-04 22:54:13,549] Trial 2 finished with value: 63.376948276324015 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 63.376948276324015.
[I 2024-01-04 22:54:13,867] Trial 21 finished with value: 4351.102398221441 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 63.376948276324015.
[I 2024-01-04 22:54:14,124] Trial 3 finished with value: 63.376948276324015 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 63.376948276324015.
[I 2024-01-04 22:54:14,643] Trial 43 finished with value: 4351.102398221441 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 63.376948276324015.
[I 2024-01-04 22:54:15,010] Trial 4 finished with value: 50.82902870259025 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 4 with value: 50.82902870259025.
[I 2024-01-04 22:54:15,258] Trial 34 finished with value: 63.376948276324015 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 50.82902870259025.
[I 2024-01-04 22:54:15,521] Trial 26 finished with value: 63.376948276324015 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 50.82902870259025.
[I 2024-01-04 22:54:15,884] Trial 23 finished with value: 63.376948276324015 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 50.82902870259025.
[I 2024-01-04 22:54:16,151] Trial 28 finished with value: 63.376948276324015 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 50.82902870259025.
[I 2024-01-04 22:54:16,413] Trial 31 finished with value: 63.376948276324015 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 50.82902870259025.
[I 2024-01-04 22:54:16,637] Trial 47 finished with value: 63.376948276324015 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 50.82902870259025.
[I 2024-01-04 22:54:16,921] Trial 0 finished with value: 50.82902870259025 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 4 with value: 50.82902870259025.
[I 2024-01-04 22:54:17,237] Trial 5 finished with value: 50.82902870259025 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 4 with value: 50.82902870259025.
[I 2024-01-04 22:54:17,469] Trial 39 finished with value: 63.376948276324015 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 50.82902870259025.
[I 2024-01-04 22:54:17,787] Trial 20 finished with value: 50.82902870259025 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 4 with value: 50.82902870259025.
[I 2024-01-04 22:54:18,078] Trial 46 finished with value: 63.376948276324015 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 50.82902870259025.
[I 2024-01-04 22:54:18,339] Trial 29 finished with value: 63.376948276324015 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 50.82902870259025.
[I 2024-01-04 22:54:18,640] Trial 9 finished with value: 50.82902870259025 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 4 with value: 50.82902870259025.
[I 2024-01-04 22:54:18,918] Trial 14 finished with value: 50.82902870259025 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 4 with value: 50.82902870259025.
