Run: 4
/cm/local/apps/slurm/var/spool/job569000/slurm_script: line 23: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job569000/slurm_script: line 26: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job569000/slurm_script: line 31: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-12-28 23:00:51.716135: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-12-28 23:00:51.752334: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-12-28 23:00:51.752360: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-12-28 23:00:51.753731: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-12-28 23:00:51.759854: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-12-28 23:00:54.660826: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
WARNING:tensorflow:From /home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/tensorflow/python/compat/v2_compat.py:108: disable_resource_variables (from tensorflow.python.ops.variable_scope) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
starting loops
working on 
logs/3668/tpot2_base_normal_MCAR_0.5
0.7697923183441162
loading data
logs/3668/tpot2_base_normal_MCAR_0.5/data/3668_True.pkl
running experiment 1/3 - Does large hyperparameter space improve reconstruction accuracy over simple
[I 2023-12-28 23:01:06,291] A new study created in memory with name: no-name-3a825df9-02cf-4aec-9d03-d47e87bc6d46
[I 2023-12-28 23:01:06,686] Trial 8 finished with value: 0.0066436293523533755 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 8 with value: 0.0066436293523533755.
[I 2023-12-28 23:01:06,851] Trial 5 finished with value: 0.0066436293523533755 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 8 with value: 0.0066436293523533755.
[I 2023-12-28 23:01:07,131] Trial 13 finished with value: 0.0066436293523533755 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 8 with value: 0.0066436293523533755.
[I 2023-12-28 23:01:07,594] Trial 15 finished with value: 0.0066436293523533755 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 8 with value: 0.0066436293523533755.
[I 2023-12-28 23:01:07,872] Trial 11 finished with value: 0.0066436293523533755 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 8 with value: 0.0066436293523533755.
[I 2023-12-28 23:01:08,087] Trial 4 finished with value: 0.005884554939542706 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 0.005884554939542706.
[I 2023-12-28 23:01:08,101] Trial 3 finished with value: 0.005884554939542706 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 0.005884554939542706.
[I 2023-12-28 23:01:08,673] Trial 14 finished with value: 0.005884554939542706 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 0.005884554939542706.
[I 2023-12-28 23:01:08,892] Trial 9 finished with value: 0.005884554939542706 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 0.005884554939542706.
[I 2023-12-28 23:01:09,191] Trial 12 finished with value: 0.005884554939542706 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 0.005884554939542706.
[I 2023-12-28 23:01:09,380] Trial 20 finished with value: 0.0066436293523533755 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 4 with value: 0.005884554939542706.
[I 2023-12-28 23:01:09,537] Trial 37 finished with value: 0.0066436293523533755 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 4 with value: 0.005884554939542706.
[I 2023-12-28 23:01:09,544] Trial 19 finished with value: 0.0066436293523533755 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 4 with value: 0.005884554939542706.
[I 2023-12-28 23:01:09,547] Trial 24 finished with value: 0.0066436293523533755 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 4 with value: 0.005884554939542706.
[I 2023-12-28 23:01:10,122] Trial 22 finished with value: 0.0066436293523533755 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 4 with value: 0.005884554939542706.
[I 2023-12-28 23:01:10,299] Trial 44 finished with value: 0.0066436293523533755 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 4 with value: 0.005884554939542706.
[I 2023-12-28 23:01:10,682] Trial 36 finished with value: 0.005884554939542706 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 0.005884554939542706.
[I 2023-12-28 23:01:10,862] Trial 29 finished with value: 0.0066436293523533755 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 4 with value: 0.005884554939542706.
[I 2023-12-28 23:01:11,057] Trial 50 finished with value: 0.0066436293523533755 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 4 with value: 0.005884554939542706.
[I 2023-12-28 23:01:11,239] Trial 1 finished with value: 0.0066436293523533755 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 4 with value: 0.005884554939542706.
[I 2023-12-28 23:01:11,450] Trial 45 finished with value: 0.0066436293523533755 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 4 with value: 0.005884554939542706.
