Run: 12
/cm/local/apps/slurm/var/spool/job612788/slurm_script: line 23: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job612788/slurm_script: line 26: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job612788/slurm_script: line 31: $'\npip install -r requirements.txt\n': command not found
RunStart
2024-01-16 18:09:10.913944: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2024-01-16 18:09:10.949802: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2024-01-16 18:09:10.949827: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2024-01-16 18:09:10.951199: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2024-01-16 18:09:10.957273: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-01-16 18:09:14.520400: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
WARNING:tensorflow:From /home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/tensorflow/python/compat/v2_compat.py:108: disable_resource_variables (from tensorflow.python.ops.variable_scope) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
starting loops
working on 
logs/146204/tpot2_base_normal_MNAR_0.1
2.1801154613494873
loading data
logs/146204/tpot2_base_normal_MNAR_0.1/data/146204_True.pkl
running experiment 1/3 - Does large hyperparameter space improve reconstruction accuracy over simple
[I 2024-01-16 18:09:58,203] A new study created in memory with name: no-name-77582946-8cf5-4726-91f6-f497cddd9502
[I 2024-01-16 18:09:59,352] Trial 7 finished with value: 0.6744200934459359 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 7 with value: 0.6744200934459359.
[I 2024-01-16 18:09:59,699] Trial 9 finished with value: 0.6744200934459359 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 7 with value: 0.6744200934459359.
[I 2024-01-16 18:09:59,975] Trial 4 finished with value: 0.4657257850197893 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 0.4657257850197893.
[I 2024-01-16 18:10:00,189] Trial 14 finished with value: 0.6744200934459359 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 4 with value: 0.4657257850197893.
[I 2024-01-16 18:10:00,554] Trial 10 finished with value: 0.4657257850197893 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 0.4657257850197893.
[I 2024-01-16 18:10:01,148] Trial 12 finished with value: 0.4657257850197893 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 0.4657257850197893.
[I 2024-01-16 18:10:01,572] Trial 27 finished with value: 0.6744200934459359 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 4 with value: 0.4657257850197893.
[I 2024-01-16 18:10:02,209] Trial 29 finished with value: 0.6744200934459359 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 4 with value: 0.4657257850197893.
[I 2024-01-16 18:10:02,436] Trial 35 finished with value: 0.6744200934459359 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 4 with value: 0.4657257850197893.
[I 2024-01-16 18:10:02,709] Trial 30 finished with value: 0.6744200934459359 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 4 with value: 0.4657257850197893.
[I 2024-01-16 18:10:02,872] Trial 28 finished with value: 0.4657257850197893 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 0.4657257850197893.
[I 2024-01-16 18:10:03,219] Trial 26 finished with value: 0.4657257850197893 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 0.4657257850197893.
[I 2024-01-16 18:10:03,496] Trial 23 finished with value: 0.4657257850197893 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 0.4657257850197893.
[I 2024-01-16 18:10:03,835] Trial 43 finished with value: 0.6744200934459359 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 4 with value: 0.4657257850197893.
[I 2024-01-16 18:10:04,034] Trial 2 finished with value: 0.6389461352265859 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 4 with value: 0.4657257850197893.
[I 2024-01-16 18:10:04,346] Trial 52 finished with value: 0.6744200934459359 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 4 with value: 0.4657257850197893.
[I 2024-01-16 18:10:04,568] Trial 22 finished with value: 0.4657257850197893 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 0.4657257850197893.
[I 2024-01-16 18:10:04,724] Trial 0 finished with value: 0.6389461352265859 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 4 with value: 0.4657257850197893.
[I 2024-01-16 18:10:05,116] Trial 45 finished with value: 0.6744200934459359 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 4 with value: 0.4657257850197893.
[I 2024-01-16 18:10:05,436] Trial 34 finished with value: 0.4657257850197893 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 0.4657257850197893.
[I 2024-01-16 18:10:05,642] Trial 46 finished with value: 0.6744200934459359 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 4 with value: 0.4657257850197893.
[I 2024-01-16 18:10:05,824] Trial 53 finished with value: 0.6744200934459359 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 4 with value: 0.4657257850197893.
