Run: 15
/cm/local/apps/slurm/var/spool/job566978/slurm_script: line 23: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job566978/slurm_script: line 26: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job566978/slurm_script: line 31: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-12-28 06:19:20.783294: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-12-28 06:19:20.819427: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-12-28 06:19:20.819452: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-12-28 06:19:20.820832: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-12-28 06:19:20.826940: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-12-28 06:19:24.001812: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
WARNING:tensorflow:From /home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/tensorflow/python/compat/v2_compat.py:108: disable_resource_variables (from tensorflow.python.ops.variable_scope) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
starting loops
working on 
logs/3510/tpot2_base_normal_MNAR_0.9
3.520559310913086
loading data
logs/3510/tpot2_base_normal_MNAR_0.9/data/3510_True.pkl
running experiment 1/3 - Does large hyperparameter space improve reconstruction accuracy over simple
[I 2023-12-28 06:19:45,558] A new study created in memory with name: no-name-f777446c-f827-4b70-a593-9e2c7243beda
[I 2023-12-28 06:19:46,484] Trial 0 finished with value: 1.9346205827166476 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 1.9346205827166476.
[I 2023-12-28 06:19:46,839] Trial 8 finished with value: 1.9346205827166476 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 1.9346205827166476.
[I 2023-12-28 06:19:47,177] Trial 4 finished with value: 1.9346205827166476 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 1.9346205827166476.
[I 2023-12-28 06:19:47,611] Trial 19 finished with value: 1.9346205827166476 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 1.9346205827166476.
[I 2023-12-28 06:19:48,084] Trial 18 finished with value: 1.9346205827166476 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 1.9346205827166476.
[I 2023-12-28 06:19:48,291] Trial 5 finished with value: 1.7972591149555206 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 1.7972591149555206.
[I 2023-12-28 06:19:48,582] Trial 7 finished with value: 1.7972591149555206 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 1.7972591149555206.
[I 2023-12-28 06:19:48,980] Trial 26 finished with value: 1.9346205827166476 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 5 with value: 1.7972591149555206.
[I 2023-12-28 06:19:49,262] Trial 3 finished with value: 1.7972591149555206 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 1.7972591149555206.
[I 2023-12-28 06:19:49,596] Trial 28 finished with value: 1.9346205827166476 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 5 with value: 1.7972591149555206.
[I 2023-12-28 06:19:49,876] Trial 25 finished with value: 1.9346205827166476 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 5 with value: 1.7972591149555206.
[I 2023-12-28 06:19:50,242] Trial 23 finished with value: 1.7972591149555206 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 1.7972591149555206.
[I 2023-12-28 06:19:50,624] Trial 11 finished with value: 1.7972591149555206 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 1.7972591149555206.
[I 2023-12-28 06:19:50,985] Trial 36 finished with value: 1.9346205827166476 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 5 with value: 1.7972591149555206.
[I 2023-12-28 06:19:51,321] Trial 24 finished with value: 1.7972591149555206 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 1.7972591149555206.
