Run: 4
/cm/local/apps/slurm/var/spool/job576639/slurm_script: line 23: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job576639/slurm_script: line 26: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job576639/slurm_script: line 31: $'\npip install -r requirements.txt\n': command not found
RunStart
2024-01-03 12:29:02.528159: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2024-01-03 12:29:02.562725: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2024-01-03 12:29:02.562749: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2024-01-03 12:29:02.563882: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2024-01-03 12:29:02.569417: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-01-03 12:29:04.118925: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
WARNING:tensorflow:From /home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/tensorflow/python/compat/v2_compat.py:108: disable_resource_variables (from tensorflow.python.ops.variable_scope) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
starting loops
working on 
logs/2289/tpot2_base_normal_MCAR_0.5
3.360670804977417
loading data
logs/2289/tpot2_base_normal_MCAR_0.5/data/2289_True.pkl
running experiment 1/3 - Does large hyperparameter space improve reconstruction accuracy over simple
[I 2024-01-03 12:29:15,419] A new study created in memory with name: no-name-882da6b5-5719-4c6e-9d57-f0a4a06ecf14
[I 2024-01-03 12:29:15,886] Trial 4 finished with value: 7.453027883287575 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 4 with value: 7.453027883287575.
[I 2024-01-03 12:29:16,317] Trial 9 finished with value: 7.453027883287575 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 4 with value: 7.453027883287575.
[I 2024-01-03 12:29:16,750] Trial 8 finished with value: 7.453027883287575 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 4 with value: 7.453027883287575.
[I 2024-01-03 12:29:16,965] Trial 10 finished with value: 7.453027883287575 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 4 with value: 7.453027883287575.
[I 2024-01-03 12:29:17,240] Trial 3 finished with value: 6.958935896810397 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 6.958935896810397.
[I 2024-01-03 12:29:17,410] Trial 12 finished with value: 7.453027883287575 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 3 with value: 6.958935896810397.
[I 2024-01-03 12:29:17,625] Trial 18 finished with value: 7.453027883287575 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 3 with value: 6.958935896810397.
[I 2024-01-03 12:29:17,800] Trial 2 finished with value: 6.958935896810397 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 6.958935896810397.
[I 2024-01-03 12:29:18,144] Trial 15 finished with value: 7.453027883287575 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 3 with value: 6.958935896810397.
[I 2024-01-03 12:29:18,327] Trial 20 finished with value: 7.453027883287575 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 3 with value: 6.958935896810397.
[I 2024-01-03 12:29:18,535] Trial 36 finished with value: 7.453027883287575 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 3 with value: 6.958935896810397.
[I 2024-01-03 12:29:18,744] Trial 13 finished with value: 6.958935896810397 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 6.958935896810397.
[I 2024-01-03 12:29:19,023] Trial 23 finished with value: 6.958935896810397 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 6.958935896810397.
[I 2024-01-03 12:29:19,432] Trial 29 finished with value: 6.958935896810397 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 6.958935896810397.
[I 2024-01-03 12:29:19,632] Trial 0 finished with value: 7.453027883287575 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 3 with value: 6.958935896810397.
[I 2024-01-03 12:29:19,795] Trial 1 finished with value: 7.453027883287575 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 3 with value: 6.958935896810397.
