Run: 13
/cm/local/apps/slurm/var/spool/job577049/slurm_script: line 23: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job577049/slurm_script: line 26: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job577049/slurm_script: line 31: $'\npip install -r requirements.txt\n': command not found
RunStart
2024-01-04 10:58:11.467833: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2024-01-04 10:58:11.503811: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2024-01-04 10:58:11.503834: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2024-01-04 10:58:11.505219: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2024-01-04 10:58:11.511366: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-01-04 10:58:14.434366: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
WARNING:tensorflow:From /home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/tensorflow/python/compat/v2_compat.py:108: disable_resource_variables (from tensorflow.python.ops.variable_scope) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
starting loops
working on 
logs/7295/tpot2_base_normal_MNAR_0.3
0.4313361644744873
loading data
logs/7295/tpot2_base_normal_MNAR_0.3/data/7295_True.pkl
running experiment 1/3 - Does large hyperparameter space improve reconstruction accuracy over simple
[I 2024-01-04 10:58:29,041] A new study created in memory with name: no-name-03f7a1d5-5b62-4424-ba24-fa5ec9335342
[I 2024-01-04 10:58:30,844] Trial 8 finished with value: 5098198.7780296 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 8 with value: 5098198.7780296.
[I 2024-01-04 10:58:31,227] Trial 7 finished with value: 5098198.7780296 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 8 with value: 5098198.7780296.
[I 2024-01-04 10:58:31,471] Trial 4 finished with value: 5098198.7780296 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 8 with value: 5098198.7780296.
[I 2024-01-04 10:58:31,776] Trial 18 finished with value: 5098198.7780296 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 8 with value: 5098198.7780296.
[I 2024-01-04 10:58:31,986] Trial 25 finished with value: 5098198.7780296 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 8 with value: 5098198.7780296.
[I 2024-01-04 10:58:32,146] Trial 16 finished with value: 5098198.7780296 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 8 with value: 5098198.7780296.
[I 2024-01-04 10:58:32,536] Trial 19 finished with value: 5098198.7780296 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 8 with value: 5098198.7780296.
[I 2024-01-04 10:58:32,836] Trial 1 finished with value: 2693168.136105723 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2693168.136105723.
[I 2024-01-04 10:58:33,141] Trial 28 finished with value: 5098198.7780296 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 2693168.136105723.
[I 2024-01-04 10:58:33,355] Trial 23 finished with value: 5098198.7780296 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 2693168.136105723.
[I 2024-01-04 10:58:33,606] Trial 3 finished with value: 2693168.136105723 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2693168.136105723.
[I 2024-01-04 10:58:33,833] Trial 27 finished with value: 5098198.7780296 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 2693168.136105723.
[I 2024-01-04 10:58:34,284] Trial 0 finished with value: 2693168.136105723 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2693168.136105723.
[I 2024-01-04 10:58:34,590] Trial 32 finished with value: 5098198.7780296 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 2693168.136105723.
[I 2024-01-04 10:58:34,813] Trial 13 finished with value: 2693168.136105723 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2693168.136105723.
[I 2024-01-04 10:58:35,030] Trial 15 finished with value: 2693168.136105723 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2693168.136105723.
[I 2024-01-04 10:58:35,201] Trial 17 finished with value: 2693168.136105723 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2693168.136105723.
[I 2024-01-04 10:58:35,443] Trial 31 finished with value: 5098198.7780296 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 2693168.136105723.
[I 2024-01-04 10:58:35,644] Trial 22 finished with value: 5098198.7780296 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 2693168.136105723.
[I 2024-01-04 10:58:35,953] Trial 10 finished with value: 2693168.136105723 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2693168.136105723.
[I 2024-01-04 10:58:36,196] Trial 9 finished with value: 2693168.136105723 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2693168.136105723.
[I 2024-01-04 10:58:36,556] Trial 46 finished with value: 5098198.7780296 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 2693168.136105723.
[I 2024-01-04 10:58:36,798] Trial 33 finished with value: 2693168.136105723 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2693168.136105723.
[I 2024-01-04 10:58:37,117] Trial 44 finished with value: 2693168.136105723 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2693168.136105723.
[I 2024-01-04 10:58:37,421] Trial 36 finished with value: 2693168.136105723 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2693168.136105723.
[I 2024-01-04 10:58:37,875] Trial 40 finished with value: 5098198.7780296 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 2693168.136105723.
[I 2024-01-04 10:58:38,176] Trial 12 finished with value: 2897942.4182380056 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 2693168.136105723.
[I 2024-01-04 10:58:38,449] Trial 35 finished with value: 2693168.136105723 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2693168.136105723.
[I 2024-01-04 10:58:38,693] Trial 11 finished with value: 2897942.4182380056 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 2693168.136105723.
[I 2024-01-04 10:58:38,961] Trial 2 finished with value: 2897942.4182380056 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 2693168.136105723.
[I 2024-01-04 10:58:39,200] Trial 20 finished with value: 2897942.4182380056 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 2693168.136105723.
[I 2024-01-04 10:58:39,592] Trial 6 finished with value: 2897942.4182380056 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 2693168.136105723.
[I 2024-01-04 10:58:39,902] Trial 14 finished with value: 2897942.4182380056 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 2693168.136105723.
[I 2024-01-04 10:58:40,137] Trial 37 finished with value: 2897942.4182380056 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 2693168.136105723.
[I 2024-01-04 10:58:40,376] Trial 26 finished with value: 2897942.4182380056 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 2693168.136105723.
[I 2024-01-04 10:58:40,702] Trial 21 finished with value: 2897942.4182380056 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 2693168.136105723.
[I 2024-01-04 10:58:41,134] Trial 38 finished with value: 2897942.4182380056 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 2693168.136105723.
[I 2024-01-04 10:58:41,439] Trial 50 finished with value: 5098198.7780296 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 2693168.136105723.
[I 2024-01-04 10:58:41,808] Trial 45 finished with value: 2897942.4182380056 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 2693168.136105723.
