Run: 8
/cm/local/apps/slurm/var/spool/job567694/slurm_script: line 23: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job567694/slurm_script: line 26: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job567694/slurm_script: line 31: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-12-27 22:43:34.463682: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-12-27 22:43:34.497280: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-12-27 22:43:34.497301: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-12-27 22:43:34.498125: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-12-27 22:43:34.503246: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-12-27 22:43:37.292361: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
WARNING:tensorflow:From /home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/tensorflow/python/compat/v2_compat.py:108: disable_resource_variables (from tensorflow.python.ops.variable_scope) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
starting loops
working on 
logs/3510/tpot2_base_normal_MAR_0.3
3.5467700958251953
loading data
logs/3510/tpot2_base_normal_MAR_0.3/data/3510_True.pkl
running experiment 1/3 - Does large hyperparameter space improve reconstruction accuracy over simple
[I 2023-12-27 22:43:58,500] A new study created in memory with name: no-name-124112ec-21ef-41e4-a6a7-c7edf51e4547
[I 2023-12-27 22:43:58,933] Trial 4 finished with value: 8.295408476156435 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 4 with value: 8.295408476156435.
[I 2023-12-27 22:43:59,365] Trial 1 finished with value: 8.295408476156435 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 4 with value: 8.295408476156435.
[I 2023-12-27 22:43:59,597] Trial 8 finished with value: 8.295408476156435 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 4 with value: 8.295408476156435.
[I 2023-12-27 22:44:00,023] Trial 11 finished with value: 8.295408476156435 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 4 with value: 8.295408476156435.
[I 2023-12-27 22:44:00,269] Trial 6 finished with value: 5.324753647400789 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 5.324753647400789.
[I 2023-12-27 22:44:00,458] Trial 10 finished with value: 8.295408476156435 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 6 with value: 5.324753647400789.
[I 2023-12-27 22:44:00,725] Trial 0 finished with value: 5.324753647400789 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 5.324753647400789.
[I 2023-12-27 22:44:01,067] Trial 7 finished with value: 5.324753647400789 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 5.324753647400789.
[I 2023-12-27 22:44:01,253] Trial 5 finished with value: 5.324753647400789 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 5.324753647400789.
[I 2023-12-27 22:44:01,630] Trial 19 finished with value: 8.295408476156435 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 6 with value: 5.324753647400789.
[I 2023-12-27 22:44:01,955] Trial 17 finished with value: 8.295408476156435 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 6 with value: 5.324753647400789.
[I 2023-12-27 22:44:02,272] Trial 25 finished with value: 8.295408476156435 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 6 with value: 5.324753647400789.
[I 2023-12-27 22:44:02,475] Trial 23 finished with value: 8.295408476156435 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 6 with value: 5.324753647400789.
[I 2023-12-27 22:44:02,696] Trial 16 finished with value: 5.324753647400789 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 5.324753647400789.
[I 2023-12-27 22:44:02,862] Trial 12 finished with value: 5.324753647400789 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 5.324753647400789.
[I 2023-12-27 22:44:03,083] Trial 9 finished with value: 5.324753647400789 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 5.324753647400789.
[I 2023-12-27 22:44:03,661] Trial 28 finished with value: 5.324753647400789 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 5.324753647400789.
[I 2023-12-27 22:44:03,922] Trial 2 finished with value: 5.048947393645378 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 5.048947393645378.
[I 2023-12-27 22:44:03,935] Trial 14 finished with value: 5.324753647400789 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 5.048947393645378.
[I 2023-12-27 22:44:04,120] Trial 35 finished with value: 8.295408476156435 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 5.048947393645378.
[I 2023-12-27 22:44:04,651] Trial 21 finished with value: 5.324753647400789 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 5.048947393645378.
