Run: 9
/cm/local/apps/slurm/var/spool/job549684/slurm_script: line 23: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job549684/slurm_script: line 26: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job549684/slurm_script: line 31: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-12-12 15:23:36.763179: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-12-12 15:23:36.799448: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-12-12 15:23:36.799474: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-12-12 15:23:36.800896: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-12-12 15:23:36.807094: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-12-12 15:23:38.491283: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
WARNING:tensorflow:From /home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/tensorflow/python/compat/v2_compat.py:108: disable_resource_variables (from tensorflow.python.ops.variable_scope) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
starting loops
working on 
logs/30/tpot2_base_normal_MAR_0.5
2.492495536804199
loading data
data/30_True.pkl
running experiment 1/3 - Does large hyperparameter space improve reconstruction accuracy over simple
[I 2023-12-12 15:23:54,124] A new study created in memory with name: no-name-c2dc06b7-711b-4cf4-ab89-392783b0addf
[I 2023-12-12 15:23:54,394] Trial 2 finished with value: 685.9920690600833 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 685.9920690600833.
[I 2023-12-12 15:23:54,722] Trial 8 finished with value: 685.9920690600833 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 685.9920690600833.
[I 2023-12-12 15:23:54,915] Trial 1 finished with value: 685.9920690600833 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 685.9920690600833.
[I 2023-12-12 15:23:55,344] Trial 15 finished with value: 685.9920690600833 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 685.9920690600833.
[I 2023-12-12 15:23:55,606] Trial 10 finished with value: 685.9920690600833 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 685.9920690600833.
[I 2023-12-12 15:23:55,822] Trial 21 finished with value: 685.9920690600833 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 685.9920690600833.
[I 2023-12-12 15:23:56,183] Trial 22 finished with value: 685.9920690600833 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 685.9920690600833.
[I 2023-12-12 15:23:56,350] Trial 7 finished with value: 578.501389713871 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 7 with value: 578.501389713871.
[I 2023-12-12 15:23:56,589] Trial 20 finished with value: 685.9920690600833 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 7 with value: 578.501389713871.
[I 2023-12-12 15:23:56,849] Trial 18 finished with value: 578.501389713871 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 7 with value: 578.501389713871.
[I 2023-12-12 15:23:57,021] Trial 9 finished with value: 578.501389713871 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 7 with value: 578.501389713871.
[I 2023-12-12 15:23:57,285] Trial 29 finished with value: 578.501389713871 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 7 with value: 578.501389713871.
[I 2023-12-12 15:23:57,610] Trial 36 finished with value: 685.9920690600833 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 7 with value: 578.501389713871.
[I 2023-12-12 15:23:57,764] Trial 33 finished with value: 685.9920690600833 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 7 with value: 578.501389713871.
[I 2023-12-12 15:23:58,012] Trial 42 finished with value: 685.9920690600833 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 7 with value: 578.501389713871.
[I 2023-12-12 15:23:58,212] Trial 24 finished with value: 578.501389713871 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 7 with value: 578.501389713871.
[I 2023-12-12 15:23:58,430] Trial 3 finished with value: 655.7999926114614 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 7 with value: 578.501389713871.
[I 2023-12-12 15:23:58,593] Trial 32 finished with value: 578.501389713871 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 7 with value: 578.501389713871.
[I 2023-12-12 15:23:58,901] Trial 51 finished with value: 685.9920690600833 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 7 with value: 578.501389713871.
[I 2023-12-12 15:23:59,097] Trial 39 finished with value: 685.9920690600833 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 7 with value: 578.501389713871.
[I 2023-12-12 15:23:59,276] Trial 25 finished with value: 578.501389713871 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 7 with value: 578.501389713871.
[I 2023-12-12 15:23:59,613] Trial 37 finished with value: 685.9920690600833 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 7 with value: 578.501389713871.
[I 2023-12-12 15:24:00,032] Trial 34 finished with value: 578.501389713871 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 7 with value: 578.501389713871.
[I 2023-12-12 15:24:00,306] Trial 40 finished with value: 578.501389713871 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 7 with value: 578.501389713871.
[I 2023-12-12 15:24:00,498] Trial 14 finished with value: 655.7999926114614 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 7 with value: 578.501389713871.
