Run: 15
/cm/local/apps/slurm/var/spool/job565653/slurm_script: line 23: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job565653/slurm_script: line 26: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job565653/slurm_script: line 31: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-12-19 15:18:58.571677: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-12-19 15:18:58.606109: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-12-19 15:18:58.606133: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-12-19 15:18:58.607244: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-12-19 15:18:58.612691: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-12-19 15:19:01.394255: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
WARNING:tensorflow:From /home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/tensorflow/python/compat/v2_compat.py:108: disable_resource_variables (from tensorflow.python.ops.variable_scope) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
starting loops
working on 
logs/26/tpot2_base_normal_MNAR_0.9
4.772269010543823
loading data
logs/26/tpot2_base_normal_MNAR_0.9/data/26_True.pkl
running experiment 1/3 - Does large hyperparameter space improve reconstruction accuracy over simple
[I 2023-12-19 15:19:24,648] A new study created in memory with name: no-name-b228ccc4-f5be-4bb2-9cd7-83d37351e5a6
[I 2023-12-19 15:19:26,309] Trial 7 finished with value: 0.17311596821253006 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 7 with value: 0.17311596821253006.
[I 2023-12-19 15:19:26,594] Trial 6 finished with value: 0.17311596821253006 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 7 with value: 0.17311596821253006.
[I 2023-12-19 15:19:26,977] Trial 5 finished with value: 0.17311596821253006 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 7 with value: 0.17311596821253006.
[I 2023-12-19 15:19:27,331] Trial 13 finished with value: 0.17311596821253006 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 7 with value: 0.17311596821253006.
[I 2023-12-19 15:19:27,521] Trial 17 finished with value: 0.17311596821253006 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 7 with value: 0.17311596821253006.
[I 2023-12-19 15:19:27,901] Trial 19 finished with value: 0.17311596821253006 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 7 with value: 0.17311596821253006.
[I 2023-12-19 15:19:28,117] Trial 18 finished with value: 0.17311596821253006 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 7 with value: 0.17311596821253006.
[I 2023-12-19 15:19:28,581] Trial 2 finished with value: 0.1676967795272151 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 0.1676967795272151.
[I 2023-12-19 15:19:28,832] Trial 31 finished with value: 0.17311596821253006 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 0.1676967795272151.
[I 2023-12-19 15:19:28,991] Trial 11 finished with value: 0.1676967795272151 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 0.1676967795272151.
[I 2023-12-19 15:19:29,363] Trial 15 finished with value: 0.1676967795272151 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 0.1676967795272151.
[I 2023-12-19 15:19:29,589] Trial 29 finished with value: 0.17311596821253006 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 0.1676967795272151.
[I 2023-12-19 15:19:29,760] Trial 12 finished with value: 0.1676967795272151 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 0.1676967795272151.
[I 2023-12-19 15:19:30,065] Trial 35 finished with value: 0.17311596821253006 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 0.1676967795272151.
[I 2023-12-19 15:19:30,316] Trial 26 finished with value: 0.1676967795272151 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 0.1676967795272151.
[I 2023-12-19 15:19:30,565] Trial 33 finished with value: 0.17311596821253006 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 0.1676967795272151.
[I 2023-12-19 15:19:31,029] Trial 27 finished with value: 0.1676967795272151 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 0.1676967795272151.
[I 2023-12-19 15:19:31,337] Trial 25 finished with value: 0.1676967795272151 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 0.1676967795272151.
[I 2023-12-19 15:19:31,696] Trial 40 finished with value: 0.17311596821253006 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 0.1676967795272151.
[I 2023-12-19 15:19:31,983] Trial 43 finished with value: 0.17311596821253006 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 0.1676967795272151.
[I 2023-12-19 15:19:32,406] Trial 41 finished with value: 0.1676967795272151 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 0.1676967795272151.
[I 2023-12-19 15:19:32,783] Trial 8 finished with value: 0.17311596821253006 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 0.1676967795272151.
[I 2023-12-19 15:19:33,111] Trial 3 finished with value: 0.17311596821253006 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 0.1676967795272151.
[I 2023-12-19 15:19:33,370] Trial 49 finished with value: 0.17311596821253006 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 0.1676967795272151.
[I 2023-12-19 15:19:33,629] Trial 20 finished with value: 0.17311596821253006 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 0.1676967795272151.
[I 2023-12-19 15:19:33,961] Trial 52 finished with value: 0.17311596821253006 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 0.1676967795272151.
[I 2023-12-19 15:19:34,151] Trial 16 finished with value: 0.17311596821253006 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 0.1676967795272151.
[I 2023-12-19 15:19:34,307] Trial 9 finished with value: 0.17311596821253006 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 0.1676967795272151.
