Run: 2
/cm/local/apps/slurm/var/spool/job568771/slurm_script: line 23: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job568771/slurm_script: line 26: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job568771/slurm_script: line 31: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-12-28 16:38:29.906742: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-12-28 16:38:29.942888: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-12-28 16:38:29.942912: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-12-28 16:38:29.944272: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-12-28 16:38:29.950363: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-12-28 16:38:33.061669: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
WARNING:tensorflow:From /home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/tensorflow/python/compat/v2_compat.py:108: disable_resource_variables (from tensorflow.python.ops.variable_scope) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
starting loops
working on 
logs/3594/tpot2_base_normal_MCAR_0.1
2.62359619140625
loading data
logs/3594/tpot2_base_normal_MCAR_0.1/data/3594_True.pkl
running experiment 1/3 - Does large hyperparameter space improve reconstruction accuracy over simple
[I 2023-12-28 16:38:44,362] A new study created in memory with name: no-name-6bac72a7-fbea-45a8-83e7-bde2962b1b3c
[I 2023-12-28 16:38:44,564] Trial 0 finished with value: 69.13345114231012 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 69.13345114231012.
[I 2023-12-28 16:38:44,808] Trial 7 finished with value: 682.193518765256 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 69.13345114231012.
[I 2023-12-28 16:38:45,088] Trial 1 finished with value: 69.13345114231012 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 69.13345114231012.
[I 2023-12-28 16:38:45,300] Trial 8 finished with value: 682.193518765256 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 69.13345114231012.
[I 2023-12-28 16:38:45,758] Trial 16 finished with value: 682.193518765256 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 69.13345114231012.
[I 2023-12-28 16:38:45,930] Trial 15 finished with value: 682.193518765256 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 69.13345114231012.
[I 2023-12-28 16:38:46,127] Trial 21 finished with value: 682.193518765256 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 69.13345114231012.
[I 2023-12-28 16:38:46,364] Trial 22 finished with value: 682.193518765256 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 69.13345114231012.
[I 2023-12-28 16:38:46,617] Trial 5 finished with value: 69.13345114231012 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 69.13345114231012.
[I 2023-12-28 16:38:46,950] Trial 25 finished with value: 682.193518765256 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 69.13345114231012.
[I 2023-12-28 16:38:47,124] Trial 11 finished with value: 69.13345114231012 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 69.13345114231012.
[I 2023-12-28 16:38:47,280] Trial 17 finished with value: 69.13345114231012 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 69.13345114231012.
[I 2023-12-28 16:38:47,484] Trial 12 finished with value: 69.13345114231012 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 69.13345114231012.
[I 2023-12-28 16:38:47,740] Trial 28 finished with value: 682.193518765256 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 69.13345114231012.
[I 2023-12-28 16:38:47,987] Trial 36 finished with value: 682.193518765256 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 69.13345114231012.
[I 2023-12-28 16:38:48,208] Trial 3 finished with value: 3.460026028824955 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 3 with value: 3.460026028824955.
[I 2023-12-28 16:38:48,369] Trial 32 finished with value: 682.193518765256 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 3 with value: 3.460026028824955.
[I 2023-12-28 16:38:48,619] Trial 26 finished with value: 69.13345114231012 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 3.460026028824955.
[I 2023-12-28 16:38:48,791] Trial 9 finished with value: 3.460026028824955 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 3 with value: 3.460026028824955.
[I 2023-12-28 16:38:48,959] Trial 31 finished with value: 682.193518765256 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 3 with value: 3.460026028824955.
[I 2023-12-28 16:38:49,368] Trial 14 finished with value: 3.460026028824955 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 3 with value: 3.460026028824955.
[I 2023-12-28 16:38:49,539] Trial 33 finished with value: 69.13345114231012 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 3.460026028824955.
[I 2023-12-28 16:38:49,733] Trial 4 finished with value: 3.460026028824955 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 3 with value: 3.460026028824955.
[I 2023-12-28 16:38:50,090] Trial 35 finished with value: 69.13345114231012 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 3.460026028824955.
[I 2023-12-28 16:38:50,291] Trial 10 finished with value: 3.460026028824955 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 3 with value: 3.460026028824955.
[I 2023-12-28 16:38:50,587] Trial 38 finished with value: 69.13345114231012 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 3.460026028824955.
[I 2023-12-28 16:38:50,798] Trial 40 finished with value: 69.13345114231012 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 3.460026028824955.
[I 2023-12-28 16:38:50,999] Trial 24 finished with value: 3.460026028824955 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 3 with value: 3.460026028824955.
[I 2023-12-28 16:38:51,240] Trial 18 finished with value: 3.460026028824955 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 3 with value: 3.460026028824955.
[I 2023-12-28 16:38:51,467] Trial 23 finished with value: 3.460026028824955 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 3 with value: 3.460026028824955.
[I 2023-12-28 16:38:51,658] Trial 29 finished with value: 3.460026028824955 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 3 with value: 3.460026028824955.
[I 2023-12-28 16:38:51,865] Trial 13 finished with value: 682.193518765256 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 3.460026028824955.
[I 2023-12-28 16:38:52,193] Trial 2 finished with value: 682.193518765256 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 3.460026028824955.
[I 2023-12-28 16:38:52,388] Trial 6 finished with value: 682.193518765256 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 3.460026028824955.
[I 2023-12-28 16:38:52,731] Trial 44 finished with value: 3.460026028824955 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 3 with value: 3.460026028824955.
[I 2023-12-28 16:38:53,102] Trial 58 finished with value: 3.460026028824955 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 3 with value: 3.460026028824955.
[I 2023-12-28 16:38:53,337] Trial 39 finished with value: 3.460026028824955 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 3 with value: 3.460026028824955.
[I 2023-12-28 16:38:53,600] Trial 50 finished with value: 3.460026028824955 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 3 with value: 3.460026028824955.
[I 2023-12-28 16:38:53,804] Trial 19 finished with value: 682.193518765256 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 3.460026028824955.
[I 2023-12-28 16:38:54,050] Trial 37 finished with value: 3.460026028824955 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 3 with value: 3.460026028824955.
[I 2023-12-28 16:38:54,212] Trial 63 finished with value: 3.460026028824955 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 3 with value: 3.460026028824955.
[I 2023-12-28 16:38:54,494] Trial 41 finished with value: 3.460026028824955 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 3 with value: 3.460026028824955.
[I 2023-12-28 16:38:54,658] Trial 51 finished with value: 3.460026028824955 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 3 with value: 3.460026028824955.
[I 2023-12-28 16:38:54,865] Trial 55 finished with value: 3.460026028824955 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 3 with value: 3.460026028824955.
[I 2023-12-28 16:38:55,109] Trial 60 finished with value: 3.460026028824955 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 3 with value: 3.460026028824955.
[I 2023-12-28 16:38:55,284] Trial 62 finished with value: 3.460026028824955 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 3 with value: 3.460026028824955.
[I 2023-12-28 16:38:55,523] Trial 59 finished with value: 3.460026028824955 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 3 with value: 3.460026028824955.
[I 2023-12-28 16:38:55,696] Trial 64 finished with value: 3.460026028824955 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 3 with value: 3.460026028824955.
[I 2023-12-28 16:38:55,872] Trial 61 finished with value: 3.460026028824955 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 3 with value: 3.460026028824955.
[I 2023-12-28 16:38:56,188] Trial 70 finished with value: 3.460026028824955 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 3 with value: 3.460026028824955.
[I 2023-12-28 16:38:56,458] Trial 56 finished with value: 3.460026028824955 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 3 with value: 3.460026028824955.
[I 2023-12-28 16:38:56,713] Trial 67 finished with value: 3.460026028824955 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 3 with value: 3.460026028824955.
[I 2023-12-28 16:38:56,952] Trial 20 finished with value: 682.193518765256 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 3.460026028824955.
[I 2023-12-28 16:38:57,131] Trial 66 finished with value: 3.460026028824955 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 3 with value: 3.460026028824955.
[I 2023-12-28 16:38:57,312] Trial 45 finished with value: 682.193518765256 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 3.460026028824955.
[I 2023-12-28 16:38:57,521] Trial 69 finished with value: 3.460026028824955 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 3 with value: 3.460026028824955.
[I 2023-12-28 16:38:57,680] Trial 54 finished with value: 682.193518765256 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 3.460026028824955.
[I 2023-12-28 16:38:57,976] Trial 65 finished with value: 3.460026028824955 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 3 with value: 3.460026028824955.
[I 2023-12-28 16:38:58,167] Trial 34 finished with value: 682.193518765256 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 3.460026028824955.
[I 2023-12-28 16:38:58,451] Trial 30 finished with value: 682.193518765256 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 3.460026028824955.
[I 2023-12-28 16:38:58,721] Trial 80 finished with value: 3.460026028824955 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 3 with value: 3.460026028824955.
[I 2023-12-28 16:38:58,991] Trial 42 finished with value: 682.193518765256 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 3.460026028824955.
[I 2023-12-28 16:38:58,998] Trial 27 finished with value: 682.193518765256 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 3.460026028824955.
[I 2023-12-28 16:38:59,000] Trial 73 finished with value: 3.460026028824955 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 3 with value: 3.460026028824955.
[I 2023-12-28 16:38:59,025] Trial 68 finished with value: 3.460026028824955 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 3 with value: 3.460026028824955.
[I 2023-12-28 16:38:59,242] Trial 46 finished with value: 682.193518765256 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 3.460026028824955.
[I 2023-12-28 16:39:00,090] Trial 72 finished with value: 3.460026028824955 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 3 with value: 3.460026028824955.
[I 2023-12-28 16:39:00,290] Trial 43 finished with value: 682.193518765256 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 3.460026028824955.
[I 2023-12-28 16:39:00,668] Trial 79 finished with value: 3.460026028824955 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 3 with value: 3.460026028824955.
[I 2023-12-28 16:39:01,063] Trial 57 finished with value: 682.193518765256 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 3.460026028824955.
[I 2023-12-28 16:39:01,337] Trial 52 finished with value: 682.193518765256 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 3.460026028824955.
[I 2023-12-28 16:39:01,583] Trial 49 finished with value: 682.193518765256 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 3.460026028824955.
[I 2023-12-28 16:39:01,806] Trial 71 finished with value: 3.460026028824955 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 3 with value: 3.460026028824955.
[I 2023-12-28 16:39:02,067] Trial 53 finished with value: 682.193518765256 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 3.460026028824955.
[I 2023-12-28 16:39:02,278] Trial 81 finished with value: 3.460026028824955 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 3 with value: 3.460026028824955.
[I 2023-12-28 16:39:02,484] Trial 48 finished with value: 682.193518765256 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 3.460026028824955.
[I 2023-12-28 16:39:02,741] Trial 78 finished with value: 682.193518765256 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 3.460026028824955.
[I 2023-12-28 16:39:02,994] Trial 85 finished with value: 3.460026028824955 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 3 with value: 3.460026028824955.
[I 2023-12-28 16:39:03,337] Trial 83 finished with value: 3.460026028824955 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 3 with value: 3.460026028824955.
[I 2023-12-28 16:39:03,604] Trial 74 finished with value: 682.193518765256 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 3.460026028824955.
[I 2023-12-28 16:39:03,879] Trial 47 finished with value: 682.193518765256 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 3.460026028824955.
[I 2023-12-28 16:39:04,076] Trial 84 finished with value: 3.460026028824955 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 3 with value: 3.460026028824955.
[I 2023-12-28 16:39:04,237] Trial 75 finished with value: 682.193518765256 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 3.460026028824955.
[I 2023-12-28 16:39:04,485] Trial 77 finished with value: 682.193518765256 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 3.460026028824955.
[I 2023-12-28 16:39:04,759] Trial 87 finished with value: 3.460026028824955 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 3 with value: 3.460026028824955.
[I 2023-12-28 16:39:05,159] Trial 82 finished with value: 3.460026028824955 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 3 with value: 3.460026028824955.
[I 2023-12-28 16:39:05,495] Trial 100 finished with value: 3.460026028824955 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 3 with value: 3.460026028824955.
[I 2023-12-28 16:39:05,749] Trial 89 finished with value: 3.460026028824955 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 3 with value: 3.460026028824955.
[I 2023-12-28 16:39:05,960] Trial 86 finished with value: 3.460026028824955 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 3 with value: 3.460026028824955.
[I 2023-12-28 16:39:06,547] Trial 76 finished with value: 682.193518765256 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 3.460026028824955.
[I 2023-12-28 16:39:06,824] Trial 88 finished with value: 3.460026028824955 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 3 with value: 3.460026028824955.
[I 2023-12-28 16:39:07,135] Trial 103 finished with value: 3.460026028824955 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 3 with value: 3.460026028824955.
[I 2023-12-28 16:39:07,393] Trial 92 finished with value: 3.460026028824955 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 3 with value: 3.460026028824955.
[I 2023-12-28 16:39:07,741] Trial 90 finished with value: 3.460026028824955 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 3 with value: 3.460026028824955.
[I 2023-12-28 16:39:08,082] Trial 114 finished with value: 3.460026028824955 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 3 with value: 3.460026028824955.
[I 2023-12-28 16:39:08,290] Trial 96 finished with value: 682.193518765256 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 3.460026028824955.
[I 2023-12-28 16:39:08,470] Trial 104 finished with value: 3.460026028824955 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 3 with value: 3.460026028824955.
[I 2023-12-28 16:39:08,770] Trial 105 finished with value: 3.460026028824955 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 3 with value: 3.460026028824955.
[I 2023-12-28 16:39:09,019] Trial 110 finished with value: 3.460026028824955 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 3 with value: 3.460026028824955.
[I 2023-12-28 16:39:09,262] Trial 106 finished with value: 3.460026028824955 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 3 with value: 3.460026028824955.
[I 2023-12-28 16:39:09,454] Trial 102 finished with value: 3.460026028824955 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 3 with value: 3.460026028824955.
[I 2023-12-28 16:39:09,724] Trial 101 finished with value: 3.460026028824955 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 3 with value: 3.460026028824955.
[I 2023-12-28 16:39:09,930] Trial 99 finished with value: 3.460026028824955 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 3 with value: 3.460026028824955.
[I 2023-12-28 16:39:10,145] Trial 108 finished with value: 3.460026028824955 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 3 with value: 3.460026028824955.
[I 2023-12-28 16:39:10,341] Trial 115 finished with value: 3.460026028824955 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 3 with value: 3.460026028824955.
[I 2023-12-28 16:39:10,600] Trial 111 finished with value: 3.460026028824955 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 3 with value: 3.460026028824955.
[I 2023-12-28 16:39:10,840] Trial 98 finished with value: 682.193518765256 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 3.460026028824955.
