Run: 9
/cm/local/apps/slurm/var/spool/job569019/slurm_script: line 23: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job569019/slurm_script: line 26: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job569019/slurm_script: line 31: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-12-29 01:05:25.334292: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-12-29 01:05:25.369758: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-12-29 01:05:25.369787: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-12-29 01:05:25.370731: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-12-29 01:05:25.376210: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-12-29 01:05:26.898312: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
WARNING:tensorflow:From /home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/tensorflow/python/compat/v2_compat.py:108: disable_resource_variables (from tensorflow.python.ops.variable_scope) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
starting loops
working on 
logs/3668/tpot2_base_normal_MAR_0.5
4.299815654754639
loading data
logs/3668/tpot2_base_normal_MAR_0.5/data/3668_True.pkl
running experiment 1/3 - Does large hyperparameter space improve reconstruction accuracy over simple
[I 2023-12-29 01:05:45,670] A new study created in memory with name: no-name-5bd0b706-5565-4e4a-807a-1ca8e6258e70
[I 2023-12-29 01:05:45,977] Trial 3 finished with value: 0.006812099655972434 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 3 with value: 0.006812099655972434.
[I 2023-12-29 01:05:46,584] Trial 2 finished with value: 0.006812099655972434 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 3 with value: 0.006812099655972434.
[I 2023-12-29 01:05:46,888] Trial 1 finished with value: 0.006080721769380517 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 0.006080721769380517.
[I 2023-12-29 01:05:47,084] Trial 0 finished with value: 0.006080721769380517 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 0.006080721769380517.
[I 2023-12-29 01:05:47,240] Trial 12 finished with value: 0.006080721769380517 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 0.006080721769380517.
[I 2023-12-29 01:05:47,448] Trial 6 finished with value: 0.006080721769380517 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 0.006080721769380517.
[I 2023-12-29 01:05:47,449] Trial 5 finished with value: 0.006080721769380517 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 0.006080721769380517.
