Run: 2
/cm/local/apps/slurm/var/spool/job664127/slurm_script: line 23: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job664127/slurm_script: line 26: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job664127/slurm_script: line 31: $'\npip install -r requirements.txt\n': command not found
RunStart
2024-02-21 11:23:04.558484: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2024-02-21 11:23:04.593291: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2024-02-21 11:23:04.593311: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2024-02-21 11:23:04.594454: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2024-02-21 11:23:04.600127: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-02-21 11:23:06.013995: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
WARNING:tensorflow:From /home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/tensorflow/python/compat/v2_compat.py:108: disable_resource_variables (from tensorflow.python.ops.variable_scope) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
starting loops
working on 
logs/2289/tpot2_base_normal_MCAR_0.1
3.44026780128479
loading data
logs/2289/tpot2_base_normal_MCAR_0.1/data/2289_True.pkl
running experiment 1/3 - Does large hyperparameter space improve reconstruction accuracy over simple
[I 2024-02-21 11:23:16,064] A new study created in memory with name: no-name-30326a75-b76c-4eb1-b78d-36e0a92ad11b
[I 2024-02-21 11:23:16,422] Trial 0 finished with value: 10.94641308195744 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 10.94641308195744.
[I 2024-02-21 11:23:17,092] Trial 11 finished with value: 10.94641308195744 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 10.94641308195744.
[I 2024-02-21 11:23:17,302] Trial 12 finished with value: 10.94641308195744 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 10.94641308195744.
[I 2024-02-21 11:23:17,517] Trial 9 finished with value: 10.94641308195744 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 10.94641308195744.
[I 2024-02-21 11:23:17,737] Trial 13 finished with value: 10.94641308195744 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 10.94641308195744.
[I 2024-02-21 11:23:18,090] Trial 8 finished with value: 9.67400584525761 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 8 with value: 9.67400584525761.
[I 2024-02-21 11:23:18,350] Trial 2 finished with value: 9.67400584525761 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 8 with value: 9.67400584525761.
[I 2024-02-21 11:23:18,556] Trial 10 finished with value: 9.67400584525761 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 8 with value: 9.67400584525761.
[I 2024-02-21 11:23:18,877] Trial 3 finished with value: 9.67400584525761 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 8 with value: 9.67400584525761.
[I 2024-02-21 11:23:19,055] Trial 18 finished with value: 10.94641308195744 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 8 with value: 9.67400584525761.
[I 2024-02-21 11:23:19,507] Trial 16 finished with value: 9.67400584525761 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 8 with value: 9.67400584525761.
[I 2024-02-21 11:23:19,782] Trial 25 finished with value: 10.94641308195744 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 8 with value: 9.67400584525761.
[I 2024-02-21 11:23:19,962] Trial 15 finished with value: 9.67400584525761 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 8 with value: 9.67400584525761.
[I 2024-02-21 11:23:20,244] Trial 6 finished with value: 9.723888916251001 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 9.67400584525761.
[I 2024-02-21 11:23:20,504] Trial 30 finished with value: 10.94641308195744 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 8 with value: 9.67400584525761.
[I 2024-02-21 11:23:20,914] Trial 28 finished with value: 10.94641308195744 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 8 with value: 9.67400584525761.
[I 2024-02-21 11:23:21,303] Trial 34 finished with value: 10.94641308195744 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 8 with value: 9.67400584525761.
[I 2024-02-21 11:23:21,653] Trial 27 finished with value: 10.94641308195744 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 8 with value: 9.67400584525761.
[I 2024-02-21 11:23:21,907] Trial 1 finished with value: 9.723888916251001 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 9.67400584525761.
[I 2024-02-21 11:23:22,267] Trial 49 finished with value: 10.94641308195744 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 8 with value: 9.67400584525761.
[I 2024-02-21 11:23:22,459] Trial 45 finished with value: 10.94641308195744 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 8 with value: 9.67400584525761.
[I 2024-02-21 11:23:22,730] Trial 31 finished with value: 9.67400584525761 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 8 with value: 9.67400584525761.
