Run: 14
/cm/local/apps/slurm/var/spool/job577353/slurm_script: line 23: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job577353/slurm_script: line 26: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job577353/slurm_script: line 31: $'\npip install -r requirements.txt\n': command not found
RunStart
2024-01-06 04:51:27.381911: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2024-01-06 04:51:27.416479: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2024-01-06 04:51:27.416502: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2024-01-06 04:51:27.417608: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2024-01-06 04:51:27.423071: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-01-06 04:51:29.993946: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
WARNING:tensorflow:From /home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/tensorflow/python/compat/v2_compat.py:108: disable_resource_variables (from tensorflow.python.ops.variable_scope) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
starting loops
working on 
logs/9952/tpot2_base_normal_MNAR_0.5
1.044069528579712
loading data
logs/9952/tpot2_base_normal_MNAR_0.5/data/9952_True.pkl
running experiment 1/3 - Does large hyperparameter space improve reconstruction accuracy over simple
[I 2024-01-06 04:51:43,030] A new study created in memory with name: no-name-77745d23-3779-4202-a7b8-86ad4c0fd47d
[I 2024-01-06 04:51:43,289] Trial 7 finished with value: 0.6210015435552328 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 7 with value: 0.6210015435552328.
[I 2024-01-06 04:51:43,530] Trial 5 finished with value: 0.6210015435552328 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 7 with value: 0.6210015435552328.
[I 2024-01-06 04:51:43,754] Trial 8 finished with value: 0.6210015435552328 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 7 with value: 0.6210015435552328.
[I 2024-01-06 04:51:44,065] Trial 11 finished with value: 0.6210015435552328 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 7 with value: 0.6210015435552328.
[I 2024-01-06 04:51:44,352] Trial 18 finished with value: 0.6210015435552328 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 7 with value: 0.6210015435552328.
[I 2024-01-06 04:51:44,531] Trial 6 finished with value: 0.6151206470566415 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 0.6151206470566415.
[I 2024-01-06 04:51:44,803] Trial 12 finished with value: 0.6151206470566415 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 0.6151206470566415.
[I 2024-01-06 04:51:44,968] Trial 20 finished with value: 0.6210015435552328 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 6 with value: 0.6151206470566415.
[I 2024-01-06 04:51:45,234] Trial 9 finished with value: 0.6151206470566415 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 0.6151206470566415.
[I 2024-01-06 04:51:45,560] Trial 26 finished with value: 0.6210015435552328 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 6 with value: 0.6151206470566415.
[I 2024-01-06 04:51:45,726] Trial 3 finished with value: 0.6210015435552328 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 6 with value: 0.6151206470566415.
[I 2024-01-06 04:51:45,967] Trial 17 finished with value: 0.6151206470566415 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 0.6151206470566415.
[I 2024-01-06 04:51:46,124] Trial 28 finished with value: 0.6210015435552328 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 6 with value: 0.6151206470566415.
[I 2024-01-06 04:51:46,296] Trial 0 finished with value: 0.6210015435552328 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 6 with value: 0.6151206470566415.
[I 2024-01-06 04:51:46,496] Trial 30 finished with value: 0.6210015435552328 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 6 with value: 0.6151206470566415.
[I 2024-01-06 04:51:46,754] Trial 37 finished with value: 0.6210015435552328 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 6 with value: 0.6151206470566415.
[I 2024-01-06 04:51:47,070] Trial 39 finished with value: 0.6210015435552328 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 6 with value: 0.6151206470566415.
[I 2024-01-06 04:51:47,265] Trial 1 finished with value: 0.6210015435552328 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 6 with value: 0.6151206470566415.
[I 2024-01-06 04:51:47,423] Trial 27 finished with value: 0.6151206470566415 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 0.6151206470566415.
