Run: 13
/cm/local/apps/slurm/var/spool/job652994/slurm_script: line 23: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job652994/slurm_script: line 26: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job652994/slurm_script: line 31: $'\npip install -r requirements.txt\n': command not found
RunStart
2024-02-08 16:01:35.782372: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2024-02-08 16:01:35.818878: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2024-02-08 16:01:35.818899: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2024-02-08 16:01:35.820287: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2024-02-08 16:01:35.826335: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-02-08 16:01:39.134401: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
WARNING:tensorflow:From /home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/tensorflow/python/compat/v2_compat.py:108: disable_resource_variables (from tensorflow.python.ops.variable_scope) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
starting loops
working on 
logs/146820/tpot2_base_normal_MNAR_0.3
0.7776308059692383
loading data
logs/146820/tpot2_base_normal_MNAR_0.3/data/146820_True.pkl
running experiment 1/3 - Does large hyperparameter space improve reconstruction accuracy over simple
[I 2024-02-08 16:01:50,735] A new study created in memory with name: no-name-ffcab479-a305-4116-9b3f-8e39e414d41a
[I 2024-02-08 16:01:50,918] Trial 0 finished with value: 261.68833703347707 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 261.68833703347707.
[I 2024-02-08 16:01:51,223] Trial 1 finished with value: 261.68833703347707 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 261.68833703347707.
[I 2024-02-08 16:01:51,396] Trial 4 finished with value: 261.68833703347707 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 261.68833703347707.
[I 2024-02-08 16:01:51,573] Trial 5 finished with value: 261.68833703347707 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 261.68833703347707.
[I 2024-02-08 16:01:51,731] Trial 3 finished with value: 261.68833703347707 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 261.68833703347707.
[I 2024-02-08 16:01:51,930] Trial 7 finished with value: 261.68833703347707 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 261.68833703347707.
[I 2024-02-08 16:01:52,077] Trial 9 finished with value: 261.68833703347707 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 261.68833703347707.
[I 2024-02-08 16:01:52,396] Trial 12 finished with value: 261.68833703347707 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 261.68833703347707.
[I 2024-02-08 16:01:52,684] Trial 16 finished with value: 261.68833703347707 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 261.68833703347707.
[I 2024-02-08 16:01:53,036] Trial 2 finished with value: 129.04489072994866 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 129.04489072994866.
[I 2024-02-08 16:01:53,340] Trial 28 finished with value: 261.68833703347707 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 129.04489072994866.
[I 2024-02-08 16:01:53,519] Trial 24 finished with value: 261.68833703347707 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 129.04489072994866.
[I 2024-02-08 16:01:53,791] Trial 27 finished with value: 261.68833703347707 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 129.04489072994866.
[I 2024-02-08 16:01:53,975] Trial 15 finished with value: 129.04489072994866 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 129.04489072994866.
[I 2024-02-08 16:01:54,317] Trial 22 finished with value: 129.04489072994866 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 129.04489072994866.
[I 2024-02-08 16:01:54,500] Trial 31 finished with value: 261.68833703347707 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 129.04489072994866.
[I 2024-02-08 16:01:55,009] Trial 30 finished with value: 129.04489072994866 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 129.04489072994866.
[I 2024-02-08 16:01:55,196] Trial 33 finished with value: 261.68833703347707 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 129.04489072994866.
[I 2024-02-08 16:01:55,468] Trial 8 finished with value: 110.1296800149587 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 110.1296800149587.
[I 2024-02-08 16:01:55,742] Trial 11 finished with value: 110.1296800149587 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 110.1296800149587.
[I 2024-02-08 16:01:56,001] Trial 41 finished with value: 129.04489072994866 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 8 with value: 110.1296800149587.
[I 2024-02-08 16:01:56,334] Trial 42 finished with value: 129.04489072994866 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 8 with value: 110.1296800149587.
[I 2024-02-08 16:01:56,587] Trial 39 finished with value: 129.04489072994866 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 8 with value: 110.1296800149587.
[I 2024-02-08 16:01:56,883] Trial 40 finished with value: 129.04489072994866 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 8 with value: 110.1296800149587.
[I 2024-02-08 16:01:57,171] Trial 13 finished with value: 110.1296800149587 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 110.1296800149587.
[I 2024-02-08 16:01:57,404] Trial 21 finished with value: 110.1296800149587 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 110.1296800149587.
[I 2024-02-08 16:01:57,589] Trial 38 finished with value: 129.04489072994866 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 8 with value: 110.1296800149587.
[I 2024-02-08 16:01:57,834] Trial 47 finished with value: 129.04489072994866 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 8 with value: 110.1296800149587.
[I 2024-02-08 16:01:58,024] Trial 14 finished with value: 110.1296800149587 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 110.1296800149587.
[I 2024-02-08 16:01:58,253] Trial 45 finished with value: 129.04489072994866 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 8 with value: 110.1296800149587.
[I 2024-02-08 16:01:58,431] Trial 46 finished with value: 129.04489072994866 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 8 with value: 110.1296800149587.
[I 2024-02-08 16:01:58,648] Trial 49 finished with value: 129.04489072994866 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 8 with value: 110.1296800149587.
[I 2024-02-08 16:01:59,165] Trial 43 finished with value: 129.04489072994866 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 8 with value: 110.1296800149587.
[I 2024-02-08 16:01:59,433] Trial 44 finished with value: 129.04489072994866 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 8 with value: 110.1296800149587.
[I 2024-02-08 16:01:59,643] Trial 10 finished with value: 261.68833703347707 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 8 with value: 110.1296800149587.
[I 2024-02-08 16:01:59,855] Trial 59 finished with value: 129.04489072994866 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 8 with value: 110.1296800149587.
[I 2024-02-08 16:02:00,140] Trial 48 finished with value: 129.04489072994866 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 8 with value: 110.1296800149587.
[I 2024-02-08 16:02:00,322] Trial 54 finished with value: 129.04489072994866 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 8 with value: 110.1296800149587.
[I 2024-02-08 16:02:00,508] Trial 50 finished with value: 129.04489072994866 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 8 with value: 110.1296800149587.
[I 2024-02-08 16:02:00,848] Trial 56 finished with value: 129.04489072994866 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 8 with value: 110.1296800149587.
[I 2024-02-08 16:02:01,065] Trial 53 finished with value: 129.04489072994866 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 8 with value: 110.1296800149587.
[I 2024-02-08 16:02:01,249] Trial 34 finished with value: 110.1296800149587 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 110.1296800149587.
[I 2024-02-08 16:02:01,609] Trial 57 finished with value: 129.04489072994866 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 8 with value: 110.1296800149587.
[I 2024-02-08 16:02:01,844] Trial 55 finished with value: 129.04489072994866 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 8 with value: 110.1296800149587.
[I 2024-02-08 16:02:02,070] Trial 58 finished with value: 129.04489072994866 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 8 with value: 110.1296800149587.
[I 2024-02-08 16:02:02,345] Trial 52 finished with value: 129.04489072994866 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 8 with value: 110.1296800149587.
[I 2024-02-08 16:02:02,520] Trial 17 finished with value: 261.68833703347707 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 8 with value: 110.1296800149587.
[I 2024-02-08 16:02:02,680] Trial 51 finished with value: 129.04489072994866 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 8 with value: 110.1296800149587.
[I 2024-02-08 16:02:02,975] Trial 6 finished with value: 261.68833703347707 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 8 with value: 110.1296800149587.
[I 2024-02-08 16:02:03,249] Trial 62 finished with value: 129.04489072994866 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 8 with value: 110.1296800149587.
[I 2024-02-08 16:02:03,420] Trial 20 finished with value: 261.68833703347707 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 8 with value: 110.1296800149587.
[I 2024-02-08 16:02:03,630] Trial 60 finished with value: 129.04489072994866 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 8 with value: 110.1296800149587.
[I 2024-02-08 16:02:03,787] Trial 25 finished with value: 261.68833703347707 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 8 with value: 110.1296800149587.
[I 2024-02-08 16:02:04,074] Trial 18 finished with value: 261.68833703347707 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 8 with value: 110.1296800149587.
[I 2024-02-08 16:02:04,410] Trial 61 finished with value: 129.04489072994866 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 8 with value: 110.1296800149587.
[I 2024-02-08 16:02:04,931] Trial 26 finished with value: 261.68833703347707 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 8 with value: 110.1296800149587.
[I 2024-02-08 16:02:05,179] Trial 19 finished with value: 261.68833703347707 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 8 with value: 110.1296800149587.
[I 2024-02-08 16:02:05,555] Trial 23 finished with value: 261.68833703347707 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 8 with value: 110.1296800149587.
[I 2024-02-08 16:02:05,980] Trial 29 finished with value: 261.68833703347707 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 8 with value: 110.1296800149587.
[I 2024-02-08 16:02:06,286] Trial 35 finished with value: 261.68833703347707 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 8 with value: 110.1296800149587.
[I 2024-02-08 16:02:06,481] Trial 66 finished with value: 110.1296800149587 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 110.1296800149587.
[I 2024-02-08 16:02:06,738] Trial 32 finished with value: 261.68833703347707 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 8 with value: 110.1296800149587.
[I 2024-02-08 16:02:07,070] Trial 69 finished with value: 110.1296800149587 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 110.1296800149587.
[I 2024-02-08 16:02:07,334] Trial 36 finished with value: 261.68833703347707 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 8 with value: 110.1296800149587.
[I 2024-02-08 16:02:07,682] Trial 71 finished with value: 110.1296800149587 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 110.1296800149587.
[I 2024-02-08 16:02:07,904] Trial 75 finished with value: 110.1296800149587 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 110.1296800149587.
[I 2024-02-08 16:02:08,194] Trial 65 finished with value: 110.1296800149587 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 110.1296800149587.
[I 2024-02-08 16:02:08,396] Trial 79 finished with value: 110.1296800149587 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 110.1296800149587.
[I 2024-02-08 16:02:08,634] Trial 63 finished with value: 110.1296800149587 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 110.1296800149587.
[I 2024-02-08 16:02:08,897] Trial 72 finished with value: 110.1296800149587 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 110.1296800149587.
[I 2024-02-08 16:02:09,162] Trial 70 finished with value: 110.1296800149587 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 110.1296800149587.
[I 2024-02-08 16:02:09,370] Trial 68 finished with value: 110.1296800149587 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 110.1296800149587.
[I 2024-02-08 16:02:09,653] Trial 89 finished with value: 110.1296800149587 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 110.1296800149587.
[I 2024-02-08 16:02:09,930] Trial 81 finished with value: 110.1296800149587 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 110.1296800149587.
[I 2024-02-08 16:02:10,093] Trial 77 finished with value: 110.1296800149587 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 110.1296800149587.
[I 2024-02-08 16:02:10,329] Trial 87 finished with value: 110.1296800149587 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 110.1296800149587.
[I 2024-02-08 16:02:10,505] Trial 84 finished with value: 110.1296800149587 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 110.1296800149587.
[I 2024-02-08 16:02:10,687] Trial 64 finished with value: 110.1296800149587 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 110.1296800149587.
[I 2024-02-08 16:02:10,865] Trial 76 finished with value: 110.1296800149587 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 110.1296800149587.
[I 2024-02-08 16:02:11,024] Trial 73 finished with value: 110.1296800149587 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 110.1296800149587.
[I 2024-02-08 16:02:11,214] Trial 74 finished with value: 110.1296800149587 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 110.1296800149587.
[I 2024-02-08 16:02:11,512] Trial 80 finished with value: 110.1296800149587 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 110.1296800149587.
[I 2024-02-08 16:02:11,791] Trial 37 finished with value: 261.68833703347707 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 8 with value: 110.1296800149587.
[I 2024-02-08 16:02:11,998] Trial 82 finished with value: 110.1296800149587 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 110.1296800149587.
[I 2024-02-08 16:02:12,257] Trial 78 finished with value: 110.1296800149587 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 110.1296800149587.
[I 2024-02-08 16:02:12,486] Trial 83 finished with value: 110.1296800149587 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 110.1296800149587.
[I 2024-02-08 16:02:12,696] Trial 67 finished with value: 110.1296800149587 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 110.1296800149587.
[I 2024-02-08 16:02:12,955] Trial 90 finished with value: 110.1296800149587 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 110.1296800149587.
[I 2024-02-08 16:02:13,379] Trial 88 finished with value: 110.1296800149587 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 110.1296800149587.
[I 2024-02-08 16:02:13,681] Trial 85 finished with value: 110.1296800149587 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 110.1296800149587.
[I 2024-02-08 16:02:13,899] Trial 91 finished with value: 110.1296800149587 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 110.1296800149587.
[I 2024-02-08 16:02:14,145] Trial 104 finished with value: 110.1296800149587 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 110.1296800149587.
[I 2024-02-08 16:02:14,371] Trial 98 finished with value: 110.1296800149587 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 110.1296800149587.
[I 2024-02-08 16:02:14,652] Trial 95 finished with value: 110.1296800149587 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 110.1296800149587.
[I 2024-02-08 16:02:14,843] Trial 100 finished with value: 110.1296800149587 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 110.1296800149587.
[I 2024-02-08 16:02:15,045] Trial 93 finished with value: 110.1296800149587 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 110.1296800149587.
[I 2024-02-08 16:02:15,292] Trial 92 finished with value: 110.1296800149587 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 110.1296800149587.
[I 2024-02-08 16:02:15,483] Trial 97 finished with value: 110.1296800149587 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 110.1296800149587.
[I 2024-02-08 16:02:15,649] Trial 94 finished with value: 110.1296800149587 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 110.1296800149587.
[I 2024-02-08 16:02:15,938] Trial 102 finished with value: 110.1296800149587 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 110.1296800149587.
[I 2024-02-08 16:02:16,226] Trial 105 finished with value: 110.1296800149587 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 110.1296800149587.
[I 2024-02-08 16:02:16,467] Trial 101 finished with value: 110.1296800149587 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 110.1296800149587.
[I 2024-02-08 16:02:16,751] Trial 86 finished with value: 110.1296800149587 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 110.1296800149587.
[I 2024-02-08 16:02:17,063] Trial 111 finished with value: 110.1296800149587 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 110.1296800149587.
[I 2024-02-08 16:02:17,310] Trial 103 finished with value: 110.1296800149587 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 110.1296800149587.
[I 2024-02-08 16:02:17,544] Trial 108 finished with value: 110.1296800149587 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 110.1296800149587.
[I 2024-02-08 16:02:17,763] Trial 96 finished with value: 110.1296800149587 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 110.1296800149587.
[I 2024-02-08 16:02:17,968] Trial 99 finished with value: 110.1296800149587 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 110.1296800149587.
[I 2024-02-08 16:02:18,249] Trial 107 finished with value: 110.1296800149587 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 110.1296800149587.
[I 2024-02-08 16:02:18,457] Trial 110 finished with value: 110.1296800149587 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 110.1296800149587.
[I 2024-02-08 16:02:18,674] Trial 106 finished with value: 110.1296800149587 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 110.1296800149587.
[I 2024-02-08 16:02:19,005] Trial 109 finished with value: 110.1296800149587 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 110.1296800149587.
[I 2024-02-08 16:02:19,341] Trial 115 finished with value: 110.1296800149587 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 110.1296800149587.
[I 2024-02-08 16:02:19,595] Trial 118 finished with value: 110.1296800149587 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 110.1296800149587.
[I 2024-02-08 16:02:19,809] Trial 112 finished with value: 110.1296800149587 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 110.1296800149587.
[I 2024-02-08 16:02:20,057] Trial 142 finished with value: 261.68833703347707 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 8 with value: 110.1296800149587.
[I 2024-02-08 16:02:20,397] Trial 114 finished with value: 110.1296800149587 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 110.1296800149587.
[I 2024-02-08 16:02:20,626] Trial 143 finished with value: 261.68833703347707 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 8 with value: 110.1296800149587.
