Run: 14
/cm/local/apps/slurm/var/spool/job553501/slurm_script: line 23: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job553501/slurm_script: line 26: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job553501/slurm_script: line 31: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-12-13 09:10:25.960734: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-12-13 09:10:25.994768: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-12-13 09:10:25.994795: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-12-13 09:10:25.995612: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-12-13 09:10:26.000470: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-12-13 09:10:29.256581: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
WARNING:tensorflow:From /home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/tensorflow/python/compat/v2_compat.py:108: disable_resource_variables (from tensorflow.python.ops.variable_scope) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
starting loops
working on 
logs/6/tpot2_base_normal_MNAR_0.5
1.7683653831481934
loading data
data/6_True.pkl
running experiment 1/3 - Does large hyperparameter space improve reconstruction accuracy over simple
[I 2023-12-13 09:10:48,106] A new study created in memory with name: no-name-96ed5b7d-0ab6-4976-a2d5-184e20397eaf
[I 2023-12-13 09:10:49,064] Trial 4 finished with value: 4.6106928674435865 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 4 with value: 4.6106928674435865.
[I 2023-12-13 09:10:49,931] Trial 7 finished with value: 4.6106928674435865 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 4 with value: 4.6106928674435865.
[I 2023-12-13 09:10:50,149] Trial 8 finished with value: 4.6106928674435865 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 4 with value: 4.6106928674435865.
[I 2023-12-13 09:10:50,705] Trial 9 finished with value: 2.7137534271830988 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 9 with value: 2.7137534271830988.
[I 2023-12-13 09:10:50,972] Trial 17 finished with value: 4.6106928674435865 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 9 with value: 2.7137534271830988.
[I 2023-12-13 09:10:51,392] Trial 14 finished with value: 4.6106928674435865 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 9 with value: 2.7137534271830988.
[I 2023-12-13 09:10:51,853] Trial 35 finished with value: 4.6106928674435865 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 9 with value: 2.7137534271830988.
[I 2023-12-13 09:10:52,044] Trial 18 finished with value: 2.7137534271830988 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 9 with value: 2.7137534271830988.
[I 2023-12-13 09:10:52,276] Trial 10 finished with value: 2.7137534271830988 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 9 with value: 2.7137534271830988.
[I 2023-12-13 09:10:52,470] Trial 37 finished with value: 4.6106928674435865 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 9 with value: 2.7137534271830988.
[I 2023-12-13 09:10:52,707] Trial 40 finished with value: 4.6106928674435865 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 9 with value: 2.7137534271830988.
[I 2023-12-13 09:10:52,879] Trial 13 finished with value: 2.7137534271830988 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 9 with value: 2.7137534271830988.
[I 2023-12-13 09:10:53,247] Trial 16 finished with value: 2.7137534271830988 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 9 with value: 2.7137534271830988.
[I 2023-12-13 09:10:53,554] Trial 23 finished with value: 2.7137534271830988 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 9 with value: 2.7137534271830988.
[I 2023-12-13 09:10:53,862] Trial 19 finished with value: 2.7137534271830988 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 9 with value: 2.7137534271830988.
[I 2023-12-13 09:10:54,082] Trial 48 finished with value: 4.6106928674435865 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 9 with value: 2.7137534271830988.
[I 2023-12-13 09:10:54,258] Trial 33 finished with value: 4.6106928674435865 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 9 with value: 2.7137534271830988.
[I 2023-12-13 09:10:54,580] Trial 45 finished with value: 4.6106928674435865 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 9 with value: 2.7137534271830988.
[I 2023-12-13 09:10:54,788] Trial 2 finished with value: 4.457089267900676 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 9 with value: 2.7137534271830988.
[I 2023-12-13 09:10:55,223] Trial 29 finished with value: 2.7137534271830988 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 9 with value: 2.7137534271830988.
[I 2023-12-13 09:10:55,456] Trial 26 finished with value: 2.7137534271830988 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 9 with value: 2.7137534271830988.
[I 2023-12-13 09:10:55,630] Trial 43 finished with value: 2.7137534271830988 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 9 with value: 2.7137534271830988.
[I 2023-12-13 09:10:55,922] Trial 47 finished with value: 2.7137534271830988 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 9 with value: 2.7137534271830988.
[I 2023-12-13 09:10:56,246] Trial 1 finished with value: 4.457089267900676 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 9 with value: 2.7137534271830988.
[I 2023-12-13 09:10:56,418] Trial 50 finished with value: 4.6106928674435865 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 9 with value: 2.7137534271830988.
[I 2023-12-13 09:10:56,709] Trial 5 finished with value: 4.457089267900676 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 9 with value: 2.7137534271830988.
[I 2023-12-13 09:10:56,982] Trial 30 finished with value: 4.457089267900676 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 9 with value: 2.7137534271830988.
[I 2023-12-13 09:10:57,226] Trial 12 finished with value: 4.457089267900676 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 9 with value: 2.7137534271830988.
[I 2023-12-13 09:10:57,491] Trial 0 finished with value: 4.457089267900676 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 9 with value: 2.7137534271830988.
[I 2023-12-13 09:10:57,723] Trial 3 finished with value: 4.457089267900676 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 9 with value: 2.7137534271830988.
[I 2023-12-13 09:10:57,942] Trial 20 finished with value: 4.457089267900676 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 9 with value: 2.7137534271830988.
[I 2023-12-13 09:10:58,387] Trial 38 finished with value: 4.457089267900676 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 9 with value: 2.7137534271830988.
[I 2023-12-13 09:10:58,801] Trial 22 finished with value: 4.457089267900676 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 9 with value: 2.7137534271830988.
[I 2023-12-13 09:10:59,003] Trial 28 finished with value: 4.457089267900676 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 9 with value: 2.7137534271830988.
[I 2023-12-13 09:10:59,221] Trial 55 finished with value: 4.6106928674435865 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 9 with value: 2.7137534271830988.
[I 2023-12-13 09:10:59,525] Trial 51 finished with value: 2.7137534271830988 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 9 with value: 2.7137534271830988.
[I 2023-12-13 09:10:59,875] Trial 31 finished with value: 4.457089267900676 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 9 with value: 2.7137534271830988.
[I 2023-12-13 09:11:00,096] Trial 49 finished with value: 2.7137534271830988 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 9 with value: 2.7137534271830988.
[I 2023-12-13 09:11:00,305] Trial 42 finished with value: 4.457089267900676 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 9 with value: 2.7137534271830988.
[I 2023-12-13 09:11:00,520] Trial 52 finished with value: 2.7137534271830988 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 9 with value: 2.7137534271830988.
[I 2023-12-13 09:11:00,787] Trial 41 finished with value: 4.457089267900676 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 9 with value: 2.7137534271830988.
[I 2023-12-13 09:11:01,122] Trial 32 finished with value: 4.457089267900676 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 9 with value: 2.7137534271830988.
[I 2023-12-13 09:11:01,935] Trial 56 finished with value: 2.7137534271830988 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 9 with value: 2.7137534271830988.
[I 2023-12-13 09:11:02,717] Trial 54 finished with value: 4.457089267900676 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 9 with value: 2.7137534271830988.
[I 2023-12-13 09:11:03,259] Trial 58 finished with value: 4.457089267900676 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 9 with value: 2.7137534271830988.
[I 2023-12-13 09:11:03,526] Trial 53 finished with value: 4.457089267900676 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 9 with value: 2.7137534271830988.
[I 2023-12-13 09:11:03,751] Trial 60 finished with value: 4.457089267900676 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 9 with value: 2.7137534271830988.
[I 2023-12-13 09:11:04,430] Trial 62 finished with value: 4.457089267900676 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 9 with value: 2.7137534271830988.
[I 2023-12-13 09:11:04,896] Trial 63 finished with value: 4.457089267900676 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 9 with value: 2.7137534271830988.
[I 2023-12-13 09:11:05,432] Trial 65 finished with value: 4.457089267900676 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 9 with value: 2.7137534271830988.
[I 2023-12-13 09:11:06,502] Trial 6 finished with value: 4.6106928674435865 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 9 with value: 2.7137534271830988.
