Run: 4
/cm/local/apps/slurm/var/spool/job569028/slurm_script: line 23: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job569028/slurm_script: line 26: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job569028/slurm_script: line 31: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-12-29 03:45:10.092948: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-12-29 03:45:10.129790: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-12-29 03:45:10.129820: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-12-29 03:45:10.130732: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-12-29 03:45:10.136081: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-12-29 03:45:13.393909: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
WARNING:tensorflow:From /home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/tensorflow/python/compat/v2_compat.py:108: disable_resource_variables (from tensorflow.python.ops.variable_scope) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
starting loops
working on 
logs/3688/tpot2_base_normal_MCAR_0.5
4.298310279846191
loading data
logs/3688/tpot2_base_normal_MCAR_0.5/data/3688_True.pkl
running experiment 1/3 - Does large hyperparameter space improve reconstruction accuracy over simple
[I 2023-12-29 03:45:26,075] A new study created in memory with name: no-name-6598cced-3e0d-4dd4-bf77-8b4c25381995
[I 2023-12-29 03:45:27,235] Trial 4 finished with value: 61097.653053160524 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 4 with value: 61097.653053160524.
[I 2023-12-29 03:45:27,738] Trial 21 finished with value: 61097.653053160524 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 4 with value: 61097.653053160524.
[I 2023-12-29 03:45:27,895] Trial 0 finished with value: 40112.3873741072 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 40112.3873741072.
[I 2023-12-29 03:45:28,206] Trial 39 finished with value: 61097.653053160524 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 40112.3873741072.
[I 2023-12-29 03:45:28,379] Trial 10 finished with value: 40112.3873741072 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 40112.3873741072.
[I 2023-12-29 03:45:28,609] Trial 25 finished with value: 61097.653053160524 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 40112.3873741072.
[I 2023-12-29 03:45:28,824] Trial 23 finished with value: 61097.653053160524 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 40112.3873741072.
[I 2023-12-29 03:45:29,112] Trial 30 finished with value: 61097.653053160524 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 40112.3873741072.
[I 2023-12-29 03:45:29,377] Trial 20 finished with value: 40112.3873741072 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 40112.3873741072.
[I 2023-12-29 03:45:29,534] Trial 19 finished with value: 40112.3873741072 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 40112.3873741072.
[I 2023-12-29 03:45:29,692] Trial 16 finished with value: 40112.3873741072 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 40112.3873741072.
[I 2023-12-29 03:45:29,880] Trial 46 finished with value: 61097.653053160524 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 40112.3873741072.
[I 2023-12-29 03:45:30,165] Trial 33 finished with value: 40112.3873741072 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 40112.3873741072.
[I 2023-12-29 03:45:30,336] Trial 5 finished with value: 49913.05995707836 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 0 with value: 40112.3873741072.
[I 2023-12-29 03:45:30,622] Trial 45 finished with value: 61097.653053160524 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 40112.3873741072.
