Run: 6
/cm/local/apps/slurm/var/spool/job609828/slurm_script: line 23: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job609828/slurm_script: line 26: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job609828/slurm_script: line 31: $'\npip install -r requirements.txt\n': command not found
RunStart
2024-01-13 14:04:59.693379: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2024-01-13 14:04:59.730350: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2024-01-13 14:04:59.730376: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2024-01-13 14:04:59.731739: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2024-01-13 14:04:59.737985: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-01-13 14:05:02.895359: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
WARNING:tensorflow:From /home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/tensorflow/python/compat/v2_compat.py:108: disable_resource_variables (from tensorflow.python.ops.variable_scope) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
starting loops
working on 
logs/167120/tpot2_base_normal_MAR_0.01
4.708219051361084
loading data
logs/167120/tpot2_base_normal_MAR_0.01/data/167120_True.pkl
running experiment 1/3 - Does large hyperparameter space improve reconstruction accuracy over simple
[I 2024-01-13 14:05:20,850] A new study created in memory with name: no-name-ac16039b-4942-4582-8980-b2c56cce938d
[I 2024-01-13 14:05:24,770] Trial 14 finished with value: 0.563000922017386 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 14 with value: 0.563000922017386.
[I 2024-01-13 14:05:25,107] Trial 2 finished with value: 0.563000922017386 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 14 with value: 0.563000922017386.
[I 2024-01-13 14:05:25,589] Trial 8 finished with value: 0.563000922017386 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 14 with value: 0.563000922017386.
[I 2024-01-13 14:05:25,923] Trial 10 finished with value: 0.563000922017386 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 14 with value: 0.563000922017386.
[I 2024-01-13 14:05:26,148] Trial 17 finished with value: 0.563000922017386 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 14 with value: 0.563000922017386.
[I 2024-01-13 14:05:26,438] Trial 21 finished with value: 0.563000922017386 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 14 with value: 0.563000922017386.
[I 2024-01-13 14:05:26,929] Trial 37 finished with value: 0.563000922017386 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 14 with value: 0.563000922017386.
[I 2024-01-13 14:05:27,438] Trial 43 finished with value: 0.563000922017386 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 14 with value: 0.563000922017386.
[I 2024-01-13 14:05:27,828] Trial 23 finished with value: 0.563000922017386 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 14 with value: 0.563000922017386.
[I 2024-01-13 14:05:28,088] Trial 9 finished with value: 0.2992739237499011 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 9 with value: 0.2992739237499011.
[I 2024-01-13 14:05:28,495] Trial 19 finished with value: 0.2992739237499011 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 9 with value: 0.2992739237499011.
[I 2024-01-13 14:05:28,824] Trial 44 finished with value: 0.563000922017386 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 9 with value: 0.2992739237499011.
[I 2024-01-13 14:05:29,079] Trial 16 finished with value: 0.2992739237499011 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 9 with value: 0.2992739237499011.
[I 2024-01-13 14:05:29,321] Trial 36 finished with value: 0.2992739237499011 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 9 with value: 0.2992739237499011.
[I 2024-01-13 14:05:29,570] Trial 7 finished with value: 0.2992739237499011 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 9 with value: 0.2992739237499011.
[I 2024-01-13 14:05:29,788] Trial 33 finished with value: 0.2992739237499011 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 9 with value: 0.2992739237499011.
[I 2024-01-13 14:05:30,002] Trial 41 finished with value: 0.2992739237499011 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 9 with value: 0.2992739237499011.
[I 2024-01-13 14:05:30,199] Trial 30 finished with value: 0.2992739237499011 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 9 with value: 0.2992739237499011.
[I 2024-01-13 14:05:30,780] Trial 45 finished with value: 0.2992739237499011 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 9 with value: 0.2992739237499011.
[I 2024-01-13 14:05:31,024] Trial 46 finished with value: 0.2992739237499011 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 9 with value: 0.2992739237499011.
[I 2024-01-13 14:05:31,298] Trial 25 finished with value: 0.2992739237499011 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 9 with value: 0.2992739237499011.
[I 2024-01-13 14:05:32,424] Trial 12 finished with value: 0.30053559986376277 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 9 with value: 0.2992739237499011.
[I 2024-01-13 14:05:32,633] Trial 32 finished with value: 0.30053559986376277 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 9 with value: 0.2992739237499011.
[I 2024-01-13 14:05:32,935] Trial 6 finished with value: 0.30053559986376277 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 9 with value: 0.2992739237499011.
[I 2024-01-13 14:05:33,215] Trial 35 finished with value: 0.30053559986376277 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 9 with value: 0.2992739237499011.
[I 2024-01-13 14:05:33,435] Trial 20 finished with value: 0.30053559986376277 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 9 with value: 0.2992739237499011.
[I 2024-01-13 14:05:33,777] Trial 11 finished with value: 0.30053559986376277 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 9 with value: 0.2992739237499011.
