Run: 4
/cm/local/apps/slurm/var/spool/job565682/slurm_script: line 23: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job565682/slurm_script: line 26: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job565682/slurm_script: line 31: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-12-19 15:36:52.039083: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-12-19 15:36:52.072596: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-12-19 15:36:52.072620: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-12-19 15:36:52.073526: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-12-19 15:36:52.078763: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-12-19 15:36:53.767426: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
WARNING:tensorflow:From /home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/tensorflow/python/compat/v2_compat.py:108: disable_resource_variables (from tensorflow.python.ops.variable_scope) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
starting loops
working on 
logs/30/tpot2_base_normal_MCAR_0.5
4.60625958442688
loading data
logs/30/tpot2_base_normal_MCAR_0.5/data/30_True.pkl
running experiment 1/3 - Does large hyperparameter space improve reconstruction accuracy over simple
[I 2023-12-19 15:37:06,321] A new study created in memory with name: no-name-f70636ca-3f51-4ff9-96fc-20f01daef1d3
[I 2023-12-19 15:37:06,649] Trial 7 finished with value: 566.933811174672 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 7 with value: 566.933811174672.
[I 2023-12-19 15:37:07,016] Trial 0 finished with value: 566.933811174672 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 7 with value: 566.933811174672.
[I 2023-12-19 15:37:07,395] Trial 1 finished with value: 566.933811174672 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 7 with value: 566.933811174672.
[I 2023-12-19 15:37:07,591] Trial 9 finished with value: 566.933811174672 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 7 with value: 566.933811174672.
[I 2023-12-19 15:37:07,833] Trial 13 finished with value: 566.933811174672 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 7 with value: 566.933811174672.
[I 2023-12-19 15:37:07,987] Trial 8 finished with value: 500.83749126721307 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 8 with value: 500.83749126721307.
[I 2023-12-19 15:37:08,189] Trial 5 finished with value: 500.83749126721307 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 8 with value: 500.83749126721307.
[I 2023-12-19 15:37:08,379] Trial 20 finished with value: 566.933811174672 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 8 with value: 500.83749126721307.
[I 2023-12-19 15:37:08,546] Trial 6 finished with value: 500.83749126721307 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 8 with value: 500.83749126721307.
[I 2023-12-19 15:37:08,798] Trial 4 finished with value: 500.83749126721307 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 8 with value: 500.83749126721307.
[I 2023-12-19 15:37:09,013] Trial 24 finished with value: 566.933811174672 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 8 with value: 500.83749126721307.
[I 2023-12-19 15:37:09,187] Trial 19 finished with value: 566.933811174672 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 8 with value: 500.83749126721307.
[I 2023-12-19 15:37:09,387] Trial 27 finished with value: 566.933811174672 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 8 with value: 500.83749126721307.
[I 2023-12-19 15:37:09,698] Trial 26 finished with value: 500.83749126721307 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 8 with value: 500.83749126721307.
[I 2023-12-19 15:37:10,009] Trial 22 finished with value: 500.83749126721307 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 8 with value: 500.83749126721307.
[I 2023-12-19 15:37:10,270] Trial 29 finished with value: 500.83749126721307 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 8 with value: 500.83749126721307.
[I 2023-12-19 15:37:10,435] Trial 35 finished with value: 566.933811174672 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 8 with value: 500.83749126721307.
[I 2023-12-19 15:37:10,623] Trial 25 finished with value: 500.83749126721307 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 8 with value: 500.83749126721307.
[I 2023-12-19 15:37:10,889] Trial 38 finished with value: 566.933811174672 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 8 with value: 500.83749126721307.
[I 2023-12-19 15:37:11,255] Trial 10 finished with value: 564.2926628478342 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 500.83749126721307.
[I 2023-12-19 15:37:11,546] Trial 37 finished with value: 500.83749126721307 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 8 with value: 500.83749126721307.
[I 2023-12-19 15:37:11,862] Trial 3 finished with value: 564.2926628478342 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 500.83749126721307.
[I 2023-12-19 15:37:12,189] Trial 12 finished with value: 564.2926628478342 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 500.83749126721307.
[I 2023-12-19 15:37:12,543] Trial 40 finished with value: 500.83749126721307 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 8 with value: 500.83749126721307.
[I 2023-12-19 15:37:12,895] Trial 44 finished with value: 500.83749126721307 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 8 with value: 500.83749126721307.
[I 2023-12-19 15:37:13,152] Trial 45 finished with value: 500.83749126721307 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 8 with value: 500.83749126721307.
[I 2023-12-19 15:37:13,467] Trial 16 finished with value: 564.2926628478342 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 500.83749126721307.
[I 2023-12-19 15:37:13,871] Trial 23 finished with value: 564.2926628478342 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 500.83749126721307.
[I 2023-12-19 15:37:14,125] Trial 31 finished with value: 564.2926628478342 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 500.83749126721307.
[I 2023-12-19 15:37:14,386] Trial 34 finished with value: 564.2926628478342 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 500.83749126721307.
[I 2023-12-19 15:37:15,012] Trial 39 finished with value: 564.2926628478342 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 500.83749126721307.
[I 2023-12-19 15:37:15,477] Trial 41 finished with value: 564.2926628478342 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 500.83749126721307.
[I 2023-12-19 15:37:15,734] Trial 54 finished with value: 564.2926628478342 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 500.83749126721307.
[I 2023-12-19 15:37:15,989] Trial 47 finished with value: 564.2926628478342 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 500.83749126721307.
