Run: 12
/cm/local/apps/slurm/var/spool/job652247/slurm_script: line 23: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job652247/slurm_script: line 26: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job652247/slurm_script: line 31: $'\npip install -r requirements.txt\n': command not found
RunStart
2024-02-08 05:24:31.996569: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2024-02-08 05:24:32.030998: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2024-02-08 05:24:32.031020: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2024-02-08 05:24:32.032151: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2024-02-08 05:24:32.037627: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-02-08 05:24:36.323467: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
WARNING:tensorflow:From /home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/tensorflow/python/compat/v2_compat.py:108: disable_resource_variables (from tensorflow.python.ops.variable_scope) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
starting loops
working on 
logs/167212/tpot2_base_normal_MNAR_0.1
4.890491724014282
loading data
logs/167212/tpot2_base_normal_MNAR_0.1/data/167212_True.pkl
running experiment 1/3 - Does large hyperparameter space improve reconstruction accuracy over simple
[I 2024-02-08 05:24:55,056] A new study created in memory with name: no-name-3f348422-e229-45d4-8961-958ba9d69a2b
[I 2024-02-08 05:24:57,614] Trial 4 finished with value: 11.305222955780241 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 4 with value: 11.305222955780241.
[I 2024-02-08 05:24:57,928] Trial 10 finished with value: 11.305222955780241 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 4 with value: 11.305222955780241.
[I 2024-02-08 05:24:58,286] Trial 13 finished with value: 11.305222955780241 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 4 with value: 11.305222955780241.
[I 2024-02-08 05:24:58,640] Trial 14 finished with value: 11.305222955780241 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 4 with value: 11.305222955780241.
[I 2024-02-08 05:24:58,819] Trial 22 finished with value: 11.305222955780241 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 4 with value: 11.305222955780241.
[I 2024-02-08 05:24:59,023] Trial 2 finished with value: 11.305222955780241 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 4 with value: 11.305222955780241.
[I 2024-02-08 05:24:59,305] Trial 1 finished with value: 11.176198672895014 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 11.176198672895014.
[I 2024-02-08 05:24:59,552] Trial 30 finished with value: 11.305222955780241 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 11.176198672895014.
[I 2024-02-08 05:24:59,817] Trial 28 finished with value: 11.305222955780241 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 11.176198672895014.
[I 2024-02-08 05:24:59,990] Trial 16 finished with value: 11.176198672895014 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 11.176198672895014.
[I 2024-02-08 05:25:00,227] Trial 39 finished with value: 11.305222955780241 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 11.176198672895014.
[I 2024-02-08 05:25:00,585] Trial 25 finished with value: 11.305222955780241 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 11.176198672895014.
[I 2024-02-08 05:25:00,827] Trial 37 finished with value: 11.305222955780241 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 11.176198672895014.
[I 2024-02-08 05:25:01,024] Trial 35 finished with value: 11.305222955780241 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 11.176198672895014.
[I 2024-02-08 05:25:01,340] Trial 20 finished with value: 11.176198672895014 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 11.176198672895014.
[I 2024-02-08 05:25:01,562] Trial 42 finished with value: 11.305222955780241 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 11.176198672895014.
[I 2024-02-08 05:25:01,841] Trial 33 finished with value: 11.305222955780241 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 11.176198672895014.
[I 2024-02-08 05:25:02,189] Trial 36 finished with value: 11.305222955780241 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 11.176198672895014.
[I 2024-02-08 05:25:02,396] Trial 24 finished with value: 11.176198672895014 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 11.176198672895014.
[I 2024-02-08 05:25:02,667] Trial 41 finished with value: 11.176198672895014 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 11.176198672895014.
[I 2024-02-08 05:25:02,887] Trial 7 finished with value: 11.176198672895014 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 11.176198672895014.
[I 2024-02-08 05:25:03,117] Trial 29 finished with value: 11.305222955780241 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 11.176198672895014.
[I 2024-02-08 05:25:03,383] Trial 21 finished with value: 11.176198672895014 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 11.176198672895014.
[I 2024-02-08 05:25:03,574] Trial 44 finished with value: 11.305222955780241 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 11.176198672895014.
[I 2024-02-08 05:25:03,884] Trial 46 finished with value: 11.305222955780241 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 11.176198672895014.
[I 2024-02-08 05:25:04,254] Trial 47 finished with value: 11.305222955780241 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 11.176198672895014.
[I 2024-02-08 05:25:04,716] Trial 40 finished with value: 11.176198672895014 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 11.176198672895014.
[I 2024-02-08 05:25:05,033] Trial 17 finished with value: 11.26835343154773 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 11.176198672895014.
[I 2024-02-08 05:25:05,344] Trial 5 finished with value: 11.26835343154773 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 11.176198672895014.
[I 2024-02-08 05:25:05,639] Trial 26 finished with value: 11.26835343154773 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 11.176198672895014.
[I 2024-02-08 05:25:05,849] Trial 11 finished with value: 11.26835343154773 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 11.176198672895014.
[I 2024-02-08 05:25:06,111] Trial 9 finished with value: 11.26835343154773 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 11.176198672895014.
[I 2024-02-08 05:25:06,367] Trial 18 finished with value: 11.26835343154773 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 11.176198672895014.
[I 2024-02-08 05:25:07,019] Trial 19 finished with value: 11.26835343154773 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 11.176198672895014.
[I 2024-02-08 05:25:07,368] Trial 27 finished with value: 11.26835343154773 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 11.176198672895014.
[I 2024-02-08 05:25:07,625] Trial 31 finished with value: 11.26835343154773 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 11.176198672895014.
[I 2024-02-08 05:25:07,842] Trial 49 finished with value: 11.305222955780241 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 11.176198672895014.
[I 2024-02-08 05:25:08,081] Trial 43 finished with value: 11.26835343154773 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 11.176198672895014.
[I 2024-02-08 05:25:09,171] Trial 53 finished with value: 11.176198672895014 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 11.176198672895014.
[I 2024-02-08 05:25:09,527] Trial 61 finished with value: 11.176198672895014 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 11.176198672895014.
[I 2024-02-08 05:25:09,771] Trial 48 finished with value: 11.176198672895014 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 11.176198672895014.
