Run: 7
/cm/local/apps/slurm/var/spool/job577206/slurm_script: line 23: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job577206/slurm_script: line 26: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job577206/slurm_script: line 31: $'\npip install -r requirements.txt\n': command not found
RunStart
2024-01-05 08:26:08.612733: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2024-01-05 08:26:08.647715: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2024-01-05 08:26:08.647738: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2024-01-05 08:26:08.648802: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2024-01-05 08:26:08.654468: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-01-05 08:26:10.392949: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
WARNING:tensorflow:From /home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/tensorflow/python/compat/v2_compat.py:108: disable_resource_variables (from tensorflow.python.ops.variable_scope) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
starting loops
working on 
logs/9972/tpot2_base_normal_MAR_0.1
2.9319193363189697
loading data
logs/9972/tpot2_base_normal_MAR_0.1/data/9972_True.pkl
running experiment 1/3 - Does large hyperparameter space improve reconstruction accuracy over simple
[I 2024-01-05 08:26:30,840] A new study created in memory with name: no-name-624333f7-e3b6-48ba-b8ea-57fc6285c2ec
[I 2024-01-05 08:26:33,050] Trial 2 finished with value: 1.409763425667443 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 1.409763425667443.
[I 2024-01-05 08:26:33,351] Trial 5 finished with value: 1.409763425667443 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 1.409763425667443.
[I 2024-01-05 08:26:33,767] Trial 8 finished with value: 1.409763425667443 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 1.409763425667443.
[I 2024-01-05 08:26:33,981] Trial 21 finished with value: 1.409763425667443 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 1.409763425667443.
[I 2024-01-05 08:26:34,170] Trial 4 finished with value: 0.7198731656648113 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 0.7198731656648113.
[I 2024-01-05 08:26:34,404] Trial 10 finished with value: 1.409763425667443 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 4 with value: 0.7198731656648113.
[I 2024-01-05 08:26:34,769] Trial 24 finished with value: 1.409763425667443 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 4 with value: 0.7198731656648113.
[I 2024-01-05 08:26:35,023] Trial 20 finished with value: 1.409763425667443 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 4 with value: 0.7198731656648113.
[I 2024-01-05 08:26:35,301] Trial 18 finished with value: 1.409763425667443 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 4 with value: 0.7198731656648113.
[I 2024-01-05 08:26:36,028] Trial 12 finished with value: 0.7198731656648113 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 0.7198731656648113.
[I 2024-01-05 08:26:36,285] Trial 28 finished with value: 1.409763425667443 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 4 with value: 0.7198731656648113.
[I 2024-01-05 08:26:36,502] Trial 26 finished with value: 1.409763425667443 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 4 with value: 0.7198731656648113.
[I 2024-01-05 08:26:36,727] Trial 23 finished with value: 0.7198731656648113 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 0.7198731656648113.
[I 2024-01-05 08:26:37,146] Trial 27 finished with value: 1.409763425667443 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 4 with value: 0.7198731656648113.
[I 2024-01-05 08:26:37,424] Trial 45 finished with value: 1.409763425667443 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 4 with value: 0.7198731656648113.
[I 2024-01-05 08:26:37,784] Trial 32 finished with value: 0.7198731656648113 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 0.7198731656648113.
[I 2024-01-05 08:26:38,339] Trial 33 finished with value: 0.7198731656648113 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 0.7198731656648113.
[I 2024-01-05 08:26:38,586] Trial 38 finished with value: 0.7198731656648113 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 0.7198731656648113.
