Run: 9
/cm/local/apps/slurm/var/spool/job565823/slurm_script: line 23: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job565823/slurm_script: line 26: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job565823/slurm_script: line 31: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-12-20 19:43:36.776970: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-12-20 19:43:36.812368: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-12-20 19:43:36.812397: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-12-20 19:43:36.813531: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-12-20 19:43:36.819042: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-12-20 19:43:39.108944: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
WARNING:tensorflow:From /home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/tensorflow/python/compat/v2_compat.py:108: disable_resource_variables (from tensorflow.python.ops.variable_scope) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
starting loops
working on 
logs/206/tpot2_base_normal_MAR_0.5
2.5124478340148926
loading data
logs/206/tpot2_base_normal_MAR_0.5/data/206_True.pkl
running experiment 1/3 - Does large hyperparameter space improve reconstruction accuracy over simple
[I 2023-12-20 19:44:03,030] A new study created in memory with name: no-name-0420c4b7-ead3-48d3-80b4-5b8ea85a9160
[I 2023-12-20 19:44:05,618] Trial 1 finished with value: 0.4714597757184452 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 0.4714597757184452.
[I 2023-12-20 19:44:06,110] Trial 11 finished with value: 0.4714597757184452 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 0.4714597757184452.
[I 2023-12-20 19:44:06,298] Trial 4 finished with value: 0.4714597757184452 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 0.4714597757184452.
[I 2023-12-20 19:44:06,804] Trial 10 finished with value: 0.4714597757184452 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 0.4714597757184452.
[I 2023-12-20 19:44:07,157] Trial 2 finished with value: 0.39156294060429286 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 0.39156294060429286.
[I 2023-12-20 19:44:07,621] Trial 21 finished with value: 0.4714597757184452 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 0.39156294060429286.
[I 2023-12-20 19:44:07,837] Trial 18 finished with value: 0.4714597757184452 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 0.39156294060429286.
[I 2023-12-20 19:44:08,059] Trial 16 finished with value: 0.4714597757184452 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 0.39156294060429286.
[I 2023-12-20 19:44:08,316] Trial 27 finished with value: 0.4714597757184452 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 0.39156294060429286.
[I 2023-12-20 19:44:08,579] Trial 6 finished with value: 0.39156294060429286 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 0.39156294060429286.
[I 2023-12-20 19:44:08,986] Trial 7 finished with value: 0.39156294060429286 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 0.39156294060429286.
[I 2023-12-20 19:44:09,261] Trial 19 finished with value: 0.4714597757184452 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 0.39156294060429286.
[I 2023-12-20 19:44:09,544] Trial 35 finished with value: 0.4714597757184452 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 0.39156294060429286.
[I 2023-12-20 19:44:09,975] Trial 28 finished with value: 0.4714597757184452 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 0.39156294060429286.
[I 2023-12-20 19:44:10,453] Trial 23 finished with value: 0.39156294060429286 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 0.39156294060429286.
[I 2023-12-20 19:44:10,698] Trial 22 finished with value: 0.39156294060429286 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 0.39156294060429286.
